Date,I
01/09/2015,10.41
02/09/2015,9.78
03/09/2015,9.120000000000001
04/09/2015,8.32
05/09/2015,9.28
06/09/2015,7.970000000000001
07/09/2015,10.93
08/09/2015,9.01
09/09/2015,8.56
10/09/2015,6.74
11/09/2015,6.67
12/09/2015,6.68
13/09/2015,5.76
14/09/2015,5.18
15/09/2015,4.78
16/09/2015,3.84
17/09/2015,4.390000000000001
18/09/2015,3.4699999999999998
19/09/2015,5.0
20/09/2015,3.27
21/09/2015,3.28
22/09/2015,2.28
23/09/2015,2.89
24/09/2015,2.7199999999999998
25/09/2015,3.26
26/09/2015,2.47
27/09/2015,1.7200000000000002
28/09/2015,2.84
29/09/2015,1.71
30/09/2015,2.5700000000000003
01/10/2015,5.0
02/10/2015,5.3
03/10/2015,4.02
04/10/2015,4.78
05/10/2015,4.220000000000001
06/10/2015,2.54
07/10/2015,3.95
08/10/2015,2.45
09/10/2015,1.69
10/10/2015,2.64
11/10/2015,3.4499999999999997
12/10/2015,2.09
13/10/2015,2.3
14/10/2015,2.8600000000000003
15/10/2015,1.71
16/10/2015,1.9300000000000002
17/10/2015,2.87
18/10/2015,1.74
19/10/2015,1.12
20/10/2015,1.38
21/10/2015,1.62
22/10/2015,1.83
23/10/2015,1.6600000000000001
24/10/2015,1.77
25/10/2015,1.47
26/10/2015,0.78
27/10/2015,3.32
28/10/2015,1.47
29/10/2015,2.5700000000000003
30/10/2015,1.42
31/10/2015,1.0999999999999999
