Date,demand
01/04/2015,11.444
02/04/2015,11.444
03/04/2015,11.444
04/04/2015,11.444
05/04/2015,11.444
06/04/2015,11.444
07/04/2015,11.444
08/04/2015,11.444
09/04/2015,11.444
10/04/2015,11.444
11/04/2015,11.444
12/04/2015,11.444
13/04/2015,11.444
14/04/2015,11.444
15/04/2015,11.444
16/04/2015,11.444
17/04/2015,11.444
18/04/2015,11.444
19/04/2015,11.444
20/04/2015,11.444
21/04/2015,11.444
22/04/2015,11.444
23/04/2015,11.444
24/04/2015,11.444
25/04/2015,11.444
26/04/2015,11.444
27/04/2015,11.444
28/04/2015,11.444
29/04/2015,11.444
30/04/2015,11.444
01/05/2015,12.541
02/05/2015,12.541
03/05/2015,12.541
04/05/2015,12.541
05/05/2015,12.541
06/05/2015,12.541
07/05/2015,12.541
08/05/2015,12.541
09/05/2015,12.541
10/05/2015,12.541
11/05/2015,12.541
12/05/2015,12.541
13/05/2015,12.541
14/05/2015,12.541
15/05/2015,12.541
16/05/2015,12.541
17/05/2015,12.541
18/05/2015,12.541
19/05/2015,12.541
20/05/2015,12.541
21/05/2015,12.541
22/05/2015,12.541
23/05/2015,12.541
24/05/2015,12.541
25/05/2015,12.541
26/05/2015,12.541
27/05/2015,12.541
28/05/2015,12.541
29/05/2015,12.541
30/05/2015,12.541
31/05/2015,12.541
01/06/2015,13.077
02/06/2015,13.077
03/06/2015,13.077
04/06/2015,13.077
05/06/2015,13.077
06/06/2015,13.077
07/06/2015,13.077
08/06/2015,13.077
09/06/2015,13.077
10/06/2015,13.077
11/06/2015,13.077
12/06/2015,13.077
13/06/2015,13.077
14/06/2015,13.077
15/06/2015,13.077
16/06/2015,13.077
17/06/2015,13.077
18/06/2015,13.077
19/06/2015,13.077
20/06/2015,13.077
21/06/2015,13.077
22/06/2015,13.077
23/06/2015,13.077
24/06/2015,13.077
25/06/2015,13.077
26/06/2015,13.077
27/06/2015,13.077
28/06/2015,13.077
29/06/2015,13.077
30/06/2015,13.077
01/07/2015,12.213000000000001
02/07/2015,12.213000000000001
03/07/2015,12.213000000000001
04/07/2015,12.213000000000001
05/07/2015,12.213000000000001
06/07/2015,12.213000000000001
07/07/2015,12.213000000000001
08/07/2015,12.213000000000001
09/07/2015,12.213000000000001
10/07/2015,12.213000000000001
11/07/2015,12.213000000000001
12/07/2015,12.213000000000001
13/07/2015,12.213000000000001
14/07/2015,12.213000000000001
15/07/2015,12.213000000000001
16/07/2015,12.213000000000001
17/07/2015,12.213000000000001
18/07/2015,12.213000000000001
19/07/2015,12.213000000000001
20/07/2015,12.213000000000001
21/07/2015,12.213000000000001
22/07/2015,12.213000000000001
23/07/2015,12.213000000000001
24/07/2015,12.213000000000001
25/07/2015,12.213000000000001
26/07/2015,12.213000000000001
27/07/2015,12.213000000000001
28/07/2015,12.213000000000001
29/07/2015,12.213000000000001
30/07/2015,12.213000000000001
31/07/2015,12.213000000000001
