Date,I
01/06/2017,1.96
02/06/2017,1.4400000000000002
03/06/2017,1.9100000000000001
04/06/2017,2.19
05/06/2017,0.55
06/06/2017,2.54
07/06/2017,3.84
08/06/2017,1.05
09/06/2017,2.8099999999999996
10/06/2017,2.96
11/06/2017,2.3899999999999997
12/06/2017,1.8399999999999999
13/06/2017,2.54
14/06/2017,1.87
15/06/2017,1.8900000000000001
16/06/2017,1.4500000000000002
17/06/2017,1.1400000000000001
18/06/2017,2.42
19/06/2017,0.28
20/06/2017,0.76
21/06/2017,1.57
22/06/2017,1.13
23/06/2017,0.39
24/06/2017,1.43
25/06/2017,1.9
26/06/2017,1.93
27/06/2017,1.73
28/06/2017,2.46
29/06/2017,3.62
30/06/2017,3.61
01/07/2017,3.4
02/07/2017,11.82
03/07/2017,165.6
04/07/2017,265.87
05/07/2017,141.45
06/07/2017,64.68
07/07/2017,41.19
08/07/2017,75.87
09/07/2017,65.66
10/07/2017,94.02000000000001
11/07/2017,325.93
12/07/2017,159.26
13/07/2017,72.89
14/07/2017,47.16
15/07/2017,36.05
16/07/2017,125.61
17/07/2017,101.87
18/07/2017,57.230000000000004
19/07/2017,39.080000000000005
20/07/2017,28.85
21/07/2017,23.21
22/07/2017,32.94
23/07/2017,53.7
24/07/2017,76.18
25/07/2017,54.1
26/07/2017,33.71
27/07/2017,26.05
28/07/2017,24.51
29/07/2017,25.229999999999997
30/07/2017,21.41
31/07/2017,41.87
01/08/2017,31.43
02/08/2017,25.439999999999998
03/08/2017,16.15
04/08/2017,15.05
05/08/2017,9.45
06/08/2017,12.74
07/08/2017,15.91
08/08/2017,12.05
09/08/2017,13.6
10/08/2017,26.049999999999997
11/08/2017,58.87
12/08/2017,39.769999999999996
13/08/2017,30.78
14/08/2017,23.03
15/08/2017,44.519999999999996
16/08/2017,77.44
17/08/2017,82.44
18/08/2017,56.09
19/08/2017,45.21
20/08/2017,49.13
21/08/2017,64.92
22/08/2017,107.32
23/08/2017,125.72
24/08/2017,247.44
25/08/2017,257.95
26/08/2017,133.45
27/08/2017,74.92
28/08/2017,37.75
29/08/2017,35.269999999999996
30/08/2017,29.86
31/08/2017,22.520000000000003
01/09/2017,19.88
02/09/2017,16.54
03/09/2017,12.850000000000001
04/09/2017,13.44
05/09/2017,11.530000000000001
06/09/2017,10.71
07/09/2017,11.280000000000001
08/09/2017,9.370000000000001
09/09/2017,8.6
10/09/2017,8.6
11/09/2017,11.84
12/09/2017,9.94
13/09/2017,7.05
14/09/2017,8.06
15/09/2017,5.73
16/09/2017,5.66
17/09/2017,5.66
18/09/2017,5.119999999999999
19/09/2017,7.01
20/09/2017,8.129999999999999
21/09/2017,6.8100000000000005
22/09/2017,6.67
23/09/2017,5.71
24/09/2017,4.95
25/09/2017,5.180000000000001
26/09/2017,4.96
27/09/2017,5.15
28/09/2017,3.8
29/09/2017,4.92
30/09/2017,3.6100000000000003
