Date,demand
01/02/2017,11.227
02/02/2017,11.227
03/02/2017,11.227
04/02/2017,11.227
05/02/2017,11.227
06/02/2017,11.227
07/02/2017,11.227
08/02/2017,11.227
09/02/2017,11.227
10/02/2017,11.227
11/02/2017,11.227
12/02/2017,11.227
13/02/2017,11.227
14/02/2017,11.227
15/02/2017,11.227
16/02/2017,11.227
17/02/2017,11.227
18/02/2017,11.227
19/02/2017,11.227
20/02/2017,11.227
21/02/2017,11.227
22/02/2017,11.227
23/02/2017,11.227
24/02/2017,11.227
25/02/2017,11.227
26/02/2017,11.227
27/02/2017,11.227
28/02/2017,11.227
01/03/2017,11.262
02/03/2017,11.262
03/03/2017,11.262
04/03/2017,11.262
05/03/2017,11.262
06/03/2017,11.262
07/03/2017,11.262
08/03/2017,11.262
09/03/2017,11.262
10/03/2017,11.262
11/03/2017,11.262
12/03/2017,11.262
13/03/2017,11.262
14/03/2017,11.262
15/03/2017,11.262
16/03/2017,11.262
17/03/2017,11.262
18/03/2017,11.262
19/03/2017,11.262
20/03/2017,11.262
21/03/2017,11.262
22/03/2017,11.262
23/03/2017,11.262
24/03/2017,11.262
25/03/2017,11.262
26/03/2017,11.262
27/03/2017,11.262
28/03/2017,11.262
29/03/2017,11.262
30/03/2017,11.262
31/03/2017,11.262
01/04/2017,12.099
02/04/2017,12.099
03/04/2017,12.099
04/04/2017,12.099
05/04/2017,12.099
06/04/2017,12.099
07/04/2017,12.099
08/04/2017,12.099
09/04/2017,12.099
10/04/2017,12.099
11/04/2017,12.099
12/04/2017,12.099
13/04/2017,12.099
14/04/2017,12.099
15/04/2017,12.099
16/04/2017,12.099
17/04/2017,12.099
18/04/2017,12.099
19/04/2017,12.099
20/04/2017,12.099
21/04/2017,12.099
22/04/2017,12.099
23/04/2017,12.099
24/04/2017,12.099
25/04/2017,12.099
26/04/2017,12.099
27/04/2017,12.099
28/04/2017,12.099
29/04/2017,12.099
30/04/2017,12.099
01/05/2017,13.196000000000002
02/05/2017,13.196000000000002
03/05/2017,13.196000000000002
04/05/2017,13.196000000000002
05/05/2017,13.196000000000002
06/05/2017,13.196000000000002
07/05/2017,13.196000000000002
08/05/2017,13.196000000000002
09/05/2017,13.196000000000002
10/05/2017,13.196000000000002
11/05/2017,13.196000000000002
12/05/2017,13.196000000000002
13/05/2017,13.196000000000002
14/05/2017,13.196000000000002
15/05/2017,13.196000000000002
16/05/2017,13.196000000000002
17/05/2017,13.196000000000002
18/05/2017,13.196000000000002
19/05/2017,13.196000000000002
20/05/2017,13.196000000000002
21/05/2017,13.196000000000002
22/05/2017,13.196000000000002
23/05/2017,13.196000000000002
24/05/2017,13.196000000000002
25/05/2017,13.196000000000002
26/05/2017,13.196000000000002
27/05/2017,13.196000000000002
28/05/2017,13.196000000000002
29/05/2017,13.196000000000002
30/05/2017,13.196000000000002
31/05/2017,13.196000000000002
