Date,I
01/03/2012,2.0
02/03/2012,2.19
03/03/2012,1.8
04/03/2012,2.7199999999999998
05/03/2012,2.4299999999999997
06/03/2012,3.5
07/03/2012,1.26
08/03/2012,2.11
09/03/2012,1.6199999999999999
10/03/2012,0.99
11/03/2012,3.53
12/03/2012,1.59
13/03/2012,2.25
14/03/2012,1.28
15/03/2012,2.2199999999999998
16/03/2012,2.5900000000000003
17/03/2012,3.2
18/03/2012,3.8
19/03/2012,7.050000000000001
20/03/2012,5.34
21/03/2012,4.220000000000001
22/03/2012,3.9
23/03/2012,8.87
24/03/2012,5.4
25/03/2012,13.66
26/03/2012,4.39
27/03/2012,8.64
28/03/2012,4.77
29/03/2012,7.609999999999999
30/03/2012,17.5
31/03/2012,25.85
01/04/2012,31.290000000000003
02/04/2012,19.04
03/04/2012,49.900000000000006
04/04/2012,91.23
05/04/2012,51.44
06/04/2012,36.38
07/04/2012,28.310000000000002
08/04/2012,20.38
09/04/2012,20.74
10/04/2012,24.549999999999997
11/04/2012,28.45
12/04/2012,32.26
13/04/2012,27.9
14/04/2012,22.06
15/04/2012,19.9
16/04/2012,19.74
17/04/2012,14.950000000000001
18/04/2012,13.559999999999999
19/04/2012,10.059999999999999
20/04/2012,12.26
21/04/2012,13.41
22/04/2012,43.010000000000005
23/04/2012,50.2
24/04/2012,38.97
25/04/2012,31.990000000000002
26/04/2012,31.86
27/04/2012,32.42
28/04/2012,24.03
29/04/2012,22.72
30/04/2012,21.75
01/05/2012,16.34
02/05/2012,14.47
03/05/2012,12.870000000000001
04/05/2012,11.8
05/05/2012,9.17
06/05/2012,10.43
07/05/2012,7.1899999999999995
08/05/2012,6.24
09/05/2012,7.8100000000000005
10/05/2012,5.91
11/05/2012,6.74
12/05/2012,4.609999999999999
13/05/2012,5.76
14/05/2012,6.8100000000000005
15/05/2012,6.37
16/05/2012,6.07
17/05/2012,6.87
18/05/2012,5.66
19/05/2012,5.07
20/05/2012,5.87
21/05/2012,4.17
22/05/2012,4.449999999999999
23/05/2012,2.58
24/05/2012,4.03
25/05/2012,4.16
26/05/2012,2.45
27/05/2012,3.79
28/05/2012,4.26
29/05/2012,2.6
30/05/2012,3.71
31/05/2012,2.5599999999999996
01/06/2012,4.0
02/06/2012,3.75
03/06/2012,3.5
04/06/2012,4.12
05/06/2012,2.67
06/06/2012,2.3
07/06/2012,3.84
08/06/2012,3.48
09/06/2012,3.75
10/06/2012,3.7699999999999996
11/06/2012,3.3499999999999996
12/06/2012,4.99
13/06/2012,5.08
14/06/2012,3.1799999999999997
15/06/2012,2.85
16/06/2012,2.9499999999999997
17/06/2012,2.55
18/06/2012,2.94
19/06/2012,2.1
20/06/2012,2.17
21/06/2012,1.3499999999999999
22/06/2012,1.89
23/06/2012,1.35
24/06/2012,2.43
25/06/2012,1.77
26/06/2012,1.58
27/06/2012,1.68
28/06/2012,1.71
29/06/2012,1.75
30/06/2012,10.46
