Date,I
01/05/2016,11.379999999999999
02/05/2016,10.23
03/05/2016,8.65
04/05/2016,16.53
05/05/2016,14.399999999999999
06/05/2016,16.82
07/05/2016,10.16
08/05/2016,9.600000000000001
09/05/2016,8.200000000000001
10/05/2016,10.61
11/05/2016,10.9
12/05/2016,9.93
13/05/2016,9.709999999999999
14/05/2016,7.700000000000001
15/05/2016,8.690000000000001
16/05/2016,9.23
17/05/2016,7.99
18/05/2016,8.719999999999999
19/05/2016,7.619999999999999
20/05/2016,6.04
21/05/2016,5.96
22/05/2016,4.68
23/05/2016,4.51
24/05/2016,7.27
25/05/2016,6.75
26/05/2016,5.98
27/05/2016,4.5200000000000005
28/05/2016,4.76
29/05/2016,4.3
30/05/2016,3.2
31/05/2016,3.8499999999999996
01/06/2016,2.0300000000000002
02/06/2016,2.99
03/06/2016,2.0
04/06/2016,2.74
05/06/2016,1.3599999999999999
06/06/2016,2.82
07/06/2016,2.68
08/06/2016,1.82
09/06/2016,2.86
10/06/2016,1.5099999999999998
11/06/2016,3.06
12/06/2016,1.67
13/06/2016,4.29
14/06/2016,3.5599999999999996
15/06/2016,3.56
16/06/2016,3.13
17/06/2016,4.97
18/06/2016,2.92
19/06/2016,3.0
20/06/2016,2.5
21/06/2016,2.05
22/06/2016,2.36
23/06/2016,1.99
24/06/2016,4.13
25/06/2016,3.4699999999999998
26/06/2016,3.5300000000000002
27/06/2016,1.3499999999999999
28/06/2016,2.8099999999999996
29/06/2016,1.53
30/06/2016,2.06
01/07/2016,12.24
02/07/2016,74.22
03/07/2016,44.1
04/07/2016,102.13
05/07/2016,655.12
06/07/2016,458.33000000000004
07/07/2016,192.84
08/07/2016,87.03
09/07/2016,48.089999999999996
10/07/2016,31.17
11/07/2016,19.43
12/07/2016,16.48
13/07/2016,12.68
14/07/2016,15.78
15/07/2016,10.870000000000001
16/07/2016,42.47
17/07/2016,111.75
18/07/2016,70.41
19/07/2016,47.339999999999996
20/07/2016,31.52
21/07/2016,25.65
22/07/2016,20.119999999999997
23/07/2016,18.67
24/07/2016,17.57
25/07/2016,16.46
26/07/2016,18.02
27/07/2016,16.09
28/07/2016,13.8
29/07/2016,14.03
30/07/2016,10.5
31/07/2016,10.66
01/08/2016,11.83
02/08/2016,12.55
03/08/2016,13.05
04/08/2016,11.61
05/08/2016,10.69
06/08/2016,8.57
07/08/2016,6.81
08/08/2016,6.1899999999999995
09/08/2016,6.72
10/08/2016,5.14
11/08/2016,5.279999999999999
12/08/2016,3.9299999999999997
13/08/2016,4.09
14/08/2016,4.02
15/08/2016,3.5599999999999996
16/08/2016,3.5999999999999996
17/08/2016,3.1799999999999997
18/08/2016,3.79
19/08/2016,3.9400000000000004
20/08/2016,2.7699999999999996
21/08/2016,3.7199999999999998
22/08/2016,2.87
23/08/2016,2.2
24/08/2016,2.45
25/08/2016,3.0
26/08/2016,7.18
27/08/2016,5.09
28/08/2016,7.98
29/08/2016,20.8
30/08/2016,30.97
31/08/2016,24.55
01/09/2016,19.96
02/09/2016,18.46
03/09/2016,15.24
04/09/2016,14.16
05/09/2016,13.02
06/09/2016,16.55
07/09/2016,12.610000000000001
08/09/2016,12.55
09/09/2016,10.41
10/09/2016,10.47
11/09/2016,10.0
12/09/2016,8.540000000000001
13/09/2016,8.940000000000001
14/09/2016,7.42
15/09/2016,6.9399999999999995
16/09/2016,6.77
17/09/2016,9.9
18/09/2016,8.43
19/09/2016,9.469999999999999
20/09/2016,9.32
21/09/2016,8.53
22/09/2016,7.1
23/09/2016,7.369999999999999
24/09/2016,6.25
25/09/2016,5.14
26/09/2016,6.069999999999999
27/09/2016,5.28
28/09/2016,5.27
29/09/2016,4.45
30/09/2016,4.529999999999999
01/10/2016,3.03
02/10/2016,5.390000000000001
03/10/2016,22.55
04/10/2016,13.799999999999999
05/10/2016,11.21
06/10/2016,9.77
07/10/2016,11.07
08/10/2016,12.75
09/10/2016,12.25
10/10/2016,9.76
11/10/2016,8.66
12/10/2016,7.930000000000001
13/10/2016,6.5600000000000005
14/10/2016,6.640000000000001
15/10/2016,5.79
16/10/2016,4.67
17/10/2016,5.18
18/10/2016,4.49
19/10/2016,3.7199999999999998
20/10/2016,5.45
21/10/2016,2.8
22/10/2016,4.6
23/10/2016,3.0
24/10/2016,4.06
25/10/2016,7.39
26/10/2016,10.120000000000001
27/10/2016,9.2
28/10/2016,8.63
29/10/2016,6.7700000000000005
30/10/2016,7.27
31/10/2016,4.52
