Date,Demand
01/01/2014,1.234285714
02/01/2014,2.16
03/01/2014,1.131428571
04/01/2014,3.6
05/01/2014,3.085714286
06/01/2014,3.6
07/01/2014,1.337142857
08/01/2014,3.394285714
09/01/2014,0.72
10/01/2014,1.851428571
11/01/2014,3.188571429
12/01/2014,1.337142857
13/01/2014,2.468571429
14/01/2014,3.291428571
15/01/2014,2.777142857
16/01/2014,1.44
17/01/2014,2.16
18/01/2014,3.188571429
19/01/2014,0.72
20/01/2014,2.982857143
21/01/2014,3.394285714
22/01/2014,1.954285714
23/01/2014,1.645714286
24/01/2014,3.497142857
25/01/2014,2.777142857
26/01/2014,1.542857143
27/01/2014,2.777142857
28/01/2014,1.748571429
29/01/2014,3.188571429
30/01/2014,0.72
31/01/2014,3.188571429
01/02/2014,1.851428571
02/02/2014,2.777142857
03/02/2014,0.72
04/02/2014,1.028571429
05/02/2014,1.337142857
06/02/2014,2.057142857
07/02/2014,2.88
08/02/2014,2.468571429
09/02/2014,1.028571429
10/02/2014,1.131428571
11/02/2014,1.851428571
12/02/2014,1.131428571
13/02/2014,1.028571429
14/02/2014,2.777142857
15/02/2014,1.851428571
16/02/2014,2.777142857
17/02/2014,1.028571429
18/02/2014,2.365714286
19/02/2014,3.394285714
20/02/2014,1.748571429
21/02/2014,2.571428571
22/02/2014,3.394285714
23/02/2014,2.777142857
24/02/2014,0.822857143
25/02/2014,1.851428571
26/02/2014,0.925714286
27/02/2014,3.085714286
28/02/2014,2.88
01/03/2014,3.188571429
02/03/2014,1.234285714
03/03/2014,2.16
04/03/2014,2.777142857
05/03/2014,1.131428571
06/03/2014,1.954285714
07/03/2014,2.16
08/03/2014,2.16
09/03/2014,3.188571429
10/03/2014,2.365714286
11/03/2014,0.72
12/03/2014,1.234285714
13/03/2014,3.394285714
14/03/2014,0.72
15/03/2014,1.748571429
16/03/2014,2.365714286
17/03/2014,1.337142857
18/03/2014,0.925714286
19/03/2014,2.057142857
20/03/2014,0.514285714
21/03/2014,1.645714286
22/03/2014,2.468571429
23/03/2014,0.925714286
24/03/2014,2.365714286
25/03/2014,1.234285714
26/03/2014,1.542857143
27/03/2014,3.291428571
28/03/2014,2.571428571
29/03/2014,1.748571429
30/03/2014,1.234285714
31/03/2014,3.188571429
01/04/2014,2.365714286
02/04/2014,0.617142857
03/04/2014,2.468571429
04/04/2014,1.131428571
05/04/2014,0.925714286
06/04/2014,1.748571429
07/04/2014,2.057142857
08/04/2014,2.365714286
09/04/2014,2.365714286
10/04/2014,3.497142857
11/04/2014,3.394285714
12/04/2014,1.131428571
13/04/2014,2.16
14/04/2014,1.44
15/04/2014,3.6
16/04/2014,3.085714286
17/04/2014,3.085714286
18/04/2014,1.44
19/04/2014,2.674285714
20/04/2014,1.131428571
21/04/2014,1.954285714
22/04/2014,2.674285714
23/04/2014,0.925714286
24/04/2014,2.777142857
25/04/2014,3.188571429
26/04/2014,2.982857143
27/04/2014,1.748571429
28/04/2014,1.337142857
29/04/2014,2.16
30/04/2014,2.88
01/05/2014,0.72
02/05/2014,1.44
03/05/2014,2.468571429
04/05/2014,3.394285714
05/05/2014,0.617142857
06/05/2014,0.514285714
07/05/2014,1.028571429
08/05/2014,3.394285714
09/05/2014,2.468571429
10/05/2014,1.954285714
11/05/2014,2.262857143
12/05/2014,1.954285714
13/05/2014,1.645714286
14/05/2014,0.72
15/05/2014,2.982857143
16/05/2014,3.6
17/05/2014,1.131428571
18/05/2014,0.617142857
19/05/2014,1.645714286
20/05/2014,1.337142857
21/05/2014,1.44
22/05/2014,2.262857143
23/05/2014,2.982857143
24/05/2014,3.291428571
25/05/2014,1.748571429
26/05/2014,1.542857143
27/05/2014,1.851428571
28/05/2014,2.262857143
29/05/2014,1.234285714
30/05/2014,1.131428571
31/05/2014,2.057142857
01/06/2014,1.851428571
02/06/2014,1.131428571
03/06/2014,1.954285714
04/06/2014,3.394285714
05/06/2014,3.497142857
06/06/2014,1.337142857
07/06/2014,2.571428571
08/06/2014,2.057142857
09/06/2014,2.16
10/06/2014,1.44
11/06/2014,2.365714286
12/06/2014,1.748571429
13/06/2014,0.617142857
14/06/2014,0.925714286
15/06/2014,0.925714286
16/06/2014,3.085714286
17/06/2014,0.72
18/06/2014,2.982857143
19/06/2014,0.72
20/06/2014,3.6
21/06/2014,0.72
22/06/2014,0.822857143
23/06/2014,2.88
24/06/2014,3.497142857
25/06/2014,3.6
26/06/2014,1.542857143
27/06/2014,1.131428571
28/06/2014,2.468571429
29/06/2014,1.748571429
30/06/2014,1.131428571
01/07/2014,2.571428571
02/07/2014,1.131428571
03/07/2014,2.057142857
04/07/2014,2.571428571
05/07/2014,3.085714286
06/07/2014,2.88
07/07/2014,2.982857143
08/07/2014,0.822857143
09/07/2014,0.925714286
10/07/2014,2.262857143
11/07/2014,3.497142857
12/07/2014,0.72
13/07/2014,2.88
14/07/2014,1.234285714
15/07/2014,1.44
16/07/2014,2.571428571
17/07/2014,3.394285714
18/07/2014,1.234285714
19/07/2014,3.6
20/07/2014,2.674285714
21/07/2014,1.954285714
22/07/2014,2.88
23/07/2014,2.468571429
24/07/2014,0.822857143
25/07/2014,3.085714286
26/07/2014,2.777142857
27/07/2014,3.291428571
28/07/2014,3.291428571
29/07/2014,2.982857143
30/07/2014,3.188571429
31/07/2014,2.777142857
01/08/2014,2.88
02/08/2014,1.542857143
03/08/2014,2.057142857
04/08/2014,3.6
05/08/2014,2.674285714
06/08/2014,3.497142857
07/08/2014,2.262857143
08/08/2014,2.88
09/08/2014,2.16
10/08/2014,3.085714286
