Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/02/2015,1.254,1.255,1.253,1.255,1.251,1.253,1.256,1.254,1.25,1.253,1.255,1.252,1.256,1.253,1.253,1.254,1.256,1.254,1.254,1.253,1.254,1.254,1.254,1.252,1.254
02/02/2015,1.115,1.116,1.112,1.111,1.117,1.117,1.119,1.116,1.11,1.117,1.117,1.111,1.136,1.1179999999999999,1.117,1.129,1.1179999999999999,1.131,1.111,1.132,1.113,1.117,1.109,1.111,1.117
03/02/2015,1.016,1.018,1.018,1.011,1.018,1.009,1.014,1.017,1.008,1.014,1.026,1.003,1.069,1.041,1.016,1.04,1.022,1.083,1.01,1.04,1.009,1.019,1.007,1.014,1.014
04/02/2015,0.9239999999999999,0.9319999999999999,0.9319999999999999,0.9199999999999999,0.927,0.9159999999999999,0.9119999999999999,0.929,0.907,0.9139999999999999,0.933,0.9059999999999999,0.9890000000000001,0.96,0.9199999999999999,0.9530000000000001,0.927,0.9969999999999999,0.9079999999999999,1.024,0.921,0.923,0.9219999999999999,0.919,0.919
05/02/2015,0.835,0.843,0.8580000000000001,0.835,0.829,0.831,0.825,0.8440000000000001,0.819,0.8240000000000001,0.843,0.8140000000000001,0.907,0.879,0.831,0.8640000000000001,0.8440000000000001,0.901,0.8180000000000001,0.958,0.839,0.841,0.8300000000000001,0.8260000000000001,0.8180000000000001
06/02/2015,0.7689999999999999,0.7709999999999999,0.788,0.7709999999999999,0.7689999999999999,0.768,0.768,0.772,0.768,0.7669999999999999,0.772,0.7649999999999999,0.8260000000000001,0.8029999999999999,0.768,0.776,0.7729999999999999,0.8029999999999999,0.768,0.875,0.7729999999999999,0.7709999999999999,0.7689999999999999,0.7689999999999999,0.7689999999999999
07/02/2015,0.7529999999999999,0.7569999999999999,0.762,0.7629999999999999,0.754,0.754,0.764,0.76,0.7549999999999999,0.77,0.758,0.7509999999999999,0.772,0.768,0.756,0.76,0.762,0.764,0.7549999999999999,0.798,0.7589999999999999,0.7569999999999999,0.754,0.7569999999999999,0.76
08/02/2015,0.7390000000000001,0.7429999999999999,0.819,0.897,0.7390000000000001,0.7410000000000001,0.8049999999999999,0.7529999999999999,0.8049999999999999,0.8160000000000001,0.748,0.7370000000000001,0.8109999999999999,0.8109999999999999,0.7410000000000001,0.7489999999999999,0.833,0.7509999999999999,0.839,0.764,0.746,0.744,0.7410000000000001,0.8500000000000001,0.7489999999999999
09/02/2015,0.7250000000000001,0.7290000000000001,0.8360000000000001,0.8039999999999999,0.724,0.7350000000000001,0.835,0.7429999999999999,0.8200000000000001,0.9159999999999999,0.7390000000000001,0.728,0.8540000000000001,0.825,0.7270000000000001,0.7789999999999999,0.8420000000000001,0.7989999999999999,0.8799999999999999,0.812,0.776,0.7310000000000001,0.728,0.8899999999999999,0.7370000000000001
10/02/2015,0.712,0.716,0.885,0.7350000000000001,0.7090000000000001,0.8049999999999999,1.061,0.8069999999999999,0.891,1.161,0.726,0.716,0.8049999999999999,1.177,0.7130000000000001,0.97,0.861,0.8839999999999999,0.9570000000000001,1.1640000000000001,0.877,0.718,0.7949999999999999,0.9299999999999999,0.79
11/02/2015,0.792,0.704,1.326,0.716,1.1400000000000001,1.091,1.372,1.021,1.363,1.345,0.7929999999999999,1.044,0.748,1.7229999999999999,0.698,1.35,1.084,0.8140000000000001,1.022,1.684,1.091,0.866,1.006,1.169,0.8939999999999999
12/02/2015,0.9269999999999999,0.69,7.606999999999999,0.7,1.642,0.99,1.259,1.201,1.336,1.2469999999999999,0.914,1.194,0.7310000000000001,1.665,0.7330000000000001,1.849,1.649,0.7330000000000001,1.217,1.64,1.4769999999999999,0.888,1.638,1.112,1.225
13/02/2015,0.8999999999999999,0.6839999999999999,11.429,0.6890000000000001,2.326,0.839,1.072,1.262,1.162,1.107,1.121,1.732,1.0859999999999999,1.559,0.9650000000000001,1.8889999999999998,2.892,0.718,1.6300000000000001,1.474,1.9089999999999998,1.058,1.6629999999999998,0.965,1.225
14/02/2015,0.871,0.7190000000000001,10.745,0.677,2.721,0.734,1.2469999999999999,1.116,1.1099999999999999,1.1280000000000001,1.0,2.331,1.2550000000000001,1.884,1.142,1.771,3.4850000000000003,0.7030000000000001,2.245,1.937,1.771,1.506,1.479,0.806,1.07
15/02/2015,0.8600000000000001,0.7470000000000001,9.737,0.6659999999999999,2.694,0.7749999999999999,1.221,0.925,1.119,1.9169999999999998,0.867,2.628,1.3119999999999998,1.975,1.311,1.446,3.526,0.751,2.2560000000000002,3.7190000000000003,1.502,1.689,1.258,0.736,0.907
16/02/2015,0.8560000000000001,0.7809999999999999,8.575000000000001,0.688,2.661,2.283,1.1360000000000001,0.7969999999999999,1.4749999999999999,2.9699999999999998,1.0779999999999998,2.682,1.395,2.09,1.419,1.17,3.205,0.9530000000000001,2.016,5.203,1.244,1.5270000000000001,1.4220000000000002,0.722,0.772
17/02/2015,0.986,0.9199999999999999,7.525,0.923,2.839,3.218,1.139,0.7310000000000001,1.507,3.938,1.079,2.6710000000000003,1.363,1.9899999999999998,1.428,0.9339999999999999,2.887,2.109,1.668,6.026,1.064,1.303,2.093,0.7649999999999999,0.7450000000000001
18/02/2015,1.439,0.965,6.682,2.386,3.213,3.601,1.296,0.716,1.339,4.926,0.96,3.534,1.317,1.9130000000000003,3.2110000000000003,0.79,2.902,6.144,1.3559999999999999,7.742000000000001,0.911,1.1440000000000001,4.291,0.894,0.918
19/02/2015,6.273999999999999,0.904,5.835000000000001,3.172,3.4339999999999997,3.573,1.6720000000000002,0.706,1.172,5.955,0.8190000000000001,4.333,1.2919999999999998,2.0100000000000002,11.309999999999999,0.752,3.6690000000000005,8.780000000000001,1.097,8.539,0.7949999999999999,1.044,5.234,0.992,1.1840000000000002
