Date,demand
01/05/2016,12.577
02/05/2016,12.577
03/05/2016,12.577
04/05/2016,12.577
05/05/2016,12.577
06/05/2016,12.577
07/05/2016,12.577
08/05/2016,12.577
09/05/2016,12.577
10/05/2016,12.577
11/05/2016,12.577
12/05/2016,12.577
13/05/2016,12.577
14/05/2016,12.577
15/05/2016,12.577
16/05/2016,12.577
17/05/2016,12.577
18/05/2016,12.577
19/05/2016,12.577
20/05/2016,12.577
21/05/2016,12.577
22/05/2016,12.577
23/05/2016,12.577
24/05/2016,12.577
25/05/2016,12.577
26/05/2016,12.577
27/05/2016,12.577
28/05/2016,12.577
29/05/2016,12.577
30/05/2016,12.577
31/05/2016,12.577
01/06/2016,13.113000000000001
02/06/2016,13.113000000000001
03/06/2016,13.113000000000001
04/06/2016,13.113000000000001
05/06/2016,13.113000000000001
06/06/2016,13.113000000000001
07/06/2016,13.113000000000001
08/06/2016,13.113000000000001
09/06/2016,13.113000000000001
10/06/2016,13.113000000000001
11/06/2016,13.113000000000001
12/06/2016,13.113000000000001
13/06/2016,13.113000000000001
14/06/2016,13.113000000000001
15/06/2016,13.113000000000001
16/06/2016,13.113000000000001
17/06/2016,13.113000000000001
18/06/2016,13.113000000000001
19/06/2016,13.113000000000001
20/06/2016,13.113000000000001
21/06/2016,13.113000000000001
22/06/2016,13.113000000000001
23/06/2016,13.113000000000001
24/06/2016,13.113000000000001
25/06/2016,13.113000000000001
26/06/2016,13.113000000000001
27/06/2016,13.113000000000001
28/06/2016,13.113000000000001
29/06/2016,13.113000000000001
30/06/2016,13.113000000000001
01/07/2016,12.249
02/07/2016,12.249
03/07/2016,12.249
04/07/2016,12.249
05/07/2016,12.249
06/07/2016,12.249
07/07/2016,12.249
08/07/2016,12.249
09/07/2016,12.249
10/07/2016,12.249
11/07/2016,12.249
12/07/2016,12.249
13/07/2016,12.249
14/07/2016,12.249
15/07/2016,12.249
16/07/2016,12.249
17/07/2016,12.249
18/07/2016,12.249
19/07/2016,12.249
20/07/2016,12.249
21/07/2016,12.249
22/07/2016,12.249
23/07/2016,12.249
24/07/2016,12.249
25/07/2016,12.249
26/07/2016,12.249
27/07/2016,12.249
28/07/2016,12.249
29/07/2016,12.249
30/07/2016,12.249
31/07/2016,12.249
01/08/2016,12.741000000000001
02/08/2016,12.741000000000001
03/08/2016,12.741000000000001
04/08/2016,12.741000000000001
05/08/2016,12.741000000000001
06/08/2016,12.741000000000001
07/08/2016,12.741000000000001
08/08/2016,12.741000000000001
09/08/2016,12.741000000000001
10/08/2016,12.741000000000001
11/08/2016,12.741000000000001
12/08/2016,12.741000000000001
13/08/2016,12.741000000000001
14/08/2016,12.741000000000001
15/08/2016,12.741000000000001
16/08/2016,12.741000000000001
17/08/2016,12.741000000000001
18/08/2016,12.741000000000001
19/08/2016,12.741000000000001
20/08/2016,12.741000000000001
21/08/2016,12.741000000000001
22/08/2016,12.741000000000001
23/08/2016,12.741000000000001
24/08/2016,12.741000000000001
25/08/2016,12.741000000000001
26/08/2016,12.741000000000001
27/08/2016,12.741000000000001
28/08/2016,12.741000000000001
29/08/2016,12.741000000000001
30/08/2016,12.741000000000001
31/08/2016,12.741000000000001
