Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/05/2020,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.708,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.708,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.708,1.708,1.7069999999999999,1.708,1.709,1.708,1.7069999999999999,1.708,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.708,1.708,1.7069999999999999,1.7069999999999999,1.708,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.7069999999999999,1.708,1.7069999999999999,1.709,1.7069999999999999,1.7069999999999999,1.708,1.708,1.7069999999999999,1.7069999999999999,1.708,1.7069999999999999,1.7069999999999999
02/05/2020,2.101,1.604,1.8559999999999999,1.893,2.0780000000000003,1.924,2.091,1.635,1.633,1.835,1.6,1.7469999999999999,1.733,1.796,1.718,1.7269999999999999,1.637,1.733,2.3200000000000003,1.619,1.6,1.604,1.851,1.921,1.6099999999999999,1.673,1.988,1.792,1.601,1.669,1.882,1.845,1.6,1.758,1.611,1.711,1.604,1.67,1.705,1.788,1.72,1.823,1.603,1.857,1.752,1.601,1.9009999999999998,1.6560000000000001,1.601,1.615,1.685
03/05/2020,2.285,1.525,1.851,2.17,3.3760000000000003,1.919,3.5540000000000003,1.786,1.56,2.9699999999999998,3.082,2.6319999999999997,1.716,2.142,1.653,2.045,2.058,2.1500000000000004,3.1950000000000003,1.549,2.209,1.54,3.7350000000000003,2.319,1.555,1.7309999999999999,2.1,1.783,1.613,1.597,3.066,1.863,1.593,2.6020000000000003,1.526,1.8980000000000001,1.52,1.807,1.671,2.336,1.677,2.091,1.502,1.857,1.984,1.509,1.964,1.9979999999999998,1.526,1.697,1.748
04/05/2020,2.203,1.536,1.7639999999999998,1.999,3.69,1.728,4.183,2.668,1.4809999999999999,3.3049999999999997,3.453,2.546,1.583,1.952,1.916,1.876,2.566,2.354,3.209,1.4809999999999999,2.6950000000000003,1.445,4.6530000000000005,2.239,1.452,1.5390000000000001,2.225,1.641,1.5110000000000001,1.484,3.117,1.8250000000000002,1.491,2.461,1.718,2.1020000000000003,1.471,1.647,1.5579999999999998,2.357,1.612,2.089,1.483,1.779,1.7799999999999998,1.4180000000000001,2.27,1.954,1.4409999999999998,1.627,1.7320000000000002
05/05/2020,2.01,1.4380000000000002,1.576,1.755,3.356,1.546,3.917,2.689,1.613,3.1109999999999998,2.9989999999999997,2.1639999999999997,1.4340000000000002,1.563,1.899,1.569,2.589,2.318,2.811,1.389,2.641,1.351,4.371,1.9020000000000001,1.3479999999999999,1.401,2.1310000000000002,1.4689999999999999,1.381,1.366,2.701,1.65,1.366,2.085,1.675,2.0,1.363,1.4329999999999998,1.425,2.043,1.49,1.9020000000000001,1.374,1.593,1.498,1.334,2.2889999999999997,1.707,1.3519999999999999,1.49,1.565
06/05/2020,1.726,1.31,1.389,1.556,2.7220000000000004,1.363,3.365,2.31,1.448,2.819,2.49,1.693,1.305,1.388,1.6949999999999998,1.3900000000000001,2.3890000000000002,2.129,2.4539999999999997,1.292,2.427,1.248,3.7800000000000002,1.6640000000000001,1.245,1.302,1.928,1.306,1.283,1.263,2.118,1.452,1.262,1.664,1.4849999999999999,1.774,1.2650000000000001,1.339,1.3079999999999998,1.779,1.35,1.6400000000000001,1.245,1.399,1.373,1.2360000000000002,2.112,1.4969999999999999,1.255,1.333,1.382
07/05/2020,1.476,1.214,1.229,1.358,2.1319999999999997,1.2469999999999999,2.678,3.9210000000000003,1.279,2.4989999999999997,3.716,1.38,1.199,1.282,1.4540000000000002,1.288,2.098,1.866,2.097,1.189,2.131,1.147,2.9989999999999997,1.435,1.141,1.199,1.668,1.201,1.19,1.157,1.694,1.27,1.155,1.454,1.2970000000000002,1.5630000000000002,1.167,1.241,1.2040000000000002,1.5390000000000001,1.239,1.4060000000000001,1.143,1.241,1.275,1.134,1.826,1.343,1.153,1.2240000000000002,1.224
08/05/2020,1.7690000000000001,1.499,3.3369999999999997,1.209,1.807,1.141,2.175,5.375,1.184,2.1260000000000003,11.613,1.274,1.095,3.676,1.518,1.22,2.067,7.49,1.76,1.083,3.4219999999999997,1.05,2.219,13.129999999999999,1.041,1.093,1.436,1.1,1.1219999999999999,1.059,1.476,1.163,1.056,1.274,4.096,1.3599999999999999,2.101,2.6500000000000004,2.62,1.326,1.1440000000000001,1.21,1.05,1.137,1.175,1.033,1.536,1.228,1.055,1.1179999999999999,12.648
09/05/2020,1.822,1.462,4.273000000000001,1.1019999999999999,1.5539999999999998,1.045,1.863,5.353,1.1400000000000001,1.84,16.105,2.497,0.991,4.961,5.082,1.141,3.501,9.955,1.479,1.431,8.176,0.9710000000000001,1.864,21.801000000000002,0.9490000000000001,0.99,1.236,1.0,1.036,0.96,6.621,1.069,0.9630000000000001,1.19,5.205,1.195,2.705,3.443,3.977,1.178,1.045,1.086,8.783,1.335,1.076,2.263,1.513,1.126,0.958,2.52,21.05
10/05/2020,1.6460000000000001,1.249,6.087,1.046,1.358,0.966,1.589,4.441,1.138,1.5459999999999998,12.594,9.011000000000001,0.9159999999999999,4.763,5.996,1.058,3.724,7.906,1.256,1.377,10.043,0.909,1.5739999999999998,18.532,0.8959999999999999,4.765,2.183,1.71,0.9470000000000001,0.9019999999999999,9.138,5.7059999999999995,0.8939999999999999,1.115,4.899,1.097,2.63,3.755,4.753,1.078,0.9470000000000001,7.125,12.44,4.836,0.9790000000000001,2.165,1.466,1.018,1.839,12.396,17.823
11/05/2020,1.373,1.065,6.464,0.957,1.1989999999999998,0.9059999999999999,1.3650000000000002,3.463,1.1139999999999999,1.302,10.021,11.754000000000001,0.884,4.0120000000000005,4.826,0.962,3.3659999999999997,6.35,1.116,1.255,8.587,0.876,1.354,13.873000000000001,0.863,6.376,2.456,1.514,0.873,1.1949999999999998,7.621,7.725,0.859,1.025,4.087,0.996,2.4059999999999997,3.365,4.417,1.256,0.899,16.669,9.093,5.482,0.895,1.705,1.28,0.913,2.1470000000000002,18.636,13.302
