Date,I
01/11/2017,2.5700000000000003
02/11/2017,4.54
03/11/2017,2.19
04/11/2017,1.67
05/11/2017,2.21
06/11/2017,1.3199999999999998
07/11/2017,2.56
08/11/2017,1.58
09/11/2017,2.77
10/11/2017,2.13
11/11/2017,2.27
12/11/2017,2.4699999999999998
13/11/2017,1.95
14/11/2017,3.27
15/11/2017,0.55
16/11/2017,1.1
17/11/2017,0.5900000000000001
18/11/2017,2.7199999999999998
19/11/2017,0.62
20/11/2017,2.04
21/11/2017,1.87
22/11/2017,1.0
23/11/2017,0.65
24/11/2017,2.24
25/11/2017,1.55
26/11/2017,2.44
27/11/2017,2.97
28/11/2017,2.1100000000000003
29/11/2017,0.9400000000000001
30/11/2017,0.76
01/12/2017,2.09
02/12/2017,1.48
03/12/2017,2.1799999999999997
04/12/2017,1.53
05/12/2017,0.8600000000000001
06/12/2017,1.04
07/12/2017,2.92
08/12/2017,0.55
09/12/2017,3.77
10/12/2017,0.56
11/12/2017,0.98
12/12/2017,1.82
13/12/2017,0.05
14/12/2017,0.57
15/12/2017,0.5700000000000001
16/12/2017,0.42
17/12/2017,0.99
18/12/2017,0.36
19/12/2017,1.9500000000000002
20/12/2017,2.6
21/12/2017,0.0
22/12/2017,1.78
23/12/2017,1.1600000000000001
24/12/2017,2.31
25/12/2017,1.83
26/12/2017,0.55
27/12/2017,1.36
28/12/2017,0.09999999999999999
29/12/2017,1.25
30/12/2017,2.54
31/12/2017,0.78
01/01/2018,0.23
02/01/2018,1.59
03/01/2018,0.98
04/01/2018,0.11
05/01/2018,1.38
06/01/2018,2.76
07/01/2018,0.42000000000000004
08/01/2018,0.77
09/01/2018,0.44999999999999996
10/01/2018,0.17
11/01/2018,1.11
12/01/2018,0.19
13/01/2018,1.43
14/01/2018,0.55
15/01/2018,1.25
16/01/2018,1.45
17/01/2018,0.85
18/01/2018,1.1800000000000002
19/01/2018,1.32
20/01/2018,0.88
21/01/2018,1.97
22/01/2018,0.91
23/01/2018,0.92
24/01/2018,0.8200000000000001
25/01/2018,0.3
26/01/2018,1.0
27/01/2018,0.8800000000000001
28/01/2018,0.35
29/01/2018,1.5299999999999998
30/01/2018,0.97
31/01/2018,0.13
01/02/2018,1.54
02/02/2018,0.13
03/02/2018,0.42
04/02/2018,0.59
05/02/2018,1.03
06/02/2018,0.18
07/02/2018,0.6599999999999999
08/02/2018,0.49
09/02/2018,0.73
10/02/2018,0.51
11/02/2018,1.35
12/02/2018,0.0
13/02/2018,1.84
14/02/2018,0.53
15/02/2018,3.45
16/02/2018,0.0
17/02/2018,0.9299999999999999
18/02/2018,0.6
19/02/2018,0.0
20/02/2018,0.95
21/02/2018,0.63
22/02/2018,1.01
23/02/2018,0.09
24/02/2018,1.08
25/02/2018,0.55
26/02/2018,1.26
27/02/2018,0.62
28/02/2018,5.18
01/03/2018,2.29
02/03/2018,2.94
03/03/2018,2.0
04/03/2018,3.6799999999999997
05/03/2018,8.69
06/03/2018,7.199999999999999
07/03/2018,6.13
08/03/2018,7.09
09/03/2018,4.52
10/03/2018,5.59
11/03/2018,4.109999999999999
12/03/2018,5.61
13/03/2018,3.87
14/03/2018,7.01
15/03/2018,14.15
16/03/2018,18.34
17/03/2018,16.439999999999998
18/03/2018,11.5
19/03/2018,17.990000000000002
20/03/2018,17.5
21/03/2018,15.19
22/03/2018,14.67
23/03/2018,13.04
24/03/2018,12.270000000000001
25/03/2018,10.99
26/03/2018,9.719999999999999
27/03/2018,7.619999999999999
28/03/2018,10.14
29/03/2018,10.8
30/03/2018,10.56
31/03/2018,10.18
01/04/2018,11.299999999999999
02/04/2018,9.02
03/04/2018,10.58
04/04/2018,14.959999999999999
05/04/2018,18.22
06/04/2018,21.47
07/04/2018,25.81
08/04/2018,30.55
09/04/2018,25.939999999999998
10/04/2018,20.24
11/04/2018,20.13
12/04/2018,20.77
13/04/2018,18.75
14/04/2018,18.58
15/04/2018,19.439999999999998
16/04/2018,19.22
17/04/2018,17.990000000000002
18/04/2018,17.58
19/04/2018,15.959999999999999
20/04/2018,15.129999999999999
21/04/2018,13.49
22/04/2018,12.69
23/04/2018,30.2
24/04/2018,46.26
25/04/2018,69.34
26/04/2018,48.27
27/04/2018,35.26
28/04/2018,24.830000000000002
29/04/2018,20.32
30/04/2018,17.77
