Date,I
01/09/2018,113.82
02/09/2018,60.06
03/09/2018,51.65
04/09/2018,338.6
05/09/2018,140.7
06/09/2018,67.88
07/09/2018,45.18
08/09/2018,31.95
09/09/2018,21.74
10/09/2018,21.56
11/09/2018,20.41
12/09/2018,16.67
13/09/2018,13.98
14/09/2018,12.379999999999999
15/09/2018,12.63
16/09/2018,11.03
17/09/2018,10.25
18/09/2018,11.040000000000001
19/09/2018,5.9399999999999995
20/09/2018,11.27
21/09/2018,20.07
22/09/2018,33.96
23/09/2018,31.84
24/09/2018,21.69
25/09/2018,16.58
26/09/2018,12.809999999999999
27/09/2018,11.2
28/09/2018,11.21
29/09/2018,8.809999999999999
30/09/2018,8.52
01/10/2018,7.6
02/10/2018,7.609999999999999
03/10/2018,7.609999999999999
04/10/2018,6.58
05/10/2018,13.58
06/10/2018,68.75
07/10/2018,116.10000000000001
08/10/2018,54.37
09/10/2018,33.97
10/10/2018,25.13
11/10/2018,20.09
12/10/2018,17.009999999999998
13/10/2018,13.92
14/10/2018,11.690000000000001
15/10/2018,10.84
16/10/2018,10.850000000000001
17/10/2018,8.05
18/10/2018,10.29
19/10/2018,14.51
20/10/2018,11.420000000000002
21/10/2018,11.149999999999999
22/10/2018,9.2
23/10/2018,9.2
24/10/2018,7.540000000000001
25/10/2018,6.99
26/10/2018,8.39
27/10/2018,7.27
28/10/2018,8.98
29/10/2018,8.41
30/10/2018,7.300000000000001
31/10/2018,5.91
01/11/2018,7.629999999999999
02/11/2018,6.800000000000001
03/11/2018,7.07
04/11/2018,5.42
05/11/2018,5.42
06/11/2018,5.42
07/11/2018,6.6000000000000005
08/11/2018,13.27
09/11/2018,43.94
10/11/2018,49.69
11/11/2018,33.37
12/11/2018,25.330000000000002
13/11/2018,18.88
14/11/2018,15.31
15/11/2018,15.629999999999999
16/11/2018,12.81
17/11/2018,12.53
18/11/2018,9.69
19/11/2018,10.27
20/11/2018,8.3
21/11/2018,8.3
22/11/2018,8.02
23/11/2018,8.32
24/11/2018,7.460000000000001
25/11/2018,7.18
26/11/2018,6.91
27/11/2018,6.0600000000000005
28/11/2018,7.56
29/11/2018,5.49
30/11/2018,5.859999999999999
01/12/2018,5.07
02/12/2018,4.62
03/12/2018,6.96
04/12/2018,10.11
05/12/2018,12.43
06/12/2018,11.770000000000001
07/12/2018,11.219999999999999
08/12/2018,9.7
09/12/2018,8.08
10/12/2018,7.55
11/12/2018,7.55
12/12/2018,8.1
13/12/2018,6.710000000000001
14/12/2018,6.699999999999999
15/12/2018,6.32
16/12/2018,5.47
17/12/2018,6.53
18/12/2018,6.33
19/12/2018,6.02
20/12/2018,6.03
21/12/2018,4.65
22/12/2018,4.66
23/12/2018,5.1899999999999995
24/12/2018,5.01
25/12/2018,3.8200000000000003
26/12/2018,4.6899999999999995
27/12/2018,3.33
28/12/2018,3.34
29/12/2018,2.49
30/12/2018,3.8600000000000003
31/12/2018,2.0
01/01/2019,3.8499999999999996
02/01/2019,3.0100000000000002
03/01/2019,1.66
04/01/2019,2.55
05/01/2019,3.5599999999999996
06/01/2019,2.55
07/01/2019,1.38
08/01/2019,3.09
09/01/2019,2.59
10/01/2019,1.76
11/01/2019,3.97
12/01/2019,2.3
13/01/2019,3.15
14/01/2019,2.6500000000000004
15/01/2019,2.34
16/01/2019,1.0
17/01/2019,2.38
18/01/2019,2.38
19/01/2019,1.8900000000000001
20/01/2019,1.91
21/01/2019,2.94
22/01/2019,2.76
23/01/2019,2.4699999999999998
24/01/2019,2.49
25/01/2019,1.17
26/01/2019,2.51
27/01/2019,1.21
28/01/2019,3.35
29/01/2019,2.05
30/01/2019,0.45000000000000007
31/01/2019,2.58
01/02/2019,1.3
02/02/2019,2.62
03/02/2019,3.94
04/02/2019,4.75
05/02/2019,3.46
06/02/2019,3.47
07/02/2019,2.4000000000000004
08/02/2019,2.71
09/02/2019,0.64
10/02/2019,3.82
11/02/2019,1.97
12/02/2019,2.77
13/02/2019,1.49
14/02/2019,2.31
15/02/2019,1.26
16/02/2019,1.56
17/02/2019,0.79
18/02/2019,2.87
19/02/2019,2.89
20/02/2019,2.13
21/02/2019,2.1500000000000004
22/02/2019,0.8999999999999999
23/02/2019,2.96
24/02/2019,2.21
25/02/2019,3.24
26/02/2019,1.99
27/02/2019,1.76
28/02/2019,1.53
