Date,I
01/03/2017,1.23
02/03/2017,4.1
03/03/2017,1.25
04/03/2017,4.51
05/03/2017,2.48
06/03/2017,2.13
07/03/2017,2.8099999999999996
08/03/2017,1.62
09/03/2017,3.16
10/03/2017,3.07
11/03/2017,1.2999999999999998
12/03/2017,3.42
13/03/2017,2.59
14/03/2017,2.82
15/03/2017,2.29
16/03/2017,2.3
17/03/2017,3.58
18/03/2017,3.0300000000000002
19/03/2017,2.52
20/03/2017,2.2800000000000002
21/03/2017,4.74
22/03/2017,3.0100000000000002
23/03/2017,2.38
24/03/2017,2.73
25/03/2017,3.7299999999999995
26/03/2017,4.029999999999999
27/03/2017,4.71
28/03/2017,4.470000000000001
29/03/2017,3.01
30/03/2017,4.41
31/03/2017,5.68
01/04/2017,5.95
02/04/2017,6.59
03/04/2017,5.42
04/04/2017,6.83
05/04/2017,8.16
06/04/2017,12.469999999999999
07/04/2017,17.68
08/04/2017,19.91
09/04/2017,20.490000000000002
10/04/2017,17.06
11/04/2017,14.899999999999999
12/04/2017,13.379999999999999
13/04/2017,11.31
14/04/2017,10.27
15/04/2017,9.64
16/04/2017,8.86
17/04/2017,10.72
18/04/2017,11.14
19/04/2017,15.46
20/04/2017,15.61
21/04/2017,16.11
22/04/2017,15.3
23/04/2017,12.43
24/04/2017,11.700000000000001
25/04/2017,9.129999999999999
26/04/2017,10.3
27/04/2017,7.319999999999999
28/04/2017,6.92
29/04/2017,6.290000000000001
30/04/2017,6.83
01/05/2017,6.51
02/05/2017,5.61
03/05/2017,5.1
04/05/2017,4.22
05/05/2017,3.7299999999999995
06/05/2017,3.23
07/05/2017,3.8899999999999997
08/05/2017,3.28
09/05/2017,3.23
10/05/2017,3.77
11/05/2017,2.38
12/05/2017,3.8100000000000005
13/05/2017,3.71
14/05/2017,2.9699999999999998
15/05/2017,4.25
16/05/2017,2.0
17/05/2017,3.05
18/05/2017,2.29
19/05/2017,2.57
20/05/2017,2.0
21/05/2017,2.42
22/05/2017,1.57
23/05/2017,2.35
24/05/2017,2.5100000000000002
25/05/2017,2.0500000000000003
26/05/2017,1.6099999999999999
27/05/2017,1.8299999999999998
28/05/2017,1.51
29/05/2017,1.45
30/05/2017,1.6199999999999999
31/05/2017,1.67
01/06/2017,1.96
02/06/2017,1.4400000000000002
03/06/2017,1.9100000000000001
04/06/2017,2.19
05/06/2017,0.55
06/06/2017,2.54
07/06/2017,3.84
08/06/2017,1.05
09/06/2017,2.8099999999999996
10/06/2017,2.96
11/06/2017,2.3899999999999997
12/06/2017,1.8399999999999999
13/06/2017,2.54
14/06/2017,1.87
15/06/2017,1.8900000000000001
16/06/2017,1.4500000000000002
17/06/2017,1.1400000000000001
18/06/2017,2.42
19/06/2017,0.28
20/06/2017,0.76
21/06/2017,1.57
22/06/2017,1.13
23/06/2017,0.39
24/06/2017,1.43
25/06/2017,1.9
26/06/2017,1.93
27/06/2017,1.73
28/06/2017,2.46
29/06/2017,3.62
30/06/2017,3.61
01/07/2017,3.4
02/07/2017,11.82
03/07/2017,165.6
04/07/2017,265.87
05/07/2017,141.45
06/07/2017,64.68
07/07/2017,41.19
08/07/2017,75.87
09/07/2017,65.66
10/07/2017,94.02000000000001
11/07/2017,325.93
12/07/2017,159.26
13/07/2017,72.89
14/07/2017,47.16
15/07/2017,36.05
16/07/2017,125.61
17/07/2017,101.87
18/07/2017,57.230000000000004
19/07/2017,39.080000000000005
20/07/2017,28.85
21/07/2017,23.21
22/07/2017,32.94
23/07/2017,53.7
24/07/2017,76.18
25/07/2017,54.1
26/07/2017,33.71
27/07/2017,26.05
28/07/2017,24.51
29/07/2017,25.229999999999997
30/07/2017,21.41
31/07/2017,41.87
01/08/2017,31.43
02/08/2017,25.439999999999998
03/08/2017,16.15
04/08/2017,15.05
05/08/2017,9.45
06/08/2017,12.74
07/08/2017,15.91
08/08/2017,12.05
09/08/2017,13.6
10/08/2017,26.049999999999997
11/08/2017,58.87
12/08/2017,39.769999999999996
13/08/2017,30.78
14/08/2017,23.03
15/08/2017,44.519999999999996
16/08/2017,77.44
17/08/2017,82.44
18/08/2017,56.09
19/08/2017,45.21
20/08/2017,49.13
21/08/2017,64.92
22/08/2017,107.32
23/08/2017,125.72
24/08/2017,247.44
25/08/2017,257.95
26/08/2017,133.45
27/08/2017,74.92
28/08/2017,37.75
29/08/2017,35.269999999999996
30/08/2017,29.86
31/08/2017,22.520000000000003
