Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/03/2017,4.156000000000001,4.195,3.9189999999999996,3.875,3.8810000000000002,4.373,3.878,3.8049999999999997,3.863,3.94,4.17,4.749,3.854,3.8289999999999997,4.192,3.861,4.1690000000000005,4.822,3.899,4.392,3.844,3.833,4.1819999999999995,4.123,4.267,3.912,4.7010000000000005,3.817,3.793,4.016,3.83,4.299,4.258,4.278,4.008,4.315,4.5280000000000005,4.8740000000000006,4.086,3.843,4.069,4.6770000000000005,4.0,4.117,5.143
02/03/2017,4.577,4.896,3.8200000000000003,3.723,3.8499999999999996,5.058,3.613,3.4730000000000003,3.768,3.857,4.4639999999999995,5.339,3.782,3.5029999999999997,4.197,3.629,4.167,8.411,3.666,5.012,3.525,3.509,4.033,5.010000000000001,4.65,3.768,5.295,3.488,3.43,3.921,3.533,4.358,4.69,4.881,4.417,4.823,4.970000000000001,5.907,3.907,3.698,4.008,8.043,4.013,4.333,6.121
03/03/2017,5.136,6.005999999999999,3.6679999999999997,3.7119999999999997,3.774,5.858,3.1959999999999997,3.12,3.7249999999999996,3.707,4.732,5.324,4.473,3.089,4.239,3.5509999999999997,4.106,12.613999999999999,3.2889999999999997,5.429,3.1710000000000003,3.204,3.6350000000000002,12.914000000000001,5.0489999999999995,3.712,5.545,3.266,3.081,3.62,3.1260000000000003,4.163,5.172,5.521,5.138000000000001,5.735,5.367,6.5280000000000005,3.5589999999999997,3.371,3.766,12.164,4.101999999999999,4.713,6.7459999999999996
04/03/2017,5.813000000000001,7.205,4.666,3.647,3.6060000000000003,6.3469999999999995,2.717,2.935,4.134,3.641,4.734,4.98,4.938,2.727,4.217,3.6029999999999998,5.453,13.743,2.839,5.562,2.898,3.894,3.1439999999999997,26.11,5.259,3.716,5.665,3.33,2.906,3.237,2.723,4.211,5.647,6.527,6.0,5.932,5.538,6.557,3.094,3.026,3.577,89.747,4.2379999999999995,5.139,7.5009999999999994
05/03/2017,6.593999999999999,7.664,6.244999999999999,3.4349999999999996,3.316,6.5200000000000005,2.303,2.509,5.315,4.5200000000000005,4.792,4.4590000000000005,5.109,2.622,4.205,3.425,7.452,12.72,2.423,5.375,2.942,4.5520000000000005,2.641,31.578,5.2749999999999995,3.9979999999999998,5.7620000000000005,3.726,2.783,2.782,2.315,4.696,6.065,8.395,6.54,5.765000000000001,5.875,6.384,2.668,2.645,4.172000000000001,148.18699999999998,4.316,5.804,9.594
06/03/2017,8.454,7.606,7.449,3.292,2.984,6.319,1.9429999999999998,2.123,8.311,5.164,5.0169999999999995,4.102,5.53,2.713,4.2669999999999995,3.048,8.302,11.596,2.056,5.017,3.12,4.774,2.2310000000000003,25.14,5.353000000000001,4.551,5.55,4.388,2.8440000000000003,2.686,2.1109999999999998,5.736,6.52,9.335,6.707,5.818999999999999,5.933999999999999,6.509,2.281,2.304,4.673,40.397999999999996,4.3580000000000005,6.172000000000001,11.608
07/03/2017,10.811,7.297,8.686,3.378,2.6839999999999997,5.901000000000001,1.8809999999999998,1.815,11.106,5.59,5.426,4.4799999999999995,6.115,2.918,4.5600000000000005,2.906,8.083,10.799999999999999,1.746,5.187,3.291,4.719,1.883,21.993,5.188000000000001,4.938,5.135999999999999,4.666,3.6929999999999996,3.0500000000000003,2.508,6.747,6.67,9.016,6.422000000000001,5.505000000000001,5.638,6.917,1.949,2.3289999999999997,5.078,26.61,4.465000000000001,6.1530000000000005,11.938
08/03/2017,12.153,6.88,9.370000000000001,3.782,2.512,5.384,1.877,1.631,12.592,6.18,5.969,21.11,6.89,3.338,4.853,2.857,7.7700000000000005,9.78,1.492,5.874,3.6310000000000002,4.633,1.603,18.867,4.853,5.138999999999999,4.977,4.6530000000000005,4.943,3.592,2.793,7.4990000000000006,6.66,8.485,5.883,4.97,5.262,7.087,1.714,2.9269999999999996,5.435,21.942999999999998,4.5360000000000005,6.25,11.528
09/03/2017,12.981,6.72,9.528,4.175,2.472,4.865,1.89,1.491,13.942,8.252,6.598,24.23,12.044,3.7880000000000003,5.844,2.678,7.763999999999999,9.706,1.45,6.135000000000001,4.657,4.567,1.385,16.619,4.634,5.197,5.139,4.479,5.412,4.295999999999999,2.883,8.078,6.5409999999999995,8.089,5.229,4.275,5.298,7.1739999999999995,2.473,3.6550000000000002,5.954,18.469,4.979,6.459,11.091999999999999
10/03/2017,13.812999999999999,6.875,9.518,4.325,2.4269999999999996,4.281,1.8410000000000002,1.512,13.979,10.258000000000001,7.1739999999999995,13.408999999999999,15.715,4.444,6.397,2.431,8.384,10.742,1.355,6.091,5.216,4.627000000000001,1.4689999999999999,16.563,4.757,5.404999999999999,5.3919999999999995,4.389,5.327999999999999,4.672,2.8449999999999998,8.350999999999999,6.284,7.728999999999999,4.58,3.801,5.901,7.022,4.092,6.328,6.460000000000001,16.341,5.273,6.529,10.775
11/03/2017,14.759,7.084,9.724,4.43,2.295,3.741,1.972,1.685,12.597,11.969,8.478,10.600999999999999,14.419,4.702,6.41,2.313,9.455,12.352,1.245,5.977,5.471,4.645,2.5439999999999996,18.335,5.823,5.584,5.67,4.4670000000000005,5.103,4.803,2.6550000000000002,8.354,6.208,7.1899999999999995,4.272,3.309,6.353,6.753,5.612,8.785,6.861,14.581000000000001,6.0089999999999995,6.469,10.447
12/03/2017,15.711,7.5889999999999995,10.043,4.422,2.08,3.4059999999999997,1.8940000000000001,1.911,11.424,12.690999999999999,8.847,9.053,12.53,4.7540000000000004,6.085,2.853,11.133999999999999,13.836,1.3659999999999999,5.735,5.492,4.890000000000001,4.278,20.991,6.961,5.837,5.99,4.591,5.076,4.926,2.3529999999999998,8.318999999999999,6.106999999999999,6.6240000000000006,4.133,2.939,6.7780000000000005,6.854,6.984,9.653,6.61,12.849,6.678,6.561,10.867
13/03/2017,16.535,8.106,10.372,4.33,1.8719999999999999,3.125,1.7610000000000001,2.0,10.356,12.242,8.167,8.256,11.312,4.884,5.695,4.213,12.449,14.214,1.528,5.545,5.925,5.435,6.225,23.939,7.566,5.929,6.398000000000001,4.821,4.809,5.027,2.232,8.181,5.95,6.3,3.9800000000000004,2.851,7.109,7.066000000000001,8.136000000000001,8.937000000000001,6.075,11.296,7.372,7.404,11.094
14/03/2017,17.315,8.701,10.402,4.502,1.714,2.909,1.626,1.8929999999999998,9.374,11.788,7.726000000000001,7.8100000000000005,10.396999999999998,4.939,5.3389999999999995,6.837,14.5,13.068999999999999,1.862,5.383,6.223000000000001,5.708,8.538,26.385,8.024999999999999,5.668,6.842,5.184,4.407,5.167,2.867,9.073,5.579,6.477,3.836,3.597,7.603999999999999,7.361000000000001,9.203,8.589,5.361,9.959,7.964,7.586,11.398
