Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/06/2012,2.371,2.371,2.932,2.8609999999999998,2.263,2.408,2.291,3.018,2.694,2.441,2.745,10.771999999999998,2.299,2.299,2.708,2.366,2.5170000000000003,2.287,2.301,2.397,2.411,4.072,7.944000000000001,2.318,2.676,2.376,2.287,3.7800000000000002,2.349,2.417,2.316,15.067,2.4219999999999997,4.154999999999999,2.394,2.436,2.327,2.301,2.303,2.335,2.329,2.422,2.346,2.287,2.346
02/06/2012,2.011,2.01,3.174,3.362,1.971,2.055,1.974,2.871,2.715,2.102,2.4560000000000004,17.724,1.988,1.984,2.816,2.018,2.239,1.956,1.965,2.028,2.049,16.401,13.408,1.988,2.364,2.023,1.963,28.536,2.001,3.342,2.0,19.479,5.933,7.151999999999999,2.0380000000000003,2.084,1.9889999999999999,1.967,1.9729999999999999,4.427,1.9849999999999999,2.0330000000000004,2.217,27.978,2.005
03/06/2012,1.885,1.908,2.9699999999999998,3.5260000000000002,1.7369999999999999,4.281,1.722,2.378,4.187,1.9369999999999998,2.125,16.923000000000002,1.8699999999999999,1.78,2.437,1.789,1.992,1.7020000000000002,1.7600000000000002,1.7890000000000001,1.794,25.435000000000002,18.61,1.734,2.072,1.8130000000000002,1.738,42.814,1.762,7.009,1.791,13.663,9.609,8.008000000000001,1.793,1.826,1.737,1.723,1.714,5.418,1.734,1.778,2.136,81.138,1.75
04/06/2012,2.052,1.984,2.614,3.3040000000000003,1.591,5.493,1.562,2.3819999999999997,4.34,1.8810000000000002,1.831,12.786999999999999,1.7040000000000002,1.638,2.068,1.601,1.7349999999999999,1.552,1.6640000000000001,1.61,1.855,21.51,22.019,5.438,1.801,1.641,3.814,31.276,1.5979999999999999,8.14,1.608,11.175,10.164,6.875,1.6039999999999999,1.614,1.577,1.571,1.557,5.013,1.574,1.6039999999999999,2.185,66.508,1.5759999999999998
05/06/2012,2.956,1.794,2.1929999999999996,3.099,1.494,5.406000000000001,1.419,2.189,3.937,2.0540000000000003,1.576,9.964,2.169,1.541,1.826,1.4660000000000002,1.5410000000000001,1.4169999999999998,1.534,1.48,1.927,15.779,19.28,15.322,1.554,1.5170000000000001,4.218999999999999,24.059,1.469,7.868,1.476,12.042,11.015,5.6690000000000005,1.4700000000000002,1.4940000000000002,1.447,1.4329999999999998,1.42,4.152,1.443,1.481,4.258,21.936,1.443
06/06/2012,3.12,1.57,1.824,2.92,1.395,4.5280000000000005,1.291,2.137,3.6050000000000004,1.857,1.421,7.974,2.2439999999999998,4.1370000000000005,1.601,1.338,1.405,1.274,22.735999999999997,1.346,1.7489999999999999,14.416999999999998,14.961,19.484,1.4229999999999998,1.385,4.007,17.844,1.337,7.003,1.346,11.985,10.623000000000001,4.623,1.3359999999999999,1.3689999999999998,1.315,1.309,1.291,3.379,1.3399999999999999,1.357,4.8309999999999995,14.577,1.326
07/06/2012,2.92,1.345,1.5230000000000001,2.552,1.28,3.611,1.196,2.285,3.199,1.771,2.776,6.383,2.026,11.1,1.481,1.203,1.271,1.134,41.04,1.244,1.5819999999999999,83.587,12.463,14.963999999999999,1.292,1.252,3.5549999999999997,13.895,1.207,5.894,1.232,9.628,9.143,3.7279999999999998,1.21,1.237,1.177,1.192,1.175,2.7030000000000003,1.231,1.239,4.3919999999999995,11.675,1.212
08/06/2012,2.604,1.418,1.349,2.1020000000000003,2.001,2.704,1.082,2.1079999999999997,2.698,3.064,9.120999999999999,4.952,1.703,18.611,2.752,1.075,1.4089999999999998,0.998,27.494999999999997,1.141,1.381,121.154,11.265,22.411,5.3629999999999995,1.1199999999999999,3.088,11.859,1.088,4.739,1.125,7.711,7.719,2.8600000000000003,1.098,1.1099999999999999,1.05,1.07,1.187,2.084,5.9350000000000005,1.939,3.952,9.498000000000001,1.086
09/06/2012,2.4219999999999997,1.635,7.486,1.73,4.168,1.9929999999999999,0.949,1.7469999999999999,2.266,4.83,15.071,3.77,7.133000000000001,19.849,2.8899999999999997,0.975,1.2770000000000001,0.862,21.429000000000002,1.039,1.2610000000000001,40.275999999999996,9.498000000000001,31.793999999999997,8.126,3.636,4.16,10.045,0.965,3.622,1.017,6.444,6.366,2.1310000000000002,1.531,1.63,0.922,0.944,1.056,1.6340000000000001,8.028,1.871,3.331,9.434000000000001,0.955
10/06/2012,2.154,1.637,15.686,1.442,5.073,2.068,0.8109999999999999,1.452,3.3280000000000003,5.619,15.184,2.965,15.354999999999999,20.776,2.58,1.1960000000000002,1.0859999999999999,0.7330000000000001,17.07,0.9440000000000001,1.147,25.945,7.773,29.56,8.594999999999999,4.258,6.867,8.346,0.847,2.699,1.2389999999999999,5.23,5.039,1.843,2.134,1.657,4.846,0.828,0.898,4.1290000000000004,9.977,1.393,2.537,13.626000000000001,0.824
