Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/01/2017,8.765,8.765,8.748000000000001,8.715,8.844,8.875,8.737,8.943999999999999,8.748,8.874,8.851,8.73,9.099,8.754000000000001,8.999,8.763,8.725,8.748000000000001,8.773,8.89,8.724,8.744,8.76,8.762,8.748,8.92,8.898,8.778,8.858,8.759,8.748,8.886,8.875,8.742,8.975999999999999,8.755,8.698,8.728,8.931,8.72,8.837,8.958,8.728,8.736,8.73
02/01/2017,7.817,7.817,7.9510000000000005,7.713,8.088000000000001,8.081,7.779,8.024000000000001,7.881,8.119,8.291,7.77,8.495999999999999,7.821,9.058,7.834,7.765000000000001,7.941000000000001,7.858,8.216000000000001,7.759,8.395,7.9239999999999995,7.834,7.79,8.040000000000001,8.138,7.96,8.124,7.845,7.808,7.99,8.161000000000001,7.933,8.783000000000001,7.773,7.695,7.766,8.3,7.7219999999999995,8.017,8.551,7.736000000000001,7.7669999999999995,7.776
03/01/2017,6.923,6.923,7.174,6.796,7.352,7.313000000000001,6.883,7.111000000000001,7.106,7.337,7.777,6.862,7.807,6.997999999999999,9.573,6.958,6.869,7.1530000000000005,7.062,7.702,6.87,7.917000000000001,7.134,6.996,6.8759999999999994,7.170999999999999,7.393,7.232,7.5409999999999995,7.077999999999999,6.809,7.1129999999999995,7.818,7.266,8.37,6.811,6.771000000000001,6.847,7.725,7.039,7.129,8.199,6.8229999999999995,6.838,6.866
04/01/2017,6.087000000000001,6.087000000000001,6.606,5.957000000000001,6.6000000000000005,6.529,6.416,6.256,6.399,6.638999999999999,7.539,6.023999999999999,7.068,6.561999999999999,9.725999999999999,6.157,7.259,6.446,6.292,7.220000000000001,5.987,7.335999999999999,6.383,6.1899999999999995,6.0280000000000005,6.295999999999999,6.638999999999999,6.517,6.86,6.341,5.914,6.289,7.229,6.703,7.8469999999999995,5.922000000000001,6.021,5.987,7.151,6.276,6.2490000000000006,7.924,5.997,6.04,6.041
05/01/2017,5.32,5.32,6.545,5.164,5.887,5.808000000000001,6.127,5.518,5.712,5.9559999999999995,7.037,5.24,6.318,6.232,9.448,5.423,7.414,5.968,5.5809999999999995,6.666,5.213,6.733,5.644,5.477,5.308,5.49,5.952,5.806,6.235,5.588,5.125,5.574,6.572,6.25,7.590999999999999,5.127,5.27,5.198,6.599,5.5280000000000005,5.422000000000001,7.619000000000001,5.306,5.275,5.276
06/01/2017,4.623,4.684,6.689,4.475,5.237,5.147,5.751,4.848,5.056,5.2989999999999995,6.421,4.554,5.876,5.840999999999999,8.91,4.761,7.27,5.639,4.931,6.130999999999999,4.537,6.163,4.95,4.949,4.616,4.774,5.643,5.187,5.666,4.859,4.6,4.915,5.844,5.93,7.4750000000000005,4.456,4.584,4.523,6.09,4.877000000000001,4.681,7.227,4.811,4.576,4.588
07/01/2017,4.021,4.088,6.548,3.883,4.619,4.628,5.284000000000001,4.928,4.438000000000001,4.791,5.8950000000000005,3.96,5.6899999999999995,5.711,8.222,4.189,6.906,5.420999999999999,4.343,5.574999999999999,3.985,5.651,4.356,6.257,4.037,4.1739999999999995,5.436,4.718,5.094,4.422,4.1530000000000005,4.32,5.195,5.434,7.1,4.31,3.9859999999999998,3.9589999999999996,5.622,4.229,4.056,6.68,4.495,3.9930000000000003,4.023
08/01/2017,3.533,3.594,6.176,3.409,4.043,4.232,4.777,4.9719999999999995,3.932,4.485,5.284000000000001,3.49,5.5649999999999995,5.757,7.503,3.707,6.434,5.013999999999999,3.837,5.015000000000001,3.492,5.267,3.9219999999999997,8.873000000000001,3.5589999999999997,3.6740000000000004,5.284000000000001,4.325,4.636,4.3229999999999995,3.649,3.8099999999999996,4.8870000000000005,4.881,6.598000000000001,4.511,3.48,3.493,5.14,3.6689999999999996,3.538,6.074,4.194,3.507,3.55
09/01/2017,3.141,3.1929999999999996,5.725,3.027,3.568,3.936,4.606,4.938,3.509,4.047,4.641,3.0949999999999998,5.224,6.0360000000000005,6.856,3.292,6.0329999999999995,4.552,3.404,4.535,3.092,4.826,3.468,11.594000000000001,3.6129999999999995,3.2620000000000005,5.15,4.214,4.543,4.02,3.219,3.388,4.634,4.32,6.055,4.841,3.077,3.111,4.696,3.22,3.122,5.438,3.9459999999999997,3.112,3.1599999999999997
10/01/2017,2.825,2.869,5.359999999999999,2.826,3.1799999999999997,3.7110000000000003,4.88,4.723,3.173,3.5700000000000003,4.039,2.775,4.813,6.3870000000000005,6.138,2.937,5.599,4.061,3.069,4.0440000000000005,2.778,4.3629999999999995,3.086,13.850999999999999,4.184,2.9139999999999997,5.034999999999999,4.144,4.498,3.615,2.872,3.032,4.577,3.786,5.564,4.882,2.761,2.7960000000000003,4.3,2.8609999999999998,2.791,4.804,3.747,2.784,2.833
11/01/2017,2.573,2.6100000000000003,5.032,2.655,2.867,3.671,5.7170000000000005,4.42,2.861,3.162,3.541,2.515,4.38,6.653,5.462,2.649,5.341,3.6130000000000004,2.793,3.6350000000000002,2.531,3.9139999999999997,2.7699999999999996,16.093,4.714,2.635,4.864,3.973,4.574,3.244,2.598,2.739,4.55,3.341,5.061,4.717,2.909,2.543,3.9330000000000003,2.561,2.552,4.2,3.969,2.5220000000000002,2.568
12/01/2017,2.3649999999999998,2.397,4.841,2.45,2.8289999999999997,3.8360000000000003,6.408,4.073,2.609,2.828,3.141,2.296,4.167,6.74,4.848,2.411,4.891,3.218,2.555,3.245,2.332,3.489,2.5140000000000002,16.825,4.931,2.401,4.695,3.7089999999999996,4.622,2.918,2.385,2.501,4.5729999999999995,2.979,4.977,4.452999999999999,3.3890000000000002,2.3529999999999998,3.5740000000000003,2.33,2.3369999999999997,3.688,4.422000000000001,2.303,2.343
13/01/2017,2.157,2.184,4.655,2.258,2.69,3.921,6.609,3.709,2.395,2.551,2.828,2.1260000000000003,3.899,6.477,4.2700000000000005,2.218,4.409,2.8840000000000003,2.3529999999999998,2.9160000000000004,2.16,3.13,2.396,15.881,4.837,2.208,4.647,3.405,4.526,2.63,2.363,2.341,4.597,2.681,4.9959999999999996,4.117,4.0760000000000005,2.644,3.21,2.1470000000000002,3.28,3.2680000000000002,4.649,2.1310000000000002,2.159
14/01/2017,2.011,2.035,4.355,2.088,2.496,3.863,6.473000000000001,3.348,2.221,2.335,2.564,1.9969999999999999,3.7350000000000003,6.0280000000000005,3.761,2.065,3.9269999999999996,2.617,2.185,2.657,2.023,2.84,2.6879999999999997,14.347999999999999,4.586,2.062,4.45,3.218,4.301,2.392,2.643,2.197,4.585,2.45,4.949,3.76,5.411,2.717,2.888,2.0069999999999997,4.119,2.9240000000000004,4.676,1.996,2.017
15/01/2017,1.938,1.946,3.996,1.939,2.322,3.786,6.1259999999999994,3.1069999999999998,2.054,2.156,2.358,1.927,3.44,5.506,3.34,1.964,3.4779999999999998,2.404,2.029,2.4450000000000003,1.937,2.813,3.044,12.879999999999999,4.253,1.9609999999999999,4.163,3.0149999999999997,4.013,2.199,3.115,2.071,4.666,2.254,4.784000000000001,3.403,11.283,2.5940000000000003,2.621,1.932,4.859999999999999,2.661,4.526,1.9220000000000002,1.937
16/01/2017,1.8719999999999999,1.88,3.6310000000000002,1.87,2.1630000000000003,3.757,5.643,3.073,1.9250000000000003,2.018,2.198,1.859,3.121,4.969,3.0,1.8969999999999998,3.1060000000000003,2.227,1.9220000000000002,2.266,1.871,3.7039999999999997,3.061,11.984,3.8529999999999998,1.894,3.873,2.778,3.745,2.039,3.317,1.948,4.734999999999999,2.094,4.697,3.0520000000000005,18.825,2.415,2.402,1.86,5.289,2.508,4.242,1.855,1.8689999999999998
17/01/2017,1.8079999999999998,1.8159999999999998,3.56,1.8639999999999999,2.024,3.8200000000000003,5.109999999999999,3.4869999999999997,1.8559999999999999,1.9100000000000001,2.043,1.7930000000000001,2.822,4.58,2.7220000000000004,1.8330000000000002,2.802,2.218,1.8559999999999999,2.115,1.923,4.057,2.896,11.172,3.466,1.827,3.492,2.547,3.699,1.93,3.3,1.864,4.765,1.966,4.6,2.7560000000000002,21.829,2.433,2.42,1.795,5.529,2.44,3.92,1.7879999999999998,1.802
18/01/2017,1.747,1.7550000000000001,3.3419999999999996,2.26,1.908,4.156000000000001,4.811999999999999,4.05,1.7890000000000001,1.842,1.94,1.729,2.564,4.063,2.513,1.772,2.548,2.258,1.794,1.9889999999999999,2.074,4.117,2.6390000000000002,10.42,3.2920000000000003,1.763,3.1109999999999998,2.339,3.498,1.858,3.1430000000000002,1.801,4.574999999999999,1.88,4.476,2.521,20.785,2.567,2.537,1.731,5.616,2.359,3.5629999999999997,1.896,1.7389999999999999
19/01/2017,1.686,1.757,3.082,3.003,1.803,4.57,5.061,4.409,1.725,1.778,1.869,1.6669999999999998,2.34,3.588,2.333,1.7109999999999999,2.346,2.152,1.734,1.949,2.266,3.994,2.376,11.055,3.009,1.703,2.788,2.162,3.226,1.794,2.904,1.7469999999999999,4.277,2.011,4.2540000000000004,2.33,19.491,2.669,2.5170000000000003,1.669,5.596,2.218,3.199,1.919,1.691
20/01/2017,1.6260000000000001,1.709,2.7910000000000004,3.63,1.744,5.691,5.502,4.633,1.663,1.715,1.803,1.607,2.158,3.181,2.175,1.651,2.175,2.021,1.6749999999999998,1.8860000000000001,2.374,3.7680000000000002,2.151,12.903,2.7110000000000003,1.661,2.5210000000000004,2.012,2.918,1.733,2.61,1.923,3.933,1.914,3.9570000000000003,2.6060000000000003,18.609,2.614,2.362,1.606,5.578,2.099,3.089,1.989,4.3340000000000005
21/01/2017,1.57,1.634,2.532,4.087,1.69,6.9159999999999995,5.508,4.698,1.7810000000000001,1.655,1.7409999999999999,1.549,1.994,2.811,2.048,1.595,2.046,1.891,1.6199999999999999,1.81,2.366,3.4850000000000003,2.097,15.01,2.453,1.77,2.298,1.882,2.635,1.675,2.352,1.89,3.562,1.799,3.6300000000000003,2.783,17.313,2.441,2.174,1.5470000000000002,5.467,2.037,3.214,2.102,6.192
22/01/2017,1.511,1.628,2.317,4.365,1.672,7.519,5.311999999999999,4.88,1.718,1.599,1.6780000000000002,1.4949999999999999,1.8619999999999999,2.5309999999999997,1.977,1.541,2.17,1.7710000000000001,1.565,1.878,2.2199999999999998,3.444,2.098,15.804,2.228,1.955,2.138,1.77,2.3890000000000002,1.705,2.1430000000000002,1.7890000000000001,3.1910000000000003,1.852,3.301,2.798,15.530999999999999,2.232,1.9980000000000002,1.4889999999999999,5.144,2.018,3.569,2.199,7.041
