Date,demand
01/08/2016,12.741000000000001
02/08/2016,12.741000000000001
03/08/2016,12.741000000000001
04/08/2016,12.741000000000001
05/08/2016,12.741000000000001
06/08/2016,12.741000000000001
07/08/2016,12.741000000000001
08/08/2016,12.741000000000001
09/08/2016,12.741000000000001
10/08/2016,12.741000000000001
11/08/2016,12.741000000000001
12/08/2016,12.741000000000001
13/08/2016,12.741000000000001
14/08/2016,12.741000000000001
15/08/2016,12.741000000000001
16/08/2016,12.741000000000001
17/08/2016,12.741000000000001
18/08/2016,12.741000000000001
19/08/2016,12.741000000000001
20/08/2016,12.741000000000001
21/08/2016,12.741000000000001
22/08/2016,12.741000000000001
23/08/2016,12.741000000000001
24/08/2016,12.741000000000001
25/08/2016,12.741000000000001
26/08/2016,12.741000000000001
27/08/2016,12.741000000000001
28/08/2016,12.741000000000001
29/08/2016,12.741000000000001
30/08/2016,12.741000000000001
31/08/2016,12.741000000000001
01/09/2016,11.609
02/09/2016,11.609
03/09/2016,11.609
04/09/2016,11.609
05/09/2016,11.609
06/09/2016,11.609
07/09/2016,11.609
08/09/2016,11.609
09/09/2016,11.609
10/09/2016,11.609
11/09/2016,11.609
12/09/2016,11.609
13/09/2016,11.609
14/09/2016,11.609
15/09/2016,11.609
16/09/2016,11.609
17/09/2016,11.609
18/09/2016,11.609
19/09/2016,11.609
20/09/2016,11.609
21/09/2016,11.609
22/09/2016,11.609
23/09/2016,11.609
24/09/2016,11.609
25/09/2016,11.609
26/09/2016,11.609
27/09/2016,11.609
28/09/2016,11.609
29/09/2016,11.609
30/09/2016,11.609
