Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/05/2018,15.885,14.858,14.771,14.746,16.057,14.804,14.706,25.719,14.728,14.722000000000001,15.299,17.493,14.619,14.84,14.712,14.758000000000001,14.819999999999999,14.876,15.404,14.846,16.975,14.937000000000001,14.717,14.677,16.242,14.803,14.885000000000002,15.067,14.946,14.948,15.302,14.722,16.033,14.835,15.082,14.927,14.786000000000001,14.725,14.767999999999999,14.822,14.725,19.344,14.684999999999999,14.675999999999998,14.746
02/05/2018,15.69,12.546000000000001,14.451,12.386,17.169,12.802,12.333,34.888,12.359000000000002,14.742999999999999,13.323,16.989,12.218,12.542,12.306,12.607000000000001,12.460999999999999,12.554,13.483,12.506,16.38,13.837,12.34,12.239,16.127000000000002,12.531,12.541,13.913,12.652000000000001,12.675,13.343,12.447,29.336,13.636,12.969999999999999,12.749,12.42,12.372,12.543,12.497,12.364999999999998,20.157,12.311,12.75,12.364
03/05/2018,14.9,10.562999999999999,13.964,11.568000000000001,17.322,19.901,10.584,33.661,10.388,17.043,11.481000000000002,15.489,10.289,10.581,11.106,10.655,11.397,10.583,11.538,10.576,15.095,12.794,10.427999999999999,10.261,17.575,10.594999999999999,10.535,12.598,15.293,10.678,11.488,10.544999999999998,33.259,24.631999999999998,11.056000000000001,10.811,12.176,10.459,12.746,10.465,10.413,17.68,10.352,10.873,10.49
04/05/2018,13.53,8.94,12.782,20.805999999999997,15.251999999999999,30.918,11.454,27.533,8.833,20.189999999999998,9.853,13.892000000000001,8.729,8.991999999999999,10.011,9.046999999999999,10.055,8.988,9.815999999999999,10.286000000000001,13.42,11.336,8.89,8.678,18.482999999999997,9.018,8.969,11.044,20.983999999999998,9.075,11.067,9.197000000000001,24.000999999999998,34.114,9.452,9.272,11.333,8.908000000000001,12.616,8.837,8.806000000000001,15.602,8.866,9.25,8.942
05/05/2018,11.949,7.663,11.221,56.413,13.559,35.124,11.626000000000001,22.148,7.582000000000001,21.34,9.152000000000001,12.248000000000001,7.5009999999999994,7.719,8.737,7.768000000000001,10.289,7.864,8.421,16.935,11.738999999999999,9.761000000000001,7.635,7.434,18.573,7.75,7.704000000000001,9.525,23.453,7.781,10.191,8.004,19.5,28.083000000000002,8.561,8.01,10.068999999999999,7.633,11.664000000000001,8.221,7.588,13.674,7.681,7.936,7.693
06/05/2018,10.491999999999999,6.677,9.82,68.929,11.833,30.855000000000004,10.979,18.967,6.601,19.663,8.837,10.674,6.534000000000001,9.372,7.57,6.746,14.163,18.16,7.26,27.127,10.158,8.41,8.309,6.457,17.862000000000002,7.558,12.257,8.239,21.981,6.735,9.09,8.940000000000001,16.35,23.845,7.964,6.97,9.926,7.2299999999999995,10.206,12.98,63.864,11.798,6.724,6.8629999999999995,7.372
07/05/2018,10.3,5.8549999999999995,8.547,34.738,10.107000000000001,27.921,9.929,28.447,6.021000000000001,17.141,8.446,9.13,5.777,20.794,6.594,5.962,15.737,26.28,6.301,30.621000000000002,8.746,7.266,10.413,5.684,17.157,7.711,72.49,7.167,18.902,5.967,8.147,99.24100000000001,14.634,19.904,7.295,6.35,27.246000000000002,126.85400000000001,8.81,15.004999999999999,94.638,10.0,6.05,6.013,6.769
08/05/2018,10.157,5.663,7.369,25.963,8.631,24.202,13.655999999999999,35.11,16.198999999999998,16.108,7.603,7.840999999999999,5.127000000000001,29.410000000000004,5.815,5.332,13.8,23.487000000000002,5.562,27.209000000000003,7.497,6.346,10.889,5.2459999999999996,16.661,7.494,108.999,6.288,16.186,5.322,7.890000000000001,145.732,13.45,16.918,6.525,5.815,61.099999999999994,196.258,7.669,14.12,34.762,8.488,5.438,5.336,5.981
09/05/2018,9.656,5.469,6.35,21.016,7.455,20.375,17.63,30.955000000000002,23.662,15.04,6.672,6.779,4.7540000000000004,26.131999999999998,5.234,12.646,12.795,19.403,4.965,22.68,7.026999999999999,5.6129999999999995,10.491,4.913,15.43,6.819,40.886,5.779,14.009,4.8149999999999995,7.1690000000000005,63.254999999999995,12.013,14.671000000000001,5.811999999999999,5.683,62.531,45.190000000000005,13.841000000000001,13.064,24.183,8.164,4.881,4.824,5.279
10/05/2018,13.102,5.218,5.534,19.256999999999998,9.931000000000001,17.746000000000002,17.435,24.988,21.05,13.343,5.878,5.925000000000001,4.52,21.067,4.731,52.887,11.473,16.2,4.682,19.070999999999998,7.2909999999999995,5.064,9.462,6.590999999999999,17.236,6.025,28.983,5.252000000000001,12.571,5.348,6.3389999999999995,36.95,10.706,12.536000000000001,7.212,5.26,29.177,26.407000000000004,18.775,11.946,20.619,7.545,4.639,4.587,4.787
