Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/02/2013,8.595,8.595,8.593,8.707,8.944999999999999,8.616999999999999,9.707,9.25,8.596,8.690999999999999,9.022,8.58,8.591,8.597,8.594,8.584,8.568999999999999,8.802,8.585,9.154,8.594,8.603,8.573,8.555,8.687,8.581999999999999,8.566,8.596,8.775,8.608,8.572,8.603,8.597,9.113,8.609,8.559,8.6,8.588000000000001,9.134,8.571,9.212,8.566,8.58,9.434,9.103
02/02/2013,8.366,8.366,8.341,8.568,9.178,8.407,10.156,9.502,8.359,8.996,9.676,8.312,8.351,8.378,8.346,8.333,8.292,9.142,8.321,9.625,8.372,8.389,8.219999999999999,8.28,8.517,8.313,8.314,8.352,8.622,8.385,8.318,8.366,8.392999999999999,9.149000000000001,8.379,8.305,8.793,8.34,9.306000000000001,8.294,9.379,8.285,8.318,10.625,9.132000000000001
03/02/2013,8.004,8.004,7.941,8.295,9.142999999999999,8.064,9.32,9.568,7.984,9.264,10.158000000000001,7.917,7.9639999999999995,8.058,7.926,7.947,7.961,9.431000000000001,7.946,10.023,8.016,8.016,7.773,7.877,8.238,7.898,8.412,8.101,8.264,8.02,7.923,7.9799999999999995,8.149000000000001,8.734,8.022,8.07,9.026,7.951,8.824,7.862,8.892,7.912000000000001,7.92,12.068999999999999,8.607
04/02/2013,7.459,7.459,7.359,7.819,8.812,7.542,8.977,9.806,7.85,10.656,10.446000000000002,7.343,7.421,7.549,7.348,7.398,7.622,9.346,7.4079999999999995,10.404,7.483,7.466,7.220000000000001,7.295,8.033,7.279,8.215,8.096,7.864000000000001,7.4639999999999995,7.382000000000001,7.426,7.8149999999999995,8.204,7.478,7.973,9.153,7.472,8.258,7.242,8.396,7.8,7.3229999999999995,13.706999999999999,8.014
05/02/2013,6.832,6.9559999999999995,6.670999999999999,7.227,8.268,6.907,8.482,10.666,7.717,12.488999999999999,10.572000000000001,6.666,6.876,6.94,6.669,6.75,7.078,9.353000000000002,6.729,10.976999999999999,6.8469999999999995,6.798,7.187,6.7219999999999995,7.878,6.550000000000001,7.754,8.593,7.388,6.791,6.6659999999999995,6.905,7.262,7.5120000000000005,6.919,7.893,9.647,6.843,7.548,6.635,7.75,7.872,6.63,14.416,7.266
06/02/2013,6.159,6.5680000000000005,5.964,6.586,7.631,6.279,7.913,10.761,7.298,13.779,10.145999999999999,5.958,6.693,6.249,5.981999999999999,6.071,6.434,9.519,6.013,11.943,6.161,6.2250000000000005,6.838,6.260000000000001,7.766,5.832,7.155,10.631,7.005,6.1209999999999996,5.945,6.344,6.871,6.867,6.6419999999999995,7.936000000000001,10.068,6.156,6.806,6.083,7.137,8.748000000000001,5.898,14.289,6.482
07/02/2013,5.511,6.432,5.267,5.971,7.361,5.874,7.332,9.9,6.866,14.025,9.540000000000001,5.263,6.65,5.591,5.321,5.383,5.7669999999999995,9.286999999999999,5.323,12.522,5.48,6.495,6.354,6.007000000000001,7.430999999999999,5.515,6.477,11.936,6.957000000000001,5.678000000000001,5.271999999999999,5.788,6.657,6.496,6.373,7.769,10.485999999999999,5.819,6.045,5.832,6.887,9.785,5.184,13.87,5.733
08/02/2013,4.883,6.404000000000001,4.601,5.67,7.19,5.431,6.653,9.163,6.351,12.864,8.876,4.591,6.430000000000001,5.391,4.693,4.739,5.093,8.815000000000001,4.666,13.203000000000001,4.815,7.024,5.7860000000000005,6.155,7.2909999999999995,5.293,5.771,11.332999999999998,7.157,5.428,4.6290000000000004,5.430000000000001,6.226,6.462999999999999,5.9719999999999995,7.364999999999999,10.467,6.07,5.4510000000000005,5.801,6.468999999999999,11.277999999999999,4.524,13.478,5.889
09/02/2013,4.279,6.441,3.99,5.527,6.788,5.0,5.939,8.342,5.801,11.424,8.394,3.978,6.578,5.3870000000000005,4.103,4.148,4.446,8.228,4.053,14.596,4.186,9.866,5.172,6.356999999999999,7.636,5.354,5.066,10.579,7.035,5.111000000000001,4.035,5.243,5.742999999999999,6.531,5.482,6.8340000000000005,9.995000000000001,6.627,4.856,5.682,5.959,13.048,3.912,13.385,7.827999999999999
10/02/2013,3.7520000000000002,6.229,3.46,6.357,6.276,4.544,5.3580000000000005,7.481,5.221,10.501000000000001,8.005,3.486,7.189,5.794,3.571,3.6510000000000002,3.834,7.5680000000000005,3.519,15.586,3.6260000000000003,16.855,4.573,6.3500000000000005,8.272,5.997,4.544,10.026,6.706,4.747,3.504,5.143,5.224,6.6290000000000004,4.96,6.239999999999999,9.318999999999999,7.404,4.244,5.361,5.626,13.711,3.391,13.074,11.097999999999999
