Date,I
01/11/2016,3.1268160000000003
02/11/2016,3.1268160000000003
03/11/2016,3.1268160000000003
04/11/2016,3.1268160000000003
05/11/2016,3.1268160000000003
06/11/2016,3.1268160000000003
07/11/2016,3.1268160000000003
08/11/2016,3.1268160000000003
09/11/2016,3.1268160000000003
10/11/2016,3.1268160000000003
11/11/2016,3.1268160000000003
12/11/2016,3.1268160000000003
13/11/2016,3.1268160000000003
14/11/2016,3.1268160000000003
15/11/2016,3.1268160000000003
16/11/2016,3.1268160000000003
17/11/2016,3.1268160000000003
18/11/2016,3.1268160000000003
19/11/2016,3.1268160000000003
20/11/2016,3.1268160000000003
21/11/2016,3.1268160000000003
22/11/2016,3.1268160000000003
23/11/2016,3.1268160000000003
24/11/2016,3.1268160000000003
25/11/2016,3.1268160000000003
26/11/2016,3.1268160000000003
27/11/2016,3.1268160000000003
28/11/2016,3.1268160000000003
29/11/2016,3.1268160000000003
30/11/2016,3.1268160000000003
01/12/2016,2.053728
02/12/2016,2.053728
03/12/2016,2.053728
04/12/2016,2.053728
05/12/2016,2.053728
06/12/2016,2.053728
07/12/2016,2.053728
08/12/2016,2.053728
09/12/2016,2.053728
10/12/2016,2.053728
11/12/2016,2.053728
12/12/2016,2.053728
13/12/2016,2.053728
14/12/2016,2.053728
15/12/2016,2.053728
16/12/2016,2.053728
17/12/2016,2.053728
18/12/2016,2.053728
19/12/2016,2.053728
20/12/2016,2.053728
21/12/2016,2.053728
22/12/2016,2.053728
23/12/2016,2.053728
24/12/2016,2.053728
25/12/2016,2.053728
26/12/2016,2.053728
27/12/2016,2.053728
28/12/2016,2.053728
29/12/2016,2.053728
30/12/2016,2.053728
31/12/2016,2.053728
01/01/2017,1.475712
02/01/2017,1.475712
03/01/2017,1.475712
04/01/2017,1.475712
05/01/2017,1.475712
06/01/2017,1.475712
07/01/2017,1.475712
08/01/2017,1.475712
09/01/2017,1.475712
10/01/2017,1.475712
11/01/2017,1.475712
12/01/2017,1.475712
13/01/2017,1.475712
14/01/2017,1.475712
15/01/2017,1.475712
16/01/2017,1.475712
17/01/2017,1.475712
18/01/2017,1.475712
19/01/2017,1.475712
20/01/2017,1.475712
21/01/2017,1.475712
22/01/2017,1.475712
23/01/2017,1.475712
24/01/2017,1.475712
25/01/2017,1.475712
26/01/2017,1.475712
27/01/2017,1.475712
28/01/2017,1.475712
29/01/2017,1.475712
30/01/2017,1.475712
31/01/2017,1.475712
01/02/2017,1.35216
02/02/2017,1.35216
03/02/2017,1.35216
04/02/2017,1.35216
05/02/2017,1.35216
06/02/2017,1.35216
07/02/2017,1.35216
08/02/2017,1.35216
09/02/2017,1.35216
10/02/2017,1.35216
11/02/2017,1.35216
12/02/2017,1.35216
13/02/2017,1.35216
14/02/2017,1.35216
15/02/2017,1.35216
16/02/2017,1.35216
17/02/2017,1.35216
18/02/2017,1.35216
19/02/2017,1.35216
20/02/2017,1.35216
21/02/2017,1.35216
22/02/2017,1.35216
23/02/2017,1.35216
24/02/2017,1.35216
25/02/2017,1.35216
26/02/2017,1.35216
27/02/2017,1.35216
28/02/2017,1.35216
