Date,demand
01/09/2011,10.574000000000002
02/09/2011,10.574000000000002
03/09/2011,10.574000000000002
04/09/2011,10.574000000000002
05/09/2011,10.574000000000002
06/09/2011,10.574000000000002
07/09/2011,10.574000000000002
08/09/2011,10.574000000000002
09/09/2011,10.574000000000002
10/09/2011,10.574000000000002
11/09/2011,10.574000000000002
12/09/2011,10.574000000000002
13/09/2011,10.574000000000002
14/09/2011,10.574000000000002
15/09/2011,10.574000000000002
16/09/2011,10.574000000000002
17/09/2011,10.574000000000002
18/09/2011,10.574000000000002
19/09/2011,10.574000000000002
20/09/2011,10.574000000000002
21/09/2011,10.574000000000002
22/09/2011,10.574000000000002
23/09/2011,10.574000000000002
24/09/2011,10.574000000000002
25/09/2011,10.574000000000002
26/09/2011,10.574000000000002
27/09/2011,10.574000000000002
28/09/2011,10.574000000000002
29/09/2011,10.574000000000002
30/09/2011,10.574000000000002
01/10/2011,10.289
02/10/2011,10.289
03/10/2011,10.289
04/10/2011,10.289
05/10/2011,10.289
06/10/2011,10.289
07/10/2011,10.289
08/10/2011,10.289
09/10/2011,10.289
10/10/2011,10.289
11/10/2011,10.289
12/10/2011,10.289
13/10/2011,10.289
14/10/2011,10.289
15/10/2011,10.289
16/10/2011,10.289
17/10/2011,10.289
18/10/2011,10.289
19/10/2011,10.289
20/10/2011,10.289
21/10/2011,10.289
22/10/2011,10.289
23/10/2011,10.289
24/10/2011,10.289
25/10/2011,10.289
26/10/2011,10.289
27/10/2011,10.289
28/10/2011,10.289
29/10/2011,10.289
30/10/2011,10.289
31/10/2011,10.289
