Date,demand
01/07/2018,12.907
02/07/2018,12.907
03/07/2018,12.907
04/07/2018,12.907
05/07/2018,12.907
06/07/2018,12.907
07/07/2018,12.907
08/07/2018,12.907
09/07/2018,12.907
10/07/2018,12.907
11/07/2018,12.907
12/07/2018,12.907
13/07/2018,12.907
14/07/2018,12.907
15/07/2018,12.907
16/07/2018,12.907
17/07/2018,12.907
18/07/2018,12.907
19/07/2018,12.907
20/07/2018,12.907
21/07/2018,12.907
22/07/2018,12.907
23/07/2018,12.907
24/07/2018,12.907
25/07/2018,12.907
26/07/2018,12.907
27/07/2018,12.907
28/07/2018,12.907
29/07/2018,12.907
30/07/2018,12.907
31/07/2018,12.907
01/08/2018,13.399000000000001
02/08/2018,13.399000000000001
03/08/2018,13.399000000000001
04/08/2018,13.399000000000001
05/08/2018,13.399000000000001
06/08/2018,13.399000000000001
07/08/2018,13.399000000000001
08/08/2018,13.399000000000001
09/08/2018,13.399000000000001
10/08/2018,13.399000000000001
11/08/2018,13.399000000000001
12/08/2018,13.399000000000001
13/08/2018,13.399000000000001
14/08/2018,13.399000000000001
15/08/2018,13.399000000000001
16/08/2018,13.399000000000001
17/08/2018,13.399000000000001
18/08/2018,13.399000000000001
19/08/2018,13.399000000000001
20/08/2018,13.399000000000001
21/08/2018,13.399000000000001
22/08/2018,13.399000000000001
23/08/2018,13.399000000000001
24/08/2018,13.399000000000001
25/08/2018,13.399000000000001
26/08/2018,13.399000000000001
27/08/2018,13.399000000000001
28/08/2018,13.399000000000001
29/08/2018,13.399000000000001
30/08/2018,13.399000000000001
31/08/2018,13.399000000000001
