Date,I
01/03/2016,2.86
02/03/2016,3.3
03/03/2016,2.92
04/03/2016,3.55
05/03/2016,5.8999999999999995
06/03/2016,32.25
07/03/2016,33.2
08/03/2016,25.43
09/03/2016,16.91
10/03/2016,12.309999999999999
11/03/2016,10.24
12/03/2016,9.96
13/03/2016,6.84
14/03/2016,6.88
15/03/2016,7.2700000000000005
16/03/2016,5.6
17/03/2016,4.79
18/03/2016,7.720000000000001
19/03/2016,4.5600000000000005
20/03/2016,5.37
21/03/2016,3.4
22/03/2016,6.07
23/03/2016,6.26
24/03/2016,3.8200000000000003
25/03/2016,4.08
26/03/2016,4.81
27/03/2016,5.43
28/03/2016,4.12
29/03/2016,3.2800000000000002
30/03/2016,4.5
31/03/2016,5.71
01/04/2016,2.9
02/04/2016,3.65
03/04/2016,5.33
04/04/2016,5.36
05/04/2016,2.8400000000000003
06/04/2016,5.26
07/04/2016,8.629999999999999
08/04/2016,9.17
09/04/2016,9.120000000000001
10/04/2016,12.85
11/04/2016,10.03
12/04/2016,8.36
13/04/2016,11.170000000000002
14/04/2016,8.29
15/04/2016,8.18
16/04/2016,12.370000000000001
17/04/2016,28.450000000000003
18/04/2016,43.56
19/04/2016,33.47
20/04/2016,24.869999999999997
21/04/2016,26.590000000000003
22/04/2016,26.68
23/04/2016,28.14
24/04/2016,18.75
25/04/2016,19.549999999999997
26/04/2016,13.97
27/04/2016,16.09
28/04/2016,13.01
29/04/2016,9.87
30/04/2016,7.5600000000000005
