Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/06/2020,4.475,4.466,4.465,4.473000000000001,4.457,4.443,4.471,4.49,4.458,4.470000000000001,4.470000000000001,4.478999999999999,4.470000000000001,4.475,4.457000000000001,4.477,4.470000000000001,4.468,4.4719999999999995,4.477,4.4559999999999995,4.4879999999999995,4.454,4.465,4.468999999999999,4.4879999999999995,4.459,4.474,4.471,4.484999999999999,4.459,4.459,4.475,4.4830000000000005,4.463,4.473,4.475,4.468,4.447,4.511,4.4719999999999995,4.457000000000001,4.476,4.462,4.465,4.4670000000000005,4.4879999999999995,4.457,4.464,4.4559999999999995,4.487
02/06/2020,3.809,3.87,4.071,3.8890000000000002,3.9379999999999997,3.979,4.008,3.9059999999999997,3.8810000000000002,3.9010000000000002,3.804,4.07,3.812,3.962,3.899,3.8360000000000003,3.822,3.757,3.982,4.002,4.034,3.763,3.7830000000000004,3.9,3.8609999999999998,3.9299999999999997,3.894,3.8209999999999997,3.9130000000000003,4.048,3.9050000000000002,3.989,3.8089999999999997,3.859,4.358,4.192,3.844,3.828,4.078,4.045999999999999,4.096,3.8810000000000002,3.757,4.142,3.845,3.8899999999999997,3.868,3.724,4.09,3.7430000000000003,3.952
03/06/2020,3.439,3.5060000000000002,3.813,3.5620000000000003,3.62,3.9219999999999997,3.734,3.58,3.582,3.595,3.417,3.8259999999999996,3.419,3.6670000000000003,3.629,3.436,3.4619999999999997,3.3760000000000003,3.692,3.764,3.733,3.3739999999999997,3.631,3.563,3.519,3.6079999999999997,3.543,3.484,3.5839999999999996,3.782,3.577,3.706,3.487,3.534,4.256,3.982,3.533,3.441,3.8289999999999997,3.761,3.867,3.553,3.43,3.95,3.474,3.597,3.52,3.3360000000000003,3.8499999999999996,3.414,3.684
04/06/2020,3.106,3.152,3.4059999999999997,3.197,3.239,3.6209999999999996,3.361,3.234,3.215,3.23,3.0789999999999997,3.49,3.081,3.2880000000000003,3.2649999999999997,3.1,3.125,3.057,3.2960000000000003,3.387,3.3230000000000004,3.048,3.324,3.194,3.1559999999999997,3.242,3.176,3.1390000000000002,3.214,3.3890000000000002,3.207,3.311,3.145,3.184,3.923,3.614,3.186,3.0970000000000004,3.4400000000000004,3.3600000000000003,3.4930000000000003,3.203,3.109,3.592,3.126,3.2350000000000003,3.165,3.02,3.4669999999999996,3.091,3.307
05/06/2020,2.811,2.8360000000000003,3.021,2.871,2.8979999999999997,3.207,3.004,3.0010000000000003,2.884,2.9050000000000002,3.54,3.128,2.783,3.0380000000000003,2.929,2.825,2.826,2.77,2.939,3.018,2.958,2.762,2.982,2.87,2.835,2.9130000000000003,2.847,2.831,2.883,3.0220000000000002,2.875,2.953,2.835,3.3040000000000003,3.4779999999999998,3.2009999999999996,2.868,2.7969999999999997,3.053,3.0010000000000003,3.106,2.895,2.82,3.1870000000000003,2.818,2.902,2.849,2.739,3.089,2.792,2.9779999999999998
06/06/2020,2.5949999999999998,2.5949999999999998,2.699,2.6109999999999998,2.6319999999999997,2.836,2.7030000000000003,2.798,2.609,2.627,3.7380000000000004,2.801,2.575,2.776,2.642,2.593,2.601,2.586,2.637,2.711,2.652,2.5759999999999996,2.6740000000000004,2.622,2.589,2.634,2.5940000000000003,2.589,2.8440000000000003,2.71,2.6029999999999998,2.668,2.596,3.216,3.077,2.846,2.617,2.583,2.722,2.7089999999999996,2.769,2.6180000000000003,2.588,2.834,2.591,2.624,2.597,2.557,2.7720000000000002,2.578,2.722
07/06/2020,2.452,2.42,2.481,2.4320000000000004,2.446,2.52,2.468,2.574,2.433,2.45,3.6029999999999998,2.516,2.404,2.5229999999999997,2.4539999999999997,2.4139999999999997,2.4290000000000003,2.422,2.428,2.481,2.44,2.404,2.442,2.435,2.415,2.448,2.425,2.4139999999999997,2.651,2.476,2.426,2.457,2.418,2.933,2.746,2.542,2.447,2.4050000000000002,2.459,2.481,2.493,2.441,2.417,2.535,2.419,2.449,2.418,2.3810000000000002,2.499,2.3970000000000002,2.482
08/06/2020,2.295,2.249,2.32,2.258,2.288,2.3099999999999996,2.302,2.3680000000000003,2.262,2.278,3.255,2.336,2.2359999999999998,2.315,2.279,2.2409999999999997,2.263,2.258,2.2560000000000002,2.316,2.266,2.235,2.264,2.2619999999999996,2.246,2.276,2.262,2.2439999999999998,2.3970000000000002,2.3049999999999997,2.253,2.285,2.245,2.609,3.989,2.335,2.276,2.2359999999999998,2.2800000000000002,2.311,2.3289999999999997,2.2720000000000002,2.252,2.335,2.252,2.276,2.2439999999999998,2.208,2.3280000000000003,2.2249999999999996,2.311
09/06/2020,2.133,2.457,2.157,2.6470000000000002,2.1390000000000002,2.1790000000000003,2.14,3.761,2.0949999999999998,2.109,4.258,2.1639999999999997,2.073,2.1479999999999997,2.109,2.0780000000000003,2.108,2.098,2.097,2.153,2.0949999999999998,3.214,2.0919999999999996,2.094,2.0789999999999997,3.717,2.108,2.078,5.697,2.136,2.0839999999999996,2.114,2.082,2.3499999999999996,4.6,2.16,2.115,2.0709999999999997,2.109,2.141,2.173,2.105,2.089,2.192,2.089,2.107,2.076,2.0389999999999997,2.16,2.058,2.263
10/06/2020,4.3100000000000005,2.69,2.008,3.108,2.017,3.803,1.984,3.881,1.936,1.946,6.218,5.372,2.3499999999999996,1.9849999999999999,1.95,1.938,1.996,1.948,1.942,2.001,1.93,7.464,1.926,1.9409999999999998,1.92,3.755,1.9569999999999999,1.922,12.882,1.972,1.962,1.95,1.93,2.153,4.132,1.994,12.23,4.475,13.237,9.168,2.027,1.944,1.931,2.0709999999999997,4.433,1.944,2.172,1.877,2.002,1.8969999999999998,2.356
