Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/06/2016,2.346,2.351,2.342,2.3449999999999998,2.347,2.347,2.3440000000000003,2.346,2.343,2.3449999999999998,2.347,2.346,2.3449999999999998,2.347,2.345,2.343,2.349,2.3470000000000004,2.343,2.351,2.342,2.348,2.3440000000000003,2.342,2.348
02/06/2016,2.061,2.07,2.048,2.062,2.1550000000000002,2.057,2.059,2.056,2.056,2.061,2.059,2.0629999999999997,2.059,2.0629999999999997,2.058,2.051,2.064,2.06,2.052,2.0700000000000003,2.049,2.0629999999999997,2.0549999999999997,2.052,2.0629999999999997
03/06/2016,1.877,1.881,1.8719999999999999,1.883,1.955,1.877,1.874,1.873,1.8719999999999999,1.879,1.875,1.888,1.877,1.884,1.876,1.875,1.874,1.876,1.869,1.895,1.867,1.884,1.871,1.883,1.877
04/06/2016,1.729,1.7309999999999999,1.718,1.729,1.764,1.724,1.7229999999999999,1.7229999999999999,1.716,1.729,1.724,1.745,1.736,1.729,3.1420000000000003,1.73,1.7229999999999999,1.718,1.718,1.75,1.7189999999999999,1.744,1.7109999999999999,1.893,1.7269999999999999
05/06/2016,1.588,1.589,1.57,1.581,1.634,1.575,1.587,1.5819999999999999,1.5619999999999998,1.5859999999999999,1.58,1.604,1.589,1.5779999999999998,3.445,1.588,1.572,1.577,1.568,1.616,1.576,1.604,1.565,1.777,1.584
06/06/2016,1.4460000000000002,1.596,1.421,1.494,1.501,1.429,1.4460000000000002,1.441,1.4100000000000001,1.448,1.44,1.4609999999999999,1.44,1.429,3.057,1.446,1.427,1.435,1.435,1.474,2.05,2.284,1.417,1.588,1.441
07/06/2016,1.303,1.505,1.278,2.48,1.365,2.044,1.3079999999999998,1.299,1.265,1.463,1.2999999999999998,1.325,1.297,1.349,2.4059999999999997,1.367,1.297,1.294,1.297,1.33,2.446,2.311,1.271,1.433,1.298
08/06/2016,1.1600000000000001,1.3239999999999998,1.142,2.509,1.2309999999999999,1.827,1.252,1.158,1.129,1.346,1.1720000000000002,1.189,1.1600000000000001,1.264,1.828,1.255,1.173,1.157,1.169,1.191,2.556,2.043,1.127,1.291,1.162
09/06/2016,1.044,1.151,1.044,2.189,1.103,1.455,1.109,1.047,1.041,1.194,1.055,1.058,1.047,1.1340000000000001,1.538,1.125,1.063,1.049,1.051,1.066,2.434,1.8119999999999998,1.033,1.171,1.052
10/06/2016,0.992,1.063,0.9990000000000001,1.6429999999999998,1.047,1.154,1.045,0.9970000000000001,0.9950000000000001,1.244,1.008,1.004,0.9970000000000001,1.057,1.3940000000000001,1.013,1.014,1.0010000000000001,1.004,1.018,2.089,2.324,4.175,1.061,1.002
