Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/11/2016,8.392,8.392,8.403,8.41,8.393,8.411000000000001,8.393,8.4,8.387,8.394,8.411,8.4,8.39,8.401,8.386,8.402000000000001,8.392,8.378,8.399000000000001,8.408000000000001,8.383,8.402,8.393,8.386,8.402000000000001
02/11/2016,7.393,7.409,7.417,7.426,7.495,7.433,7.473,7.431000000000001,7.515,7.430000000000001,7.457,7.411,7.385000000000001,7.438,7.391,7.41,7.428999999999999,7.38,7.406,7.430000000000001,7.402,7.4079999999999995,7.391,7.436,7.409
03/11/2016,6.43,6.447,6.456,6.572,6.553,6.559,6.518,6.506,6.569000000000001,6.513,6.4959999999999996,6.454,6.497,6.468999999999999,6.48,6.425,6.469,6.407,6.444,6.476999999999999,6.46,6.445,6.417,6.465,6.458
04/11/2016,5.688,5.648999999999999,5.699999999999999,5.806,5.813000000000001,5.949,5.755000000000001,6.055000000000001,5.816,5.755999999999999,5.806,5.688,5.834,5.648,5.798,5.852,5.655,5.773,5.621,5.6419999999999995,5.933,5.757999999999999,5.583,5.755000000000001,5.716
05/11/2016,5.162,5.263999999999999,5.168,5.192,5.316,5.5680000000000005,5.247,5.785,5.318,5.151,5.525,5.183,5.476,5.122999999999999,5.304,5.327,5.061999999999999,5.38,5.0,5.078,5.813000000000001,5.329000000000001,4.95,5.2940000000000005,5.105
06/11/2016,4.663,5.1209999999999996,4.671,4.89,4.922,5.276,4.727,5.401,4.989,4.902,5.343,5.085,5.513,4.753,5.487,4.815,4.975,5.343999999999999,4.502,4.646,5.767,4.944,4.478,4.801,4.856
07/11/2016,4.397,4.901,4.829000000000001,4.542,5.494,5.239,5.166,5.015000000000001,4.55,5.4399999999999995,5.356,4.9239999999999995,5.789999999999999,4.768,5.54,5.345000000000001,4.699,5.665,5.122,4.368,5.852,4.901,4.03,4.29,4.898
08/11/2016,4.008,4.513,4.615,4.045,5.609,4.87,5.111000000000001,4.515000000000001,4.056,6.07,5.066,4.474,5.59,4.6,5.279999999999999,5.3919999999999995,4.225,5.609,5.253,4.543,5.6259999999999994,4.5969999999999995,3.613,3.825,4.989
09/11/2016,3.666,4.219,4.257,3.6,5.541,4.428,4.849,4.073,3.659,6.212,4.779,3.965,5.138999999999999,4.288,4.964,5.128,3.875,5.412000000000001,5.115,4.388,5.356,4.343,3.246,3.4269999999999996,4.839
10/11/2016,3.407,4.029,3.974,3.4899999999999998,5.414,4.34,4.844,3.838,3.297,6.034,5.273,3.5759999999999996,5.299,4.613,5.582000000000001,4.746,5.577,5.201,4.859,4.194,5.384,4.099,3.7489999999999997,3.516,4.571
11/11/2016,3.155,4.167,4.253,3.38,5.3149999999999995,4.497,4.69,3.645,3.061,5.681,5.252000000000001,3.432,5.289,4.609,5.829,4.42,6.446,4.977,4.761,4.7010000000000005,7.125,3.9510000000000005,3.872,3.861,4.303
12/11/2016,2.892,4.148,4.1850000000000005,3.1479999999999997,7.978999999999999,4.439,5.1080000000000005,3.368,2.845,5.203,4.904,4.5649999999999995,5.234,4.339,5.7139999999999995,4.133,6.641,4.991,4.417,4.852,8.075,3.7969999999999997,3.6399999999999997,3.9669999999999996,3.965
13/11/2016,2.645,4.054,3.9570000000000003,2.944,9.156,4.286,6.33,3.082,2.625,4.667,4.474,5.241,5.128,4.061,5.473,3.859,6.448,7.212,4.281,4.933,8.366,3.6849999999999996,3.36,3.868,3.5919999999999996
14/11/2016,2.528,3.703,3.6799999999999997,2.802,8.991,4.118,6.827,2.9050000000000002,2.463,4.381,4.555,5.484999999999999,6.458,3.9090000000000003,5.108,3.793,6.067,8.118,4.112,5.152,8.267,3.593,3.175,3.627,3.231
15/11/2016,2.5220000000000002,3.333,3.46,4.6690000000000005,8.856,4.863,6.814,2.766,2.379,3.9829999999999997,4.44,5.473000000000001,8.524,5.009,4.622,3.778,5.629,8.402,3.8310000000000004,5.237,7.785,3.721,3.175,3.404,2.943
