Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/07/2015,4.364,4.385,4.352,4.353,4.449999999999999,4.394,4.413,4.411,4.379,4.332,4.42,4.355,4.353,4.362,4.362,4.35,4.327,4.338,4.404,4.340999999999999,4.395,4.401999999999999,4.35,4.389,4.304
02/07/2015,3.218,3.2439999999999998,3.146,3.189,3.325,3.205,3.3689999999999998,3.339,3.151,3.208,3.258,3.168,3.144,3.1580000000000004,3.354,3.144,3.1109999999999998,3.152,3.202,3.137,3.232,3.299,3.1319999999999997,3.201,3.068
03/07/2015,2.144,2.275,2.1109999999999998,2.546,2.238,2.149,2.605,2.37,2.0860000000000003,2.433,2.199,2.436,2.061,2.208,2.352,2.08,2.048,2.093,2.277,2.065,2.157,2.9619999999999997,2.046,2.143,2.001
04/07/2015,1.604,1.64,1.631,2.1,1.7040000000000002,1.573,2.0330000000000004,1.749,1.5470000000000002,1.929,1.6709999999999998,1.734,1.544,1.6880000000000002,1.796,1.54,1.549,1.566,1.7520000000000002,1.528,1.629,2.5909999999999997,1.554,1.6360000000000001,1.5
05/07/2015,1.575,1.31,1.3199999999999998,1.6869999999999998,1.3639999999999999,1.251,1.632,1.394,1.226,1.569,1.338,1.409,1.233,1.345,1.4769999999999999,1.232,2.015,1.258,1.495,1.212,1.295,2.24,1.2639999999999998,1.296,1.197
06/07/2015,1.459,1.0470000000000002,1.055,1.3519999999999999,1.0899999999999999,1.012,1.3,1.108,0.987,1.251,1.0659999999999998,1.15,1.249,1.068,1.189,1.005,1.951,1.0619999999999998,1.264,1.001,1.119,1.794,1.017,1.024,0.98
07/07/2015,5.866,0.929,0.9279999999999999,1.081,4.492,0.917,1.538,0.948,1.7510000000000001,1.017,0.935,37.834,1.101,20.453,0.9670000000000001,0.912,1.73,7.292999999999999,1.033,0.908,2.7800000000000002,1.418,14.529,9.571,0.903
08/07/2015,51.994,1.099,0.892,0.96,7.743,1.588,1.6860000000000002,0.907,34.993,0.935,1.456,81.041,0.984,26.387,0.9239999999999999,0.871,6.843999999999999,11.644,3.578,1.347,45.005,1.176,19.655,65.285,1.5190000000000001
09/07/2015,57.065999999999995,39.895,0.862,0.925,7.436,1.419,3.057,3.4970000000000003,37.221000000000004,0.895,2.0229999999999997,53.657,0.901,14.354,12.481,0.8320000000000001,8.562,9.174,17.716,5.444,129.493,1.013,14.152000000000001,102.746,6.841
10/07/2015,43.728,68.673,0.8400000000000001,0.893,5.618,1.435,3.669,6.545,104.24699999999999,2.9259999999999997,12.706,24.304000000000002,0.864,9.575,30.993000000000002,0.7929999999999999,17.701,7.201,48.267,6.71,156.709,0.96,66.852,30.339000000000002,12.445
11/07/2015,71.9,20.067,2.661,0.859,4.658,84.657,4.101,21.872,263.25800000000004,10.656,18.073,41.514,0.829,7.231,31.715999999999998,0.758,180.323,5.952,58.949,5.086,81.576,0.925,224.235,20.177,19.759999999999998
12/07/2015,56.329,16.021,2.767,0.8260000000000001,15.29,156.82999999999998,3.918,23.277,192.995,14.833,19.628,196.10399999999998,0.7949999999999999,5.6240000000000006,21.407,0.724,253.756,4.718999999999999,22.509,4.046,35.001000000000005,1.331,223.17700000000002,15.21,27.329
13/07/2015,26.070999999999998,17.985,2.294,2.6950000000000003,44.776,102.367,3.299,11.962,79.981,11.768,21.567999999999998,444.28,0.769,4.231,14.934,0.694,47.869,3.8819999999999997,14.395,2.926,24.617,2.019,47.943,12.466,24.271
