Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/01/2020,2.101,2.102,2.1,2.12,2.102,2.1029999999999998,2.101,2.111,2.1,2.106,2.109,2.126,2.102,2.112,2.1029999999999998,2.102,2.102,2.1390000000000002,2.1,2.1029999999999998,2.115,2.113,2.1,2.101,2.106,2.118,2.101,2.102,2.132,2.104,2.113,2.0989999999999998,2.122,2.1,2.125,2.133,2.1,2.103,2.101,2.13,2.1,2.102,2.123,2.104,2.1029999999999998,2.12,2.1,2.125,2.1,2.121,2.1029999999999998
02/01/2020,1.992,1.99,1.989,2.0060000000000002,1.988,1.99,1.991,1.9989999999999999,1.99,1.987,1.987,2.021,1.9889999999999999,1.9989999999999999,1.9949999999999999,1.991,1.992,2.034,1.987,1.993,2.002,1.998,1.992,1.984,1.999,1.998,1.992,1.99,2.021,1.988,1.999,1.987,2.008,1.986,2.009,2.017,1.984,1.9909999999999999,1.988,2.0140000000000002,2.002,1.9809999999999999,2.012,1.987,1.997,2.0060000000000002,1.985,2.008,1.99,2.003,1.988
03/01/2020,1.902,1.9,1.902,1.909,1.9000000000000001,1.9000000000000001,1.902,1.907,1.909,1.902,1.9120000000000001,1.9220000000000002,1.9000000000000001,1.905,1.903,1.9000000000000001,1.9020000000000001,1.932,1.901,1.903,1.906,1.9080000000000001,1.904,1.901,1.955,1.9060000000000001,1.913,1.902,1.915,1.941,1.906,1.9000000000000001,1.907,1.9000000000000001,1.912,1.919,1.9020000000000001,1.904,1.949,1.921,1.928,1.9000000000000001,1.909,1.903,1.9040000000000001,1.9080000000000001,1.899,1.91,1.9000000000000001,1.9060000000000001,1.902
04/01/2020,1.842,1.842,1.8439999999999999,1.8490000000000002,1.843,1.84,1.847,1.8490000000000002,1.847,1.844,1.8490000000000002,1.8699999999999999,1.839,1.857,1.847,1.84,1.841,1.869,1.84,1.8439999999999999,1.846,1.855,1.846,1.8410000000000002,1.921,1.847,1.863,1.843,1.85,1.906,1.847,1.84,1.849,1.842,1.849,1.851,1.842,1.842,1.907,1.8699999999999999,1.862,1.84,1.851,1.843,1.8479999999999999,1.85,1.8399999999999999,1.85,1.8490000000000002,1.8490000000000002,1.852
05/01/2020,1.924,1.818,1.8780000000000001,1.883,1.933,1.802,1.956,1.919,2.02,1.896,1.907,2.175,1.782,1.999,1.837,1.882,1.8559999999999999,1.883,2.072,1.89,1.853,1.887,1.8920000000000001,1.883,2.138,1.8399999999999999,1.943,1.947,1.87,1.968,1.8419999999999999,1.9080000000000001,1.8419999999999999,1.859,1.935,1.935,1.848,1.8419999999999999,1.935,2.201,1.829,1.853,1.998,1.963,1.8820000000000001,1.8619999999999999,1.9,1.839,1.927,1.849,2.007
06/01/2020,4.384,3.181,3.707,7.6819999999999995,3.14,1.843,7.231999999999999,2.573,4.053,3.632,3.198,10.221,2.096,4.243,3.254,3.059,2.419,2.505,3.646,2.726,2.87,2.068,7.5329999999999995,3.524,3.602,3.0549999999999997,2.361,2.701,2.182,3.921,3.6470000000000002,5.054,3.127,2.716,2.089,4.713,2.233,2.925,2.2889999999999997,5.786,2.9139999999999997,4.72,3.144,2.894,5.22,3.7190000000000003,3.093,2.399,2.193,2.8550000000000004,4.425
07/01/2020,11.358,8.559000000000001,5.658,23.381999999999998,6.075,3.596,13.038,5.449,7.021,16.302,4.996,37.939,6.395,8.686,4.997,4.02,3.215,8.632,7.631,3.1790000000000003,8.46,2.423,15.693000000000001,7.362,13.511,9.616,2.654,3.334,7.856,11.792,10.374,13.382,3.9850000000000003,10.21,3.803,13.029,2.394,3.709,4.045,11.924,4.808,6.656,9.554,4.679,23.588,9.301,10.039000000000001,4.499,2.356,7.874,8.148
08/01/2020,16.647000000000002,11.437,6.796,30.564,8.431999999999999,5.922000000000001,15.556000000000001,7.011,9.395,25.531,6.144,44.841,9.004999999999999,12.99,5.968999999999999,4.575,3.672,12.304,10.518,3.448,12.151,2.762,18.636,10.658000000000001,22.163,13.578,3.227,3.731,11.305,18.145,14.621,18.91,4.5440000000000005,15.735,5.384,18.223,2.468,4.1530000000000005,4.943,15.0,5.968,7.649000000000001,18.042,5.578,34.349000000000004,12.367,15.344999999999999,5.523,2.4370000000000003,13.555,9.924
09/01/2020,16.308,11.061,7.3149999999999995,26.148000000000003,9.142,7.022,14.783999999999999,7.460999999999999,10.019,24.512,6.772,29.816000000000003,9.218,14.089,6.351000000000001,4.797,3.921,11.856,10.742,3.553,11.966999999999999,2.958,16.428,11.457,22.348,13.172,3.628,3.928,11.661,18.356,13.905000000000001,17.267,4.709,15.625,6.253,16.708000000000002,2.408,4.288,5.417000000000001,13.629,6.579,8.222,20.795,6.105,28.685,11.837,15.212,5.9,2.472,15.953,9.423
10/01/2020,14.55,13.754999999999999,8.511,22.924,13.924999999999999,7.100999999999999,13.712,8.041,10.112,23.218,7.2330000000000005,24.659999999999997,9.094999999999999,15.804,6.406,4.8709999999999996,4.183,16.462,9.981,3.576,10.964,3.308,14.088000000000001,11.783999999999999,20.349,12.471,4.023,4.052,95.219,17.827,15.523,14.945,4.75,14.149000000000001,9.135,14.862000000000002,2.541,4.346,5.6339999999999995,12.443,6.845000000000001,11.425,19.542,6.292,25.617,11.233,13.88,6.037,2.684,16.245,9.76
