Date,demand
01/04/2013,11.359
02/04/2013,11.359
03/04/2013,11.359
04/04/2013,11.359
05/04/2013,11.359
06/04/2013,11.359
07/04/2013,11.359
08/04/2013,11.359
09/04/2013,11.359
10/04/2013,11.359
11/04/2013,11.359
12/04/2013,11.359
13/04/2013,11.359
14/04/2013,11.359
15/04/2013,11.359
16/04/2013,11.359
17/04/2013,11.359
18/04/2013,11.359
19/04/2013,11.359
20/04/2013,11.359
21/04/2013,11.359
22/04/2013,11.359
23/04/2013,11.359
24/04/2013,11.359
25/04/2013,11.359
26/04/2013,11.359
27/04/2013,11.359
28/04/2013,11.359
29/04/2013,11.359
30/04/2013,11.359
01/05/2013,12.456000000000001
02/05/2013,12.456000000000001
03/05/2013,12.456000000000001
04/05/2013,12.456000000000001
05/05/2013,12.456000000000001
06/05/2013,12.456000000000001
07/05/2013,12.456000000000001
08/05/2013,12.456000000000001
09/05/2013,12.456000000000001
10/05/2013,12.456000000000001
11/05/2013,12.456000000000001
12/05/2013,12.456000000000001
13/05/2013,12.456000000000001
14/05/2013,12.456000000000001
15/05/2013,12.456000000000001
16/05/2013,12.456000000000001
17/05/2013,12.456000000000001
18/05/2013,12.456000000000001
19/05/2013,12.456000000000001
20/05/2013,12.456000000000001
21/05/2013,12.456000000000001
22/05/2013,12.456000000000001
23/05/2013,12.456000000000001
24/05/2013,12.456000000000001
25/05/2013,12.456000000000001
26/05/2013,12.456000000000001
27/05/2013,12.456000000000001
28/05/2013,12.456000000000001
29/05/2013,12.456000000000001
30/05/2013,12.456000000000001
31/05/2013,12.456000000000001
01/06/2013,12.992
02/06/2013,12.992
03/06/2013,12.992
04/06/2013,12.992
05/06/2013,12.992
06/06/2013,12.992
07/06/2013,12.992
08/06/2013,12.992
09/06/2013,12.992
10/06/2013,12.992
11/06/2013,12.992
12/06/2013,12.992
13/06/2013,12.992
14/06/2013,12.992
15/06/2013,12.992
16/06/2013,12.992
17/06/2013,12.992
18/06/2013,12.992
19/06/2013,12.992
20/06/2013,12.992
21/06/2013,12.992
22/06/2013,12.992
23/06/2013,12.992
24/06/2013,12.992
25/06/2013,12.992
26/06/2013,12.992
27/06/2013,12.992
28/06/2013,12.992
29/06/2013,12.992
30/06/2013,12.992
01/07/2013,12.128
02/07/2013,12.128
03/07/2013,12.128
04/07/2013,12.128
05/07/2013,12.128
06/07/2013,12.128
07/07/2013,12.128
08/07/2013,12.128
09/07/2013,12.128
10/07/2013,12.128
11/07/2013,12.128
12/07/2013,12.128
13/07/2013,12.128
14/07/2013,12.128
15/07/2013,12.128
16/07/2013,12.128
17/07/2013,12.128
18/07/2013,12.128
19/07/2013,12.128
20/07/2013,12.128
21/07/2013,12.128
22/07/2013,12.128
23/07/2013,12.128
24/07/2013,12.128
25/07/2013,12.128
26/07/2013,12.128
27/07/2013,12.128
28/07/2013,12.128
29/07/2013,12.128
30/07/2013,12.128
31/07/2013,12.128
01/08/2013,12.621
02/08/2013,12.621
03/08/2013,12.621
04/08/2013,12.621
05/08/2013,12.621
06/08/2013,12.621
07/08/2013,12.621
08/08/2013,12.621
09/08/2013,12.621
10/08/2013,12.621
11/08/2013,12.621
12/08/2013,12.621
13/08/2013,12.621
14/08/2013,12.621
15/08/2013,12.621
16/08/2013,12.621
17/08/2013,12.621
18/08/2013,12.621
19/08/2013,12.621
20/08/2013,12.621
21/08/2013,12.621
22/08/2013,12.621
23/08/2013,12.621
24/08/2013,12.621
25/08/2013,12.621
26/08/2013,12.621
27/08/2013,12.621
28/08/2013,12.621
29/08/2013,12.621
30/08/2013,12.621
31/08/2013,12.621
01/09/2013,11.489
02/09/2013,11.489
03/09/2013,11.489
04/09/2013,11.489
05/09/2013,11.489
06/09/2013,11.489
07/09/2013,11.489
08/09/2013,11.489
09/09/2013,11.489
10/09/2013,11.489
11/09/2013,11.489
12/09/2013,11.489
13/09/2013,11.489
14/09/2013,11.489
15/09/2013,11.489
16/09/2013,11.489
17/09/2013,11.489
18/09/2013,11.489
19/09/2013,11.489
20/09/2013,11.489
21/09/2013,11.489
22/09/2013,11.489
23/09/2013,11.489
24/09/2013,11.489
25/09/2013,11.489
26/09/2013,11.489
27/09/2013,11.489
28/09/2013,11.489
29/09/2013,11.489
30/09/2013,11.489
