Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/04/2018,9.036,8.991,9.094,9.028,9.046,9.075,9.01,9.01,9.087,9.116,9.014,9.063,9.016,9.030000000000001,9.047,9.019,9.023,9.025,9.038,9.027000000000001,9.109,8.988,9.094,9.001999999999999,9.088999999999999,9.094,9.012,9.017,9.062,9.008,9.174,9.007,9.052,9.004,9.079,9.087,9.014,9.147,9.039,9.084999999999999,9.091,9.023,9.015,9.067,9.008000000000001,9.149000000000001,9.0,9.049,9.008,9.112,9.014
02/04/2018,7.804,7.732,7.901999999999999,7.767,7.852,7.826,7.7620000000000005,7.7620000000000005,7.8839999999999995,7.864,7.794,7.82,7.778,7.774,7.822,7.768000000000001,7.78,7.797000000000001,7.776999999999999,7.779,7.892,7.734,7.895,7.745,7.883,7.874,7.755000000000001,7.771,7.828,7.771000000000001,7.946,7.7589999999999995,7.808,7.755,7.817,7.85,7.7780000000000005,7.911,7.858,7.958,7.832,7.829,7.766,7.8149999999999995,7.787,7.907,7.76,7.878,7.75,7.911,7.775
03/04/2018,9.404,7.49,8.314,8.36,10.498000000000001,10.956,7.784,8.341,9.424,7.836,9.951,7.859,9.711,8.343,8.451,8.594,9.389,9.48,7.656,8.383000000000001,8.233,7.746,8.769,7.649000000000001,8.141,7.3,7.353999999999999,8.498000000000001,9.507,9.416,8.446,7.367,9.128,8.408,8.061,8.108,7.654,7.699,10.009,8.061,10.123,9.18,7.257000000000001,7.127,7.638999999999999,8.867,8.266,11.825,7.351,7.2780000000000005,8.197
04/04/2018,11.466999999999999,8.478,9.306000000000001,9.992,15.451,13.751000000000001,8.408999999999999,9.124,11.484,8.048,12.794,8.264,14.107000000000001,8.901,9.777000000000001,10.196,10.414,12.795,7.641,9.483,9.133,7.984999999999999,12.208,9.132,8.117,7.229,8.456,9.14,11.053999999999998,12.306000000000001,9.547,7.911,10.014,8.644,8.483,9.583,9.104,8.568999999999999,14.538,9.51,11.643,10.073,8.336,6.913,8.074,10.8,8.853,15.472999999999999,8.734,8.077,9.786999999999999
05/04/2018,16.979,9.29,14.543,12.678,25.959000000000003,15.273,13.876999999999999,11.602,17.012,10.465,17.858,17.569,19.488,10.361,28.366999999999997,11.749,11.366,15.562,9.46,12.732,16.432,11.524,18.235999999999997,12.585999999999999,11.472,12.623000000000001,13.165,10.154,23.244,17.79,11.182,16.064,17.584,15.312999999999999,10.322000000000001,10.833,13.486,11.120000000000001,17.369,11.433,15.228,10.469,10.385,7.449,14.11,14.241,12.801,18.936,14.87,8.42,16.942
06/04/2018,20.381,10.017,17.998,13.957,32.619,14.693999999999999,18.096,13.142000000000001,20.913,11.94,19.913,25.685000000000002,21.524,10.428,37.479,11.527000000000001,11.849,16.713,10.394,14.071000000000002,21.45,14.109,20.67,14.871,13.206,16.916999999999998,15.686,11.282,30.428,20.78,12.271999999999998,23.329,22.878,20.266000000000002,12.600000000000001,11.3,15.777999999999999,12.507,18.653,12.137,20.473,11.044,10.952,7.681000000000001,17.382,18.392,15.817,20.594,19.022,9.934000000000001,21.556
07/04/2018,18.570999999999998,10.440000000000001,16.436999999999998,13.803,31.555,13.249,18.161,12.895,19.512,12.512,17.48,25.25,20.185000000000002,9.594,30.145000000000003,10.541,11.633,16.027,10.612,13.122,20.037,14.043,19.131,14.565,12.968,16.79,14.864,11.834,26.384,19.72,12.346,23.445,21.7,19.9,12.925999999999998,11.261,15.07,12.857,18.654,11.704,22.474,11.267999999999999,10.704,7.672000000000001,16.308,19.962,15.355,18.683999999999997,17.672,10.466999999999999,20.008
08/04/2018,16.569,10.985,14.863,13.911,29.458,15.835,18.174,27.307000000000002,17.456,23.189,15.224,22.637,18.066,14.181999999999999,27.845,9.748000000000001,11.350000000000001,14.949000000000002,15.393,19.366,18.286,13.510000000000002,18.494,14.457999999999998,12.923,21.043,15.489,12.256,24.246000000000002,18.928,17.104,21.401,29.76,32.376,12.511,11.133000000000001,14.777000000000001,12.43,16.925,11.689,22.628,11.169,10.466999999999999,7.608,15.277999999999999,18.933999999999997,14.412,16.64,17.446,10.756,19.067999999999998
09/04/2018,16.482,23.404,14.411000000000001,13.972,27.68,19.301000000000002,20.666,49.04600000000001,19.159,37.081,13.506,27.656,16.368,17.099,28.75,14.039,11.129,14.216000000000001,18.866,25.192,21.810000000000002,13.416999999999998,22.578,16.69,15.249,27.574,16.572,14.611,53.051,18.741,20.219,26.107,36.398,42.230000000000004,11.966999999999999,14.836000000000002,34.22,11.788,19.064,12.027999999999999,24.667,21.796,10.66,13.437999999999999,18.733999999999998,18.205,13.758,15.681000000000001,18.136,10.709999999999999,42.356
10/04/2018,16.57,30.554000000000002,13.968,13.849,82.951,18.826999999999998,25.314,44.013000000000005,21.094,36.18,12.146,34.175,18.972,15.955,29.435000000000002,17.217,10.709,13.797999999999998,17.964,30.217,23.567,13.429,23.18,19.777,16.208,29.383000000000003,17.035,17.131,78.269,42.071,17.468,32.236000000000004,27.459,32.974000000000004,11.262,17.639,44.382999999999996,11.535,20.003999999999998,12.306999999999999,25.329,29.744999999999997,13.116,17.668,21.048,18.394,30.741,15.791,19.383,10.264,49.858999999999995
11/04/2018,15.783000000000001,26.398,13.384,13.655000000000001,108.02000000000001,16.536,30.397,35.728,19.297,30.063,15.017,34.616,22.224,13.844000000000001,34.911,17.835,10.143,13.214,16.372,38.355,23.575,17.463,26.363999999999997,21.131,20.663,33.35,17.243,17.442,42.202,56.798,15.133000000000001,31.921,22.935,33.586,16.242,17.688000000000002,34.602999999999994,11.323,17.965,25.955999999999996,28.912999999999997,26.105999999999998,14.696,16.567,19.607,22.042,188.82,22.734,35.041,9.715,33.458
