Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/12/2014,5.228999999999999,5.23,5.228,5.23,5.233,5.234,5.219,5.225,5.226,5.239,5.23,5.2379999999999995,5.228,5.233,5.24,5.243,5.227,5.224,5.2379999999999995,5.236,5.234,5.206,5.24,5.223,5.247
02/12/2014,5.094,5.103,5.084,5.107,5.105,5.109999999999999,5.074,5.082000000000001,5.096,5.1240000000000006,5.098,5.114,5.085,5.093,5.133,5.12,5.095,5.07,5.099,5.123,5.0969999999999995,5.036,5.118,5.082,5.122999999999999
03/12/2014,4.668,4.695,4.679,4.684,4.686,4.713,4.658,4.667,4.661,4.747999999999999,4.684,4.733,4.65,4.6850000000000005,4.747,4.712,4.681,4.617,4.668,4.712,4.693,4.602,4.731,4.677,4.729
04/12/2014,4.211,4.237,4.223,4.225,4.225,4.26,4.205,4.212,4.2,4.295,4.227,4.281000000000001,4.193,4.229,4.293,4.249,4.225,4.155,4.203,4.253,4.236,4.144,4.277,4.226,4.266
05/12/2014,3.7800000000000002,3.79,3.785,3.797,3.778,3.823,3.769,3.7729999999999997,3.7649999999999997,3.854,3.791,3.833,3.75,3.782,3.848,3.806,3.779,3.734,3.761,3.811,3.785,3.7060000000000004,3.833,3.7939999999999996,3.816
06/12/2014,3.402,3.402,3.398,3.409,3.391,3.4370000000000003,3.387,3.391,3.3810000000000002,3.461,3.406,3.4450000000000003,3.375,3.393,3.452,3.418,3.384,3.359,3.588,3.423,3.398,3.3280000000000003,3.4379999999999997,3.4130000000000003,3.424
07/12/2014,3.1109999999999998,3.074,3.101,3.081,3.068,3.149,3.1559999999999997,3.106,3.1470000000000002,3.122,3.073,3.17,3.066,3.075,3.1109999999999998,3.1340000000000003,3.051,3.035,3.492,3.091,3.075,3.0060000000000002,3.114,3.1260000000000003,3.097
08/12/2014,2.974,2.838,2.883,3.7329999999999997,2.7889999999999997,2.981,2.981,2.911,2.9619999999999997,2.848,2.826,3.436,2.81,2.8369999999999997,2.828,3.0490000000000004,2.902,2.791,4.256,2.825,2.831,2.875,2.971,2.923,2.857
09/12/2014,3.004,4.511,3.408,3.8890000000000002,2.551,2.9050000000000002,2.924,2.944,2.8230000000000004,4.147,2.6109999999999998,3.582,2.576,2.767,3.984,3.972,2.754,2.649,4.4110000000000005,4.024,2.641,2.724,2.857,2.741,3.214
10/12/2014,2.8449999999999998,5.35,3.48,3.7,2.398,2.7169999999999996,2.754,2.792,2.665,4.699,2.3890000000000002,3.4570000000000003,2.43,2.545,4.444,4.289,2.665,2.484,4.2,4.5280000000000005,2.471,2.571,2.657,2.5469999999999997,3.198
11/12/2014,2.628,5.565,3.386,3.45,2.3120000000000003,2.495,2.549,2.5839999999999996,2.4939999999999998,4.782,2.22,3.201,2.528,2.294,4.466,4.213,3.4350000000000005,2.3049999999999997,3.8529999999999998,4.565,2.305,2.419,2.442,2.385,3.152
12/12/2014,2.54,5.409,3.513,3.21,2.226,2.358,2.56,2.381,2.34,4.7,2.084,3.357,2.592,2.098,4.234,3.93,3.8630000000000004,2.145,3.498,4.338,2.165,2.3209999999999997,2.2960000000000003,2.258,3.026
13/12/2014,2.479,5.026,3.345,3.128,2.088,2.356,2.408,2.324,2.31,4.49,1.955,3.1900000000000004,2.59,1.9789999999999999,4.2250000000000005,3.614,3.894,1.999,3.177,4.04,2.0220000000000002,2.2439999999999998,2.178,2.145,2.815
14/12/2014,2.33,4.543,3.1100000000000003,2.917,1.955,2.496,2.2560000000000002,2.2350000000000003,2.2,4.125,1.852,2.948,2.466,1.8820000000000001,3.965,3.346,3.659,1.893,2.891,3.884,1.8980000000000001,2.2199999999999998,2.051,2.105,2.6109999999999998
15/12/2014,2.221,4.048,2.8390000000000004,2.676,1.842,2.428,2.106,2.112,2.077,4.029999999999999,1.877,2.676,2.346,1.795,3.594,3.1689999999999996,3.294,1.936,3.8369999999999997,3.564,1.799,2.249,1.931,2.136,2.628
