Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/06/2014,0.81,0.81,0.8089999999999999,0.8089999999999999,0.81,0.81,0.81,0.8109999999999999,0.81,0.8089999999999999,0.81,0.81,0.81,0.81,0.81,0.8089999999999999,0.8109999999999999,0.81,0.81,0.8109999999999999,0.81,0.81,0.81,0.81,0.81
02/06/2014,1.6099999999999999,2.599,1.232,2.593,1.811,0.778,2.341,1.4969999999999999,1.699,1.212,2.575,1.5,2.133,1.649,0.874,2.067,1.038,1.4380000000000002,0.857,1.156,1.4849999999999999,1.1280000000000001,1.49,1.682,1.508
03/06/2014,5.875,3.912,3.465,5.917,4.93,2.238,5.121,4.787000000000001,3.6,2.8489999999999998,4.367,3.057,6.355,3.441,0.831,6.696,2.777,4.574,2.364,4.7379999999999995,7.647,2.536,3.096,4.587,3.773
04/06/2014,9.218,3.82,5.002000000000001,8.255,7.804,3.528,7.5680000000000005,6.438,5.073,3.486,6.55,3.9139999999999997,10.855,4.268,0.773,9.046,3.62,6.76,6.087999999999999,6.2,10.515,5.0649999999999995,4.351,7.115,4.545
05/06/2014,9.031,3.162,4.892,8.302,8.294,3.396,7.651,6.167,4.771,3.186,9.863,3.8970000000000002,10.728,3.9570000000000003,0.752,7.793,3.3549999999999995,6.914000000000001,8.073,4.945,9.426,5.648,4.413,6.99,4.446
06/06/2014,7.525,2.621,4.174,7.154999999999999,7.325,2.735,6.132,5.218,3.993,2.718,10.622,3.3689999999999998,7.881,3.437,0.7310000000000001,6.061,2.755,5.9830000000000005,6.916,3.8600000000000003,8.145,4.7170000000000005,3.934,5.774,3.838
07/06/2014,6.195,2.211,3.509,6.907,6.373,1.85,4.834,5.401,3.074,2.38,8.959999999999999,2.705,5.939,3.2190000000000003,0.7050000000000001,4.725,2.011,4.99,5.923,3.16,7.1419999999999995,4.356,3.2279999999999998,4.996,3.298
08/06/2014,4.934,1.804,2.8979999999999997,6.02,5.415,1.594,3.692,6.6259999999999994,2.2030000000000003,2.321,7.186999999999999,1.8659999999999999,4.566,2.81,0.682,3.378,1.828,3.951,4.745,2.578,5.861000000000001,3.8209999999999997,2.351,4.237,2.94
09/06/2014,3.698,1.492,2.4589999999999996,5.0120000000000005,4.394,5.745,2.562,6.4190000000000005,2.523,2.1149999999999998,5.7010000000000005,1.3359999999999999,3.4880000000000004,2.356,0.656,2.204,1.5310000000000001,3.257,3.4539999999999997,2.206,4.481,3.6399999999999997,1.741,3.452,2.547
10/06/2014,2.553,1.2650000000000001,3.603,4.42,3.3470000000000004,7.143,1.985,5.379,2.965,2.113,4.384,1.066,2.92,1.973,0.647,3.236,1.27,2.529,2.358,7.797000000000001,3.42,3.319,1.403,2.687,2.107
