Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/10/2020,10.892,10.814,10.853,10.909,10.777000000000001,10.765,10.869,10.906,10.780000000000001,10.786000000000001,10.850000000000001,10.870000000000001,10.909,10.839,10.836,10.838999999999999,10.809999999999999,10.783999999999999,10.832,10.854,10.733,10.944,10.776,10.775,10.806999999999999,10.826,10.794,10.798,10.924,10.768,10.815999999999999,10.809000000000001,10.836,10.779,11.059999999999999,10.818999999999999,10.825,10.884,10.828,10.917,10.773,10.847,10.841999999999999,10.822,10.8,10.757,10.928999999999998,10.841000000000001,10.774000000000001,10.780000000000001,10.885000000000002
02/10/2020,10.344000000000001,10.195,10.408999999999999,10.386,10.312999999999999,10.817,10.394,10.368,10.196,10.415,10.258,10.49,10.385000000000002,10.239,10.737,10.358,10.277000000000001,10.105,10.468,10.32,10.165,11.186,10.229,10.25,10.191,10.489,10.186,10.261,10.306999999999999,10.114,10.302,10.354,10.189,10.323,10.493,10.259,10.163,10.384,10.306000000000001,10.389,10.208,10.305,10.224,10.533,10.264,10.151,10.677,10.435,10.214,10.288,10.322
03/10/2020,9.83,9.714,10.163,9.794,9.859,10.564,10.546,9.818000000000001,9.597,9.923,9.684000000000001,10.038,10.321,9.61,10.714,9.952,10.913,9.434,10.046,10.197,9.705,11.437999999999999,9.638,9.657,9.905,10.005,9.706999999999999,9.652,9.676,9.524000000000001,9.725,10.28,9.901,9.718,9.887,9.907,9.462,9.923,10.039,9.741,9.792,9.693,9.595,10.828,9.703,9.485,10.504999999999999,10.001999999999999,9.593,10.904,9.672
04/10/2020,9.286,9.226,9.561,9.124,9.154,9.868,11.128,9.166,9.155,9.222,9.049,9.373999999999999,9.877,8.957,10.187,9.435,10.856,8.753,9.472999999999999,9.641,9.227,11.1,9.095,9.146,9.331,9.424,9.141,9.003,9.07,8.949,9.068,9.752,9.429,9.008,9.197000000000001,9.391,8.78,9.294,9.468,9.046,9.19,9.033,8.934,10.455,9.152000000000001,8.808,9.951,9.43,8.897,10.886,9.106
05/10/2020,8.655999999999999,8.645,8.864,8.474,8.424,9.092,10.91,8.481,8.605,8.508,8.423,8.665,9.214,8.295,9.492,8.815999999999999,10.280000000000001,8.138,8.812,8.951,8.626,10.36,8.5,8.575,8.651,8.774000000000001,8.546,8.373999999999999,8.411999999999999,8.337,8.377,9.038,8.789,8.291,8.496,8.783000000000001,8.184999999999999,8.618,8.783,8.383,8.523,8.445,8.293,9.741999999999999,8.562000000000001,8.264,9.262,8.79,8.208,10.344000000000001,8.558
06/10/2020,8.065999999999999,8.152,8.173,7.941,7.7410000000000005,8.339,10.264,7.883,8.073,7.837999999999999,7.908,8.0,8.515,7.776999999999999,8.761,8.183,9.478,7.631,8.235,8.271,8.001000000000001,9.475,8.013,8.084,7.989000000000001,8.236,8.049,7.856999999999999,7.871,7.8149999999999995,7.821000000000001,8.315999999999999,8.134,7.672000000000001,7.946,8.278,7.671,7.992000000000001,8.114,7.85,7.944000000000001,7.932,7.775,8.972000000000001,8.063,7.7620000000000005,8.574,8.261,7.6659999999999995,9.538,8.065999999999999
07/10/2020,7.593,7.676,7.5600000000000005,7.433,7.244999999999999,7.657,9.475,7.399,7.585000000000001,7.308,7.4190000000000005,7.509,7.897,7.293,8.073,7.6899999999999995,8.713000000000001,7.161,7.737,7.638,7.517,8.628,7.534,7.604,7.382,7.734999999999999,7.558,7.366,7.399,7.335,7.333,7.672,7.539999999999999,7.191,7.433,7.785,7.185,7.5,7.607,7.345000000000001,7.462,7.465,7.282,8.251999999999999,7.571999999999999,7.289,8.01,7.751,7.182,8.734,7.587
08/10/2020,7.137,7.217,7.105,6.95,6.804,7.068,8.738,6.946,7.1129999999999995,6.848,6.956,7.039999999999999,7.371,6.843999999999999,7.471,7.215999999999999,7.989,6.712000000000001,7.2490000000000006,7.133,7.066000000000001,7.868,7.072000000000001,7.138999999999999,6.923,7.253,7.084,6.9030000000000005,6.9399999999999995,6.877000000000001,6.877,7.129,7.08,6.744,6.959999999999999,7.312,6.731,7.061,7.135999999999999,6.881,6.995,7.09,6.823,7.584,7.127,6.922000000000001,7.497,7.261,6.731,7.999,7.112
09/10/2020,6.723,6.778,6.667,7.172,6.41,6.631,8.068999999999999,6.531000000000001,6.784,6.445,6.541,6.614,6.909,6.44,6.971,6.785,7.32,6.321,6.791,6.683,6.638,7.195,6.632,6.704000000000001,6.508,6.822000000000001,6.647,6.491999999999999,6.516,6.496,6.461,6.688000000000001,6.8759999999999994,6.364,6.518000000000001,6.871,6.338,6.645,6.6979999999999995,6.457000000000001,6.562,6.696,6.414,6.997999999999999,6.698,6.5489999999999995,7.002,6.805999999999999,6.3469999999999995,7.32,6.653
10/10/2020,6.32,6.356999999999999,6.266,7.23,6.075,6.531000000000001,7.4559999999999995,6.194000000000001,6.438000000000001,6.0969999999999995,6.169,6.243,6.481,6.118,6.545,6.388999999999999,6.738,5.983,6.377,6.286,6.2410000000000005,6.598000000000001,6.227,6.395,6.156000000000001,6.4239999999999995,6.239,6.122999999999999,6.1419999999999995,6.135,6.101999999999999,6.288,17.841,6.053000000000001,6.143,6.443,6.0,6.251,6.2909999999999995,6.088,6.1770000000000005,6.301,6.059,6.548,6.282,6.176,6.534,6.391,6.013,6.73,6.237
