Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/01/2012,2.063,2.063,2.063,2.063,2.063,2.063,2.064,2.064,2.063,2.063,2.063,2.063,2.063,2.063,2.063,2.064,2.063,2.063,2.063,2.063,2.063,2.064,2.063,2.064,2.063
02/01/2012,1.9969999999999999,1.996,1.997,1.997,1.996,1.996,1.998,1.997,1.9949999999999999,1.997,1.9969999999999999,1.998,1.996,1.996,1.996,1.9969999999999999,1.9969999999999999,1.996,1.996,1.996,1.9969999999999999,1.998,1.9949999999999999,1.9969999999999999,1.996
03/01/2012,1.9309999999999998,1.928,1.931,1.931,1.928,1.93,1.932,1.931,1.928,1.93,1.9309999999999998,1.931,1.928,1.9289999999999998,1.9289999999999998,1.932,1.93,1.93,1.9289999999999998,1.9289999999999998,1.9309999999999998,1.932,1.928,1.9309999999999998,1.9289999999999998
04/01/2012,1.868,1.864,1.867,1.8679999999999999,1.8639999999999999,1.866,1.8690000000000002,1.866,1.863,1.8650000000000002,1.868,1.8690000000000002,1.863,1.865,1.866,1.8679999999999999,1.867,1.866,1.865,1.866,1.867,1.8690000000000002,1.8639999999999999,1.867,1.865
05/01/2012,1.807,1.803,1.809,1.806,1.802,1.803,1.8079999999999998,1.8050000000000002,1.8010000000000002,1.803,1.806,1.8079999999999998,1.8010000000000002,1.803,1.804,1.8079999999999998,1.806,1.803,1.803,1.804,1.806,1.8079999999999998,1.802,1.806,1.8039999999999998
06/01/2012,1.751,1.746,1.774,1.874,1.744,1.746,1.79,1.7479999999999998,1.7429999999999999,1.746,1.7489999999999999,1.751,1.742,1.7489999999999999,1.746,1.75,2.083,1.745,1.7469999999999999,1.745,1.7479999999999998,1.753,1.836,1.754,1.7489999999999999
07/01/2012,1.703,1.692,1.819,1.8559999999999999,1.688,1.69,1.734,1.87,1.689,1.779,1.697,1.827,1.689,1.695,1.6960000000000002,1.697,2.1239999999999997,1.696,1.707,1.689,1.693,1.705,2.061,1.7000000000000002,1.694
08/01/2012,1.653,1.639,1.7610000000000001,1.7730000000000001,1.639,1.637,1.6589999999999998,1.796,1.641,2.118,1.641,1.753,1.636,1.639,1.647,1.645,2.043,1.643,1.657,1.637,1.639,1.6549999999999998,2.334,1.647,1.641
09/01/2012,1.601,1.587,1.677,1.682,1.696,1.5839999999999999,1.6059999999999999,1.697,1.5919999999999999,2.177,1.5879999999999999,1.642,1.583,1.587,1.596,1.593,1.9209999999999998,1.591,1.6059999999999999,1.625,1.587,1.6039999999999999,2.3770000000000002,1.595,1.588
10/01/2012,1.5659999999999998,1.655,2.226,1.596,1.625,1.533,1.556,1.596,1.546,2.348,1.5350000000000001,1.578,1.601,1.536,1.544,1.585,1.8050000000000002,1.538,1.568,1.575,1.5390000000000001,1.63,2.4,1.544,1.538
11/01/2012,1.6640000000000001,1.758,4.439,1.531,1.529,1.4829999999999999,1.5050000000000001,1.5490000000000002,1.497,2.5789999999999997,1.485,1.529,1.631,1.487,1.496,1.956,1.687,1.486,1.518,1.5170000000000001,1.495,1.804,2.426,1.5470000000000002,1.488
12/01/2012,1.866,1.777,6.484,1.477,1.48,1.597,1.458,1.507,1.45,2.5540000000000003,1.4409999999999998,1.482,1.719,1.588,1.448,2.013,1.595,1.4329999999999998,1.474,1.459,1.454,1.79,2.384,1.508,1.439
13/01/2012,2.023,1.6880000000000002,7.367999999999999,1.4280000000000002,1.5790000000000002,1.528,1.4129999999999998,1.466,1.403,2.497,1.397,1.439,1.653,1.795,1.4000000000000001,1.887,1.513,1.3840000000000001,1.4329999999999998,1.4140000000000001,1.4329999999999998,1.69,2.367,1.441,1.3940000000000001
14/01/2012,1.928,1.6219999999999999,7.643,1.38,2.06,1.435,1.369,1.424,1.416,2.415,1.353,1.396,1.5579999999999998,2.062,1.353,1.7320000000000002,1.4420000000000002,1.338,1.3900000000000001,1.376,1.471,1.641,2.149,1.3880000000000001,1.354
15/01/2012,1.7770000000000001,1.5339999999999998,7.728,1.331,2.204,1.341,1.336,1.383,1.8010000000000002,2.4619999999999997,1.519,1.354,1.447,2.223,1.311,1.581,1.395,1.294,1.348,1.7489999999999999,1.43,1.532,1.911,1.502,1.315
16/01/2012,1.627,1.442,7.642,1.2850000000000001,2.0789999999999997,1.2999999999999998,1.3650000000000002,1.3920000000000001,1.993,2.8289999999999997,1.475,1.31,1.352,2.099,1.27,1.43,1.35,1.253,1.3780000000000001,2.754,1.508,1.424,1.708,1.436,1.274
17/01/2012,1.488,1.5,7.265000000000001,1.24,1.8659999999999999,1.26,1.786,1.7690000000000001,1.8900000000000001,3.164,1.377,1.269,1.306,1.8770000000000002,1.23,1.35,1.307,1.212,1.4140000000000001,3.528,1.585,1.335,1.537,1.32,1.234
18/01/2012,1.365,1.43,6.713,1.197,1.6349999999999998,1.221,2.362,2.1390000000000002,1.7289999999999999,3.138,1.274,1.23,1.264,1.6420000000000001,1.192,1.3090000000000002,1.807,1.173,1.3599999999999999,3.6980000000000004,1.683,1.2959999999999998,1.406,1.2650000000000001,1.1949999999999998
19/01/2012,1.2890000000000001,1.322,6.085999999999999,1.157,1.435,1.182,2.668,2.179,1.629,2.9370000000000003,1.213,1.206,1.224,1.469,1.1540000000000001,1.269,3.0140000000000002,1.302,1.28,3.521,1.634,1.258,1.36,1.226,1.179
20/01/2012,1.249,1.239,5.424,1.117,1.347,1.1420000000000001,2.668,2.047,2.494,2.646,1.173,1.1760000000000002,1.186,1.452,1.116,1.2309999999999999,3.591,1.795,1.2109999999999999,3.152,1.5,1.2189999999999999,1.3170000000000002,1.189,1.274
21/01/2012,1.209,1.203,4.775,1.079,1.275,1.104,2.502,1.8739999999999999,2.873,2.525,1.133,1.1400000000000001,1.1480000000000001,1.39,1.085,1.194,4.0200000000000005,2.045,1.176,2.8449999999999998,1.362,1.183,2.54,1.151,1.2389999999999999
22/01/2012,1.172,1.166,4.147,1.0370000000000001,1.225,1.07,2.645,3.083,2.93,2.912,1.095,1.109,1.112,1.311,1.048,1.1560000000000001,4.667,2.0909999999999997,1.141,2.5140000000000002,1.246,1.147,3.607,1.116,1.165
23/01/2012,1.135,1.1320000000000001,3.5749999999999997,0.994,1.185,1.038,2.565,4.257,2.891,2.958,1.06,1.074,1.074,1.244,1.015,1.1179999999999999,4.782,2.048,1.467,2.2119999999999997,1.159,1.112,4.004,1.083,1.089
24/01/2012,1.101,1.551,3.096,0.954,1.145,1.01,2.321,4.734999999999999,2.711,2.823,1.027,1.04,1.037,1.248,0.988,1.083,4.606,1.851,1.46,1.9329999999999998,1.1340000000000001,1.572,3.956,1.051,1.057
25/01/2012,1.068,1.5829999999999997,2.702,0.911,1.107,0.9850000000000001,2.071,4.776,2.4,2.588,0.995,1.008,1.1669999999999998,1.193,0.9610000000000001,1.05,4.322,1.7109999999999999,1.371,1.689,1.099,1.652,3.667,1.029,1.026
26/01/2012,1.042,1.4929999999999999,2.382,0.877,1.0699999999999998,0.96,1.815,4.555,2.101,2.458,0.9650000000000001,0.976,1.1760000000000002,1.15,0.9339999999999999,1.0190000000000001,3.936,1.685,1.232,1.502,1.073,1.5839999999999999,3.259,1.0070000000000001,0.9970000000000001
27/01/2012,1.021,1.349,2.142,0.847,1.036,0.9359999999999999,1.589,4.1690000000000005,1.84,2.56,0.9410000000000001,0.944,1.118,1.1059999999999999,0.9079999999999999,0.989,3.7329999999999997,2.379,1.136,1.359,1.046,1.412,2.878,0.9850000000000001,1.601
28/01/2012,0.9970000000000001,2.081,1.962,0.8160000000000001,1.002,0.9119999999999999,1.392,3.723,1.623,2.916,0.9179999999999999,0.9179999999999999,1.046,1.701,0.8840000000000001,0.959,3.894,3.201,1.072,1.296,1.02,1.248,2.525,0.9610000000000001,3.7009999999999996
29/01/2012,0.972,2.6399999999999997,1.8,0.7849999999999999,0.97,0.893,1.251,3.659,1.441,2.976,0.8939999999999999,0.895,0.967,3.6189999999999998,0.861,0.931,4.16,3.533,1.016,1.519,0.996,1.153,2.2039999999999997,0.9339999999999999,5.683
30/01/2012,0.9490000000000001,2.803,1.728,0.758,0.938,0.8700000000000001,1.182,3.411,1.293,3.113,0.896,0.8720000000000001,0.9089999999999999,4.76,0.839,0.9079999999999999,4.038,3.7399999999999998,0.981,2.229,0.9710000000000001,1.408,1.915,0.9079999999999999,6.6290000000000004
31/01/2012,0.927,2.7009999999999996,1.666,0.7310000000000001,0.9199999999999999,0.845,1.142,3.0949999999999998,1.188,3.5060000000000002,0.871,0.849,0.875,5.1850000000000005,0.819,0.883,3.701,4.026,0.95,2.489,0.946,1.438,1.6720000000000002,0.883,6.981
01/02/2012,0.9690000000000001,2.374,1.6019999999999999,0.6990000000000001,0.8989999999999999,0.819,1.1,2.748,1.146,3.417,0.839,0.8220000000000001,0.8400000000000001,5.172000000000001,0.808,0.8580000000000001,3.231,3.702,0.9159999999999999,2.368,0.919,1.338,2.208,0.8560000000000001,7.513
