Date,demand
01/04/2019,12.225
02/04/2019,12.225
03/04/2019,12.225
04/04/2019,12.225
05/04/2019,12.225
06/04/2019,12.225
07/04/2019,12.225
08/04/2019,12.225
09/04/2019,12.225
10/04/2019,12.225
11/04/2019,12.225
12/04/2019,12.225
13/04/2019,12.225
14/04/2019,12.225
15/04/2019,12.225
16/04/2019,12.225
17/04/2019,12.225
18/04/2019,12.225
19/04/2019,12.225
20/04/2019,12.225
21/04/2019,12.225
22/04/2019,12.225
23/04/2019,12.225
24/04/2019,12.225
25/04/2019,12.225
26/04/2019,12.225
27/04/2019,12.225
28/04/2019,12.225
29/04/2019,12.225
30/04/2019,12.225
01/05/2019,13.322000000000001
02/05/2019,13.322000000000001
03/05/2019,13.322000000000001
04/05/2019,13.322000000000001
05/05/2019,13.322000000000001
06/05/2019,13.322000000000001
07/05/2019,13.322000000000001
08/05/2019,13.322000000000001
09/05/2019,13.322000000000001
10/05/2019,13.322000000000001
11/05/2019,13.322000000000001
12/05/2019,13.322000000000001
13/05/2019,13.322000000000001
14/05/2019,13.322000000000001
15/05/2019,13.322000000000001
16/05/2019,13.322000000000001
17/05/2019,13.322000000000001
18/05/2019,13.322000000000001
19/05/2019,13.322000000000001
20/05/2019,13.322000000000001
21/05/2019,13.322000000000001
22/05/2019,13.322000000000001
23/05/2019,13.322000000000001
24/05/2019,13.322000000000001
25/05/2019,13.322000000000001
26/05/2019,13.322000000000001
27/05/2019,13.322000000000001
28/05/2019,13.322000000000001
29/05/2019,13.322000000000001
30/05/2019,13.322000000000001
31/05/2019,13.322000000000001
01/06/2019,13.858
02/06/2019,13.858
03/06/2019,13.858
04/06/2019,13.858
05/06/2019,13.858
06/06/2019,13.858
07/06/2019,13.858
08/06/2019,13.858
09/06/2019,13.858
10/06/2019,13.858
11/06/2019,13.858
12/06/2019,13.858
13/06/2019,13.858
14/06/2019,13.858
15/06/2019,13.858
16/06/2019,13.858
17/06/2019,13.858
18/06/2019,13.858
19/06/2019,13.858
20/06/2019,13.858
21/06/2019,13.858
22/06/2019,13.858
23/06/2019,13.858
24/06/2019,13.858
25/06/2019,13.858
26/06/2019,13.858
27/06/2019,13.858
28/06/2019,13.858
29/06/2019,13.858
30/06/2019,13.858
01/07/2019,12.994
02/07/2019,12.994
03/07/2019,12.994
04/07/2019,12.994
05/07/2019,12.994
06/07/2019,12.994
07/07/2019,12.994
08/07/2019,12.994
09/07/2019,12.994
10/07/2019,12.994
11/07/2019,12.994
12/07/2019,12.994
13/07/2019,12.994
14/07/2019,12.994
15/07/2019,12.994
16/07/2019,12.994
17/07/2019,12.994
18/07/2019,12.994
19/07/2019,12.994
20/07/2019,12.994
21/07/2019,12.994
22/07/2019,12.994
23/07/2019,12.994
24/07/2019,12.994
25/07/2019,12.994
26/07/2019,12.994
27/07/2019,12.994
28/07/2019,12.994
29/07/2019,12.994
30/07/2019,12.994
31/07/2019,12.994
01/08/2019,13.487
02/08/2019,13.487
03/08/2019,13.487
04/08/2019,13.487
05/08/2019,13.487
06/08/2019,13.487
07/08/2019,13.487
08/08/2019,13.487
09/08/2019,13.487
10/08/2019,13.487
11/08/2019,13.487
12/08/2019,13.487
13/08/2019,13.487
14/08/2019,13.487
15/08/2019,13.487
16/08/2019,13.487
17/08/2019,13.487
18/08/2019,13.487
19/08/2019,13.487
20/08/2019,13.487
21/08/2019,13.487
22/08/2019,13.487
23/08/2019,13.487
24/08/2019,13.487
25/08/2019,13.487
26/08/2019,13.487
27/08/2019,13.487
28/08/2019,13.487
29/08/2019,13.487
30/08/2019,13.487
31/08/2019,13.487
01/09/2019,12.355
02/09/2019,12.355
03/09/2019,12.355
04/09/2019,12.355
05/09/2019,12.355
06/09/2019,12.355
07/09/2019,12.355
08/09/2019,12.355
09/09/2019,12.355
10/09/2019,12.355
11/09/2019,12.355
12/09/2019,12.355
13/09/2019,12.355
14/09/2019,12.355
15/09/2019,12.355
16/09/2019,12.355
17/09/2019,12.355
18/09/2019,12.355
19/09/2019,12.355
20/09/2019,12.355
21/09/2019,12.355
22/09/2019,12.355
23/09/2019,12.355
24/09/2019,12.355
25/09/2019,12.355
26/09/2019,12.355
27/09/2019,12.355
28/09/2019,12.355
29/09/2019,12.355
30/09/2019,12.355
