Date,demand
01/10/2012,10.959999999999999
02/10/2012,10.959999999999999
03/10/2012,10.959999999999999
04/10/2012,10.959999999999999
05/10/2012,10.959999999999999
06/10/2012,10.959999999999999
07/10/2012,10.959999999999999
08/10/2012,10.959999999999999
09/10/2012,10.959999999999999
10/10/2012,10.959999999999999
11/10/2012,10.959999999999999
12/10/2012,10.959999999999999
13/10/2012,10.959999999999999
14/10/2012,10.959999999999999
15/10/2012,10.959999999999999
16/10/2012,10.959999999999999
17/10/2012,10.959999999999999
18/10/2012,10.959999999999999
19/10/2012,10.959999999999999
20/10/2012,10.959999999999999
21/10/2012,10.959999999999999
22/10/2012,10.959999999999999
23/10/2012,10.959999999999999
24/10/2012,10.959999999999999
25/10/2012,10.959999999999999
26/10/2012,10.959999999999999
27/10/2012,10.959999999999999
28/10/2012,10.959999999999999
29/10/2012,10.959999999999999
30/10/2012,10.959999999999999
31/10/2012,10.959999999999999
01/11/2012,10.243
02/11/2012,10.243
03/11/2012,10.243
04/11/2012,10.243
05/11/2012,10.243
06/11/2012,10.243
07/11/2012,10.243
08/11/2012,10.243
09/11/2012,10.243
10/11/2012,10.243
11/11/2012,10.243
12/11/2012,10.243
13/11/2012,10.243
14/11/2012,10.243
15/11/2012,10.243
16/11/2012,10.243
17/11/2012,10.243
18/11/2012,10.243
19/11/2012,10.243
20/11/2012,10.243
21/11/2012,10.243
22/11/2012,10.243
23/11/2012,10.243
24/11/2012,10.243
25/11/2012,10.243
26/11/2012,10.243
27/11/2012,10.243
28/11/2012,10.243
29/11/2012,10.243
30/11/2012,10.243
01/12/2012,10.243
02/12/2012,10.243
03/12/2012,10.243
04/12/2012,10.243
05/12/2012,10.243
06/12/2012,10.243
07/12/2012,10.243
08/12/2012,10.243
09/12/2012,10.243
10/12/2012,10.243
11/12/2012,10.243
12/12/2012,10.243
13/12/2012,10.243
14/12/2012,10.243
15/12/2012,10.243
16/12/2012,10.243
17/12/2012,10.243
18/12/2012,10.243
19/12/2012,10.243
20/12/2012,10.243
21/12/2012,10.243
22/12/2012,10.243
23/12/2012,10.243
24/12/2012,10.243
25/12/2012,10.243
26/12/2012,10.243
27/12/2012,10.243
28/12/2012,10.243
29/12/2012,10.243
30/12/2012,10.243
31/12/2012,10.243
01/01/2013,10.487
02/01/2013,10.487
03/01/2013,10.487
04/01/2013,10.487
05/01/2013,10.487
06/01/2013,10.487
07/01/2013,10.487
08/01/2013,10.487
09/01/2013,10.487
10/01/2013,10.487
11/01/2013,10.487
12/01/2013,10.487
13/01/2013,10.487
14/01/2013,10.487
15/01/2013,10.487
16/01/2013,10.487
17/01/2013,10.487
18/01/2013,10.487
19/01/2013,10.487
20/01/2013,10.487
21/01/2013,10.487
22/01/2013,10.487
23/01/2013,10.487
24/01/2013,10.487
25/01/2013,10.487
26/01/2013,10.487
27/01/2013,10.487
28/01/2013,10.487
29/01/2013,10.487
30/01/2013,10.487
31/01/2013,10.487
