Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/11/2017,2.041,2.08,2.0389999999999997,2.034,2.0389999999999997,2.037,2.037,2.4029999999999996,2.033,2.037,2.0380000000000003,2.0869999999999997,2.2249999999999996,2.034,2.0389999999999997,2.0380000000000003,2.035,2.0380000000000003,2.0309999999999997,2.235,2.041,2.8600000000000003,2.275,2.035,2.037,2.0380000000000003,2.037,2.034,2.0380000000000003,2.0380000000000003,2.5780000000000003,2.0380000000000003,2.037,2.564,2.041,2.034,2.034,2.036,2.035,2.035,2.0380000000000003,2.032,2.036,5.622,2.034
02/11/2017,2.2199999999999998,1.9729999999999999,1.943,1.934,1.943,1.94,1.941,3.0490000000000004,1.934,1.9380000000000002,2.027,2.3600000000000003,2.253,1.935,1.9449999999999998,5.695,1.938,1.939,1.934,2.216,1.992,6.255,2.2830000000000004,1.9420000000000002,1.9380000000000002,1.943,1.941,1.936,2.038,1.9420000000000002,2.677,1.9420000000000002,2.641,2.702,1.943,1.939,1.934,1.94,2.367,1.936,1.944,1.931,1.932,7.131,1.9329999999999998
03/11/2017,2.221,1.859,1.8519999999999999,1.837,1.881,1.846,2.393,3.222,1.8359999999999999,1.843,2.1189999999999998,2.34,2.186,1.8559999999999999,1.8519999999999999,8.309000000000001,1.846,1.8639999999999999,1.842,2.127,1.992,8.174,2.2009999999999996,1.855,1.8439999999999999,1.8689999999999998,1.9580000000000002,1.843,1.964,1.846,2.638,1.8499999999999999,2.892,2.6790000000000003,1.8519999999999999,1.8459999999999999,1.8359999999999999,1.8409999999999997,2.6109999999999998,1.837,1.851,1.8339999999999999,1.829,7.119999999999999,1.835
04/11/2017,2.132,1.774,1.904,1.744,1.803,1.7550000000000001,2.5869999999999997,3.152,1.746,1.75,2.475,2.215,2.065,2.219,1.7650000000000001,8.026,1.758,1.775,1.75,1.998,1.936,8.366,2.078,10.169,1.7530000000000001,1.7750000000000001,1.904,1.7530000000000001,1.85,1.7680000000000002,2.681,1.763,2.958,2.569,1.762,1.758,1.7429999999999999,1.751,2.572,1.746,1.759,1.741,1.733,7.161,1.742
05/11/2017,1.9909999999999999,1.741,2.714,1.657,1.718,1.7280000000000002,3.8579999999999997,3.0389999999999997,1.658,1.661,2.5010000000000003,2.12,1.92,2.6710000000000003,1.678,7.300000000000001,1.678,1.69,1.662,1.855,1.859,7.837,1.924,80.163,1.677,1.6829999999999998,1.8090000000000002,1.667,1.739,1.676,2.976,1.678,2.89,2.436,1.6720000000000002,1.734,1.6560000000000001,1.664,2.499,1.656,3.963,1.656,1.6400000000000001,9.017,1.653
06/11/2017,1.8569999999999998,1.657,3.404,1.576,1.6309999999999998,1.7199999999999998,5.038,2.8609999999999998,1.572,2.7729999999999997,2.362,2.867,1.775,2.541,1.5949999999999998,6.698,1.613,1.6509999999999998,1.579,2.053,1.8610000000000002,7.25,1.7799999999999998,133.31799999999998,3.4690000000000003,1.6029999999999998,1.7029999999999998,1.5909999999999997,1.621,1.5939999999999999,2.955,1.597,2.7409999999999997,2.278,1.5899999999999999,1.654,1.5739999999999998,1.579,2.401,5.365,5.855,1.5739999999999998,1.552,9.353,1.568
07/11/2017,1.709,1.874,3.501,1.4969999999999999,1.5539999999999998,1.646,4.936,2.661,1.491,3.298,2.217,5.527,1.6480000000000001,2.308,1.5110000000000001,5.977,1.542,1.56,1.501,2.0300000000000002,1.9809999999999999,6.529,1.658,75.751,4.011,2.027,1.658,1.523,1.5379999999999998,1.7189999999999999,2.847,1.518,2.549,2.1180000000000003,1.506,1.561,1.619,2.0309999999999997,2.245,7.138999999999999,6.6240000000000006,1.492,1.4700000000000002,7.76,1.4860000000000002
08/11/2017,1.5830000000000002,2.301,4.118,1.421,1.7320000000000002,1.544,4.475,2.496,1.415,3.232,2.043,18.566,1.536,1.998,1.429,5.267,1.4689999999999999,1.467,1.423,2.102,1.9729999999999999,5.7829999999999995,1.552,40.16,3.833,2.205,2.14,1.455,1.46,1.7000000000000002,2.784,1.443,2.388,1.968,1.4260000000000002,1.4740000000000002,1.572,7.257999999999999,2.061,6.352,7.135,1.415,1.3900000000000001,11.586,1.6099999999999999
09/11/2017,1.467,2.2640000000000002,4.292,1.347,1.756,1.449,4.695,2.4829999999999997,1.393,3.065,1.862,25.33,1.447,1.736,1.351,4.590999999999999,3.846,1.396,1.35,2.62,1.939,5.4399999999999995,1.474,35.928,3.9419999999999997,2.241,2.6159999999999997,1.38,1.4180000000000001,1.616,2.8890000000000002,1.371,2.322,1.817,1.3519999999999999,1.609,1.467,10.257,1.888,5.283,12.273,1.337,1.395,13.681000000000001,1.584
10/11/2017,1.374,2.094,4.025,1.293,2.917,1.3719999999999999,5.17,2.393,1.323,2.779,1.706,21.531,1.375,1.607,1.28,3.998,6.898,1.3279999999999998,2.765,2.799,1.833,5.004,1.397,30.539,3.838,2.175,2.693,1.31,1.713,1.5899999999999999,2.85,1.302,2.193,1.673,1.2850000000000001,1.638,1.37,10.097000000000001,2.808,4.566000000000001,14.81,1.268,1.3399999999999999,12.780000000000001,1.475
11/11/2017,1.307,1.895,3.572,1.235,3.3899999999999997,1.311,5.262,2.238,1.245,2.45,1.8,18.558,1.316,1.486,1.209,3.485,10.573,1.2730000000000001,6.047,2.744,1.71,5.152,1.321,25.133,3.631,2.036,2.633,1.248,1.794,1.5230000000000001,2.731,1.236,2.036,1.662,1.22,1.5950000000000002,1.267,13.865,3.665,4.063,13.271,1.201,1.26,12.639,2.3659999999999997
12/11/2017,1.3050000000000002,1.741,3.143,1.338,3.405,1.2510000000000001,5.132,2.068,1.173,2.205,1.839,16.115,1.525,1.4060000000000001,1.415,3.059,11.527000000000001,1.211,7.755,2.622,1.593,5.95,1.244,20.961,3.544,1.87,2.5020000000000002,1.546,1.889,1.456,2.58,3.279,1.923,1.8940000000000001,1.157,1.506,1.207,18.563,3.721,3.617,11.332,1.134,1.172,12.32,2.859
13/11/2017,2.744,1.588,2.759,1.3399999999999999,4.08,1.191,4.981999999999999,1.904,1.111,2.112,2.048,14.527999999999999,2.194,1.337,1.436,2.7119999999999997,10.358,1.157,6.915,2.442,1.505,6.421,1.171,18.158,3.357,1.685,2.49,6.4559999999999995,1.907,1.9209999999999998,2.4050000000000002,4.457,1.81,1.9609999999999999,1.095,1.395,1.144,18.923000000000002,3.5549999999999997,3.289,9.801,1.0710000000000002,1.111,12.277999999999999,2.848
14/11/2017,3.6500000000000004,1.479,2.424,1.577,4.0680000000000005,1.132,5.4559999999999995,1.776,1.05,5.121,2.068,13.597,3.0119999999999996,1.273,1.3719999999999999,2.4770000000000003,9.129,1.1039999999999999,7.795,2.254,1.4060000000000001,6.414,1.102,16.147,3.14,1.4969999999999999,2.419,8.881,2.633,1.9700000000000002,2.213,5.043,1.682,1.921,1.036,1.273,1.0830000000000002,16.722,3.237,2.971,8.530999999999999,1.009,1.052,11.655000000000001,2.6719999999999997
15/11/2017,3.913,1.366,2.119,2.332,3.859,1.072,6.463000000000001,1.883,0.993,10.252,2.0,12.953,3.144,1.213,1.268,2.95,8.592,1.082,9.974,2.06,1.3050000000000002,6.111000000000001,1.067,14.293,2.9779999999999998,1.3399999999999999,2.367,8.035,2.9219999999999997,1.88,2.019,5.072,1.586,1.841,0.994,1.1680000000000001,1.025,15.16,2.838,2.6750000000000003,7.984,0.95,1.076,10.658000000000001,2.396
