Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/12/2013,5.779,5.713,13.146999999999998,6.064,5.8420000000000005,6.008,5.62,5.670999999999999,6.351,5.791,5.756,5.659,6.152,5.702999999999999,5.965,5.601,6.047000000000001,5.686,6.0440000000000005,5.777,5.915,5.636,5.789,5.667999999999999,5.8580000000000005,5.884,6.038,6.0009999999999994,6.302,5.854,5.644,5.689,6.085000000000001,5.758,6.023,5.757,5.821,6.165,5.906,5.805999999999999,5.796,5.797000000000001,5.9830000000000005,5.918,6.0440000000000005
02/12/2013,5.329,5.204,18.009999999999998,5.8100000000000005,5.728,6.532,4.947,5.309,6.947000000000001,5.616,5.335,5.042,6.131,5.2059999999999995,5.779,4.920999999999999,6.066,5.308999999999999,5.781000000000001,5.199,5.6370000000000005,4.952999999999999,5.351,5.276999999999999,5.287,5.694,5.904,5.775,6.041,5.544,4.995,5.013,5.875,5.484999999999999,5.901999999999999,5.42,5.545,6.18,5.758,5.3420000000000005,5.223,5.483,5.868,5.654999999999999,6.272
03/12/2013,4.885,4.766,16.086,5.325,5.406,6.768000000000001,4.321,4.704,7.064,5.805,5.015000000000001,4.739,6.0489999999999995,4.766,5.390000000000001,4.289,6.046,4.9510000000000005,5.576,4.670999999999999,5.5969999999999995,4.306,4.915,5.204000000000001,4.646,5.425,5.709,5.324,5.57,5.256,4.4079999999999995,4.362,5.545999999999999,5.244,5.691,5.055,5.3580000000000005,6.037,5.797000000000001,4.782,4.548,5.112,5.786,5.455,6.343999999999999
04/12/2013,4.452,4.474,13.871,4.859,5.048,6.966,3.965,4.105,6.779999999999999,7.391,4.865,4.851,6.237,4.871,4.875,3.782,6.949,4.497,5.471,4.54,5.365,3.724,4.468,5.193,4.091,5.109,5.49,4.756,5.059,4.933,4.254,3.804,5.156,5.018,5.321,4.777,6.1080000000000005,5.757,7.712999999999999,4.138,3.933,4.58,6.395,5.286,6.131
05/12/2013,3.9989999999999997,4.125,12.453999999999999,4.642,4.698,6.897,4.239,3.5839999999999996,6.266,8.466,5.096,5.2,6.1209999999999996,5.354,4.319,3.385,7.156000000000001,4.144,5.173,4.395,5.067,3.234,3.8819999999999997,5.079,3.851,4.8919999999999995,5.38,4.1530000000000005,4.577,4.541,4.08,3.374,4.768,4.828,4.91,4.572,6.742000000000001,5.882,8.761,3.593,3.398,3.9650000000000003,6.3759999999999994,5.138,6.024
06/12/2013,3.594,3.7089999999999996,11.562,5.231,4.4559999999999995,6.524,4.539,3.1,5.646,8.908,5.4830000000000005,5.486000000000001,6.08,5.696,3.898,3.033,6.969,3.7780000000000005,4.756,4.161,4.925,2.864,3.389,4.874,3.904,4.808,5.705,3.63,4.22,4.119,3.769,3.713,4.484999999999999,4.504,4.455,4.199999999999999,7.206,6.1899999999999995,9.151,3.116,2.972,3.455,6.035,4.735,5.9079999999999995
07/12/2013,3.181,3.258,10.658,6.041,4.2,5.989,4.663,2.6959999999999997,5.038,9.032,6.101,5.745,6.553,5.955,3.5439999999999996,2.705,6.557,3.3970000000000002,4.41,3.8569999999999998,4.667999999999999,2.543,3.4130000000000003,4.573,4.141,5.050000000000001,6.7170000000000005,3.189,4.336,3.74,3.385,4.809,4.335,4.125,4.042,3.74,7.583,6.066,9.268,2.7089999999999996,2.864,3.092,5.554,4.2780000000000005,5.604
08/12/2013,2.8040000000000003,2.839,9.635,6.223000000000001,3.814,5.398,4.484999999999999,2.37,4.427,8.894,6.155,5.844,7.423,6.066,3.154,2.436,6.0840000000000005,3.074,4.185,3.4400000000000004,4.41,2.278,4.124,4.112,4.4990000000000006,5.239,7.309000000000001,2.8209999999999997,4.6370000000000005,3.363,3.144,5.476,3.979,3.91,3.837,3.355,7.8580000000000005,5.705,9.218,2.359,3.005,2.793,5.337,3.833,5.237
09/12/2013,2.5,2.477,8.561,6.061,3.439,4.8100000000000005,4.165,2.088,3.8850000000000002,8.574,5.897,5.771,8.443999999999999,5.973,2.799,2.239,5.67,2.934,4.788,3.045,4.216,2.173,4.278,3.656,4.872,5.085,7.538,2.598,5.098,3.0,3.1750000000000003,5.593,3.561,3.7119999999999997,3.8019999999999996,3.019,7.683,5.229,9.145999999999999,2.069,3.4000000000000004,2.504,5.317,3.6759999999999997,4.757
10/12/2013,2.2720000000000002,2.19,7.606,5.898,3.197,4.304,4.023,1.8940000000000001,3.46,8.045,5.58,5.587999999999999,10.292,5.665,2.54,2.101,5.395,3.349,6.393,2.691,4.059,2.21,4.118,3.2560000000000002,5.327,4.776,7.518000000000001,2.581,5.3790000000000004,2.737,3.3160000000000003,5.3870000000000005,3.178,3.5229999999999997,3.6879999999999997,2.721,7.26,4.7219999999999995,8.981,1.8239999999999998,3.546,2.252,5.459,4.989,4.313000000000001
