Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/10/2016,4.698,4.806,4.644,4.734,4.641,4.6579999999999995,4.6259999999999994,4.662,5.8,4.693,4.632,4.6370000000000005,4.651,4.662,4.657,4.647,4.642,4.672000000000001,4.691,4.675000000000001,6.134,4.634,4.6530000000000005,4.832,4.652,4.641,4.662,4.651,4.663,4.7059999999999995,4.677,4.678,5.75,6.644,4.676,9.062000000000001,4.751,4.977,4.912000000000001,14.547,4.641,4.768000000000001,4.6739999999999995,4.635,4.662000000000001
02/10/2016,4.299,4.4559999999999995,4.189,4.335000000000001,4.174,4.177,4.176,4.468999999999999,5.992,5.37,4.145,4.33,4.184,4.268,4.1850000000000005,4.161,4.186,6.138,5.054,4.212,7.216,4.146,4.162,4.684,4.168,4.163,4.183,4.189,4.212,4.266,6.6,4.212,5.78,14.276,4.274,10.777999999999999,4.481,4.739,4.599,22.112,4.132,4.415,4.208,4.1290000000000004,7.366
03/10/2016,5.769,4.023,3.8549999999999995,3.973,3.812,3.798,6.141,4.577,5.65,7.931,3.8729999999999998,3.9829999999999997,3.834,4.390000000000001,3.8129999999999997,3.799,3.81,8.449,4.93,3.847,7.431,3.7960000000000003,3.787,4.409000000000001,3.8149999999999995,3.9400000000000004,4.552,3.811,4.035,3.952,7.842,3.841,5.425,18.372,3.894,9.802,4.491,4.362,4.244999999999999,20.564,3.743,4.098,3.799,3.755,11.833
04/10/2016,6.455,3.694,3.553,3.6719999999999997,3.518,3.62,7.971,4.707,5.151,10.711,3.943,3.5729999999999995,3.826,4.168,3.4989999999999997,4.151999999999999,3.496,8.595,4.462,3.968,7.032,3.485,3.466,4.148,3.543,4.121,5.433,3.505,4.0489999999999995,3.686,8.088000000000001,3.572,4.9079999999999995,15.972999999999999,3.575,8.741,4.291,4.077,3.944,18.363,3.404,4.236,3.482,3.4139999999999997,13.736999999999998
05/10/2016,6.446,3.4,3.248,3.359,3.2350000000000003,3.384,8.246,4.894,4.6,11.507000000000001,3.7910000000000004,3.262,5.663,3.796,6.029,4.698,3.203,7.2219999999999995,3.97,26.081,6.329000000000001,3.189,3.328,3.871,3.2670000000000003,4.067,5.885,3.207,4.186,3.399,7.786,3.3040000000000003,4.3870000000000005,13.585,3.2800000000000002,7.734,8.216999999999999,3.787,3.617,15.908999999999999,3.115,3.991,3.195,3.125,12.593
06/10/2016,6.016,3.146,5.168,3.0789999999999997,2.989,3.124,7.69,4.993,4.069,10.983,3.574,3.476,6.475,3.425,7.9879999999999995,4.58,2.958,6.17,3.489,52.251,5.588,2.959,3.23,3.565,3.017,3.9939999999999998,5.754,2.9530000000000003,4.16,3.118,9.492,3.044,4.006,12.017,3.027,6.861000000000001,14.352,3.496,3.282,13.780999999999999,2.879,3.596,2.966,2.883,10.761
07/10/2016,5.287999999999999,2.918,14.062000000000001,2.839,2.782,2.8810000000000002,7.069,5.864,3.767,10.973,3.349,4.881,6.4350000000000005,3.1390000000000002,8.704,4.296,2.752,6.241,3.082,45.177,4.8870000000000005,2.895,3.04,3.488,2.793,3.7990000000000004,5.419,2.742,4.029,2.8819999999999997,10.065,2.8200000000000003,3.724,10.791,2.814,6.061,15.981,3.2030000000000003,2.995,14.982,2.681,3.305,2.968,2.8369999999999997,9.131
08/10/2016,4.579000000000001,2.868,21.387999999999998,2.718,2.603,2.674,6.293,5.941,3.528,10.364,3.1,5.3100000000000005,5.9,2.8890000000000002,8.370999999999999,3.91,2.573,11.265,2.817,28.96,4.366,2.7969999999999997,2.8129999999999997,3.3600000000000003,2.6950000000000003,3.532,4.9190000000000005,2.575,3.803,2.684,9.824,2.6310000000000002,3.4299999999999997,9.55,2.637,5.4830000000000005,13.797999999999998,2.9290000000000003,2.7560000000000002,14.926,2.54,3.018,2.873,2.824,8.211
09/10/2016,4.499,2.745,20.454,2.581,2.474,2.496,5.517,5.534,3.265,9.415,2.839,5.1370000000000005,5.284,2.681,7.721,3.5229999999999997,2.439,13.884,2.663,24.653000000000002,5.443,2.6189999999999998,2.606,3.162,2.7670000000000003,3.234,4.383,2.445,3.536,2.52,9.144,2.48,3.149,8.288,2.501,16.451,12.151,2.698,2.559,13.639,2.409,2.7729999999999997,2.689,2.6900000000000004,7.344
10/10/2016,5.843,2.5700000000000003,17.783,2.426,2.359,2.592,4.818,4.932,2.999,8.513,2.622,5.175,4.817,2.504,11.661999999999999,3.2039999999999997,2.314,12.698,2.542,86.55300000000001,45.381,2.431,2.425,2.953,2.741,2.931,3.888,2.32,3.266,2.383,8.211,2.354,2.88,13.266000000000002,2.382,61.705,11.15,2.507,2.41,12.452,2.277,2.5780000000000003,2.505,2.503,6.51
