Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/03/2019,5.627,5.569,5.621,5.641,5.575,5.6,5.603,5.622,5.5840000000000005,5.6240000000000006,5.5840000000000005,5.633,5.598000000000001,5.574,5.6160000000000005,5.579000000000001,5.656,5.582000000000001,5.577,5.622999999999999,5.564,5.635,5.58,5.574,5.587,5.617,5.588,5.6240000000000006,5.5809999999999995,5.625,5.6160000000000005,5.569,5.619,5.6080000000000005,5.561999999999999,5.589,5.625,5.62,5.543,5.614000000000001,5.572,5.577999999999999,5.628,5.585,5.561,5.638,5.627,5.595,5.622,5.617,5.6049999999999995
02/03/2019,5.986000000000001,5.9030000000000005,5.862,6.087,5.798,5.995,5.958,6.045,5.912,6.022,5.928,6.023999999999999,5.971,5.868,5.95,5.938,6.09,5.938000000000001,5.954000000000001,6.0440000000000005,5.917,6.054,5.945,5.913,5.983,5.9990000000000006,5.947,6.024,5.938,6.023,5.989,5.939,6.009,5.986,5.951,5.92,6.013999999999999,6.01,5.873,5.946,5.9399999999999995,5.9239999999999995,6.005000000000001,5.8759999999999994,5.946,6.058,6.031000000000001,5.916,6.005,6.0280000000000005,6.0
03/03/2019,6.268000000000001,6.162,6.362,6.446,6.068,6.3629999999999995,6.468,6.275,6.796,6.307,6.369,6.334,6.787999999999999,6.114,6.465,6.266,6.4399999999999995,6.276,6.491,6.348,6.431000000000001,6.346,6.682,6.215,6.58,7.537,6.208,6.65,6.220000000000001,6.356,6.284,6.466,6.346,6.357,6.21,6.369,6.32,6.487,6.173,6.618,6.2219999999999995,6.776,6.3,6.6739999999999995,6.2490000000000006,6.503,6.348,6.2219999999999995,6.386,6.442,6.307
04/03/2019,6.479,6.3919999999999995,6.712,6.75,6.28,6.6129999999999995,6.804,6.307,7.366,6.481,6.6739999999999995,6.52,7.305000000000001,6.301,6.754,6.422000000000001,6.802,6.469,6.823,6.525,6.67,6.496,7.090999999999999,6.4,6.848000000000001,8.292,6.353,7.035,6.414999999999999,6.486000000000001,6.493,6.835,6.561,6.7010000000000005,6.351,6.667,6.522,6.88,6.359999999999999,7.104,6.3420000000000005,7.564,6.447,7.224,6.335,6.785,6.545999999999999,6.415,6.6850000000000005,6.723,6.406000000000001
05/03/2019,6.5600000000000005,6.577999999999999,6.947,6.8260000000000005,6.383,6.7,6.917,6.124,7.736,6.481,6.8469999999999995,6.625,7.548,6.385,6.898,6.498,6.7780000000000005,6.5649999999999995,7.055,6.664,6.737,6.305,7.311999999999999,6.374,7.005000000000001,8.704,6.286,7.273,6.461,6.5600000000000005,6.525,7.02,7.083,6.856,6.372,7.039,6.486000000000001,7.064,6.3740000000000006,7.2989999999999995,6.305,8.241,6.489,7.74,6.6240000000000006,6.969,6.58,6.534000000000001,6.802,6.861,6.448
06/03/2019,6.437,7.136,6.9079999999999995,6.59,6.459,7.9670000000000005,6.567,5.707000000000001,8.136,7.08,6.684,6.609999999999999,7.545,5.995,6.734,6.515,6.378,6.239,7.074,6.849,6.492,5.973,7.468,6.172000000000001,6.996,9.318,5.895,7.427,6.271,6.087,6.371,7.17,6.928,6.886,6.102,7.292,6.0969999999999995,7.1579999999999995,6.1690000000000005,7.162,6.466,8.466999999999999,6.192,8.204,6.311999999999999,6.735,6.228,6.554,6.514,8.033,6.228
07/03/2019,6.183,7.177,6.82,6.334,6.345000000000001,8.692,6.218,5.215,8.398,7.084,6.42,6.375,7.494,5.62,6.561999999999999,6.317,5.9879999999999995,5.837,6.920999999999999,6.593999999999999,6.192,5.6240000000000006,7.191000000000001,5.946,6.746,9.326,5.477,7.492,5.885,5.426,6.124,7.0649999999999995,6.533,6.6899999999999995,5.802,7.121,5.614,7.255,5.888999999999999,6.936,6.323,8.561,5.689,8.477,5.827,6.393000000000001,5.872,6.327,6.223,8.589,5.832000000000001
08/03/2019,5.824,6.777,6.672,6.0280000000000005,6.047000000000001,8.645,5.9030000000000005,4.808999999999999,8.33,6.632,6.186999999999999,6.008,7.395,5.1259999999999994,6.369,6.036,5.6129999999999995,5.426,6.643000000000001,6.215,5.899,5.273,6.939,5.702999999999999,6.401,8.908000000000001,5.061,7.2509999999999994,5.4079999999999995,4.8309999999999995,5.7940000000000005,6.855,6.245,6.376,5.463,6.727,5.18,7.223,5.584,6.667,6.0120000000000005,8.527,5.228999999999999,8.706,5.493,6.053,5.518,5.926,5.932,8.3,5.36
09/03/2019,5.63,6.474,6.461,5.76,5.763,8.585,5.796,5.854,8.078,6.3919999999999995,5.721,5.692,7.257,4.543,6.442,5.696,5.1370000000000005,5.024,6.359,6.159000000000001,5.625,7.263999999999999,7.234,5.398,7.061,8.681000000000001,4.702999999999999,6.982,4.966,4.448,5.428,6.65,5.888,6.141,5.061999999999999,6.459,5.1240000000000006,7.086,5.2669999999999995,6.555,5.692,8.324,5.51,9.027,5.119,5.726,5.145,5.587999999999999,5.599,7.859,4.8759999999999994
10/03/2019,5.405,6.307,6.171,6.3149999999999995,5.4719999999999995,8.144,5.539,6.389,7.773999999999999,6.253,5.140000000000001,5.949,6.966,4.034000000000001,8.684,5.638999999999999,4.686,4.5760000000000005,6.010999999999999,5.987,5.277,8.674,7.932,5.196,7.461,8.453,4.327999999999999,6.949,4.656000000000001,4.242,4.999,6.204,5.428000000000001,5.925000000000001,4.675000000000001,6.197,4.822,7.117,4.962,6.507,5.1850000000000005,8.136,5.644,9.812999999999999,4.759,5.4399999999999995,4.797000000000001,5.263,5.149,7.592,4.4830000000000005
11/03/2019,5.0600000000000005,5.885,5.853,6.558,5.516,7.535,5.32,6.3580000000000005,7.417,5.994,4.785,5.837,6.627000000000001,3.646,10.24,5.571,4.3229999999999995,4.143,5.5969999999999995,5.568,4.931,8.724,8.121,4.889,7.484,8.508,3.909,6.788,4.6579999999999995,3.993,4.506,5.737,4.952,5.641,4.337,5.927,4.34,6.943,4.747,5.9879999999999995,4.569,7.834,5.659000000000001,10.009,4.726,5.05,4.407,4.865,4.625,7.3469999999999995,3.961
12/03/2019,4.611,5.176,5.432,6.598,5.573,6.907,4.821,6.125,7.177999999999999,5.494999999999999,4.509,5.348,6.254,3.6529999999999996,10.378,5.265,4.307,3.742,5.298,5.1370000000000005,4.675,8.457,8.036,4.578,7.35,7.863,3.4939999999999998,6.519,4.5120000000000005,3.6559999999999997,3.995,5.253,4.454,5.297000000000001,3.998,5.7490000000000006,4.18,6.311999999999999,5.209,5.681,4.084,7.436999999999999,5.516,9.64,5.279,4.471,4.0329999999999995,4.3919999999999995,4.087,6.816,3.476
13/03/2019,4.17,4.644,4.922000000000001,6.446,5.465,6.566000000000001,4.24,5.646000000000001,6.84,4.9990000000000006,4.255,4.731,5.931,3.714,10.457,5.0,4.257,3.415,5.0440000000000005,4.76,4.405,8.016,8.008000000000001,4.244,7.064,6.924999999999999,3.211,6.327,4.285,3.293,3.5570000000000004,4.911,4.2940000000000005,5.194,3.679,5.535,4.089,5.661,5.398,6.189,3.747,6.958,4.969,9.305,5.384,3.899,3.784,4.003,3.681,6.214,3.2
