Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/08/2018,3.278,3.279,3.278,3.2809999999999997,3.277,3.28,3.279,3.279,3.278,3.278,3.28,3.279,3.279,3.279,3.279,3.278,3.2809999999999997,3.279,3.278,3.279,3.279,3.279,3.279,3.277,3.28,3.278,3.279,3.279,3.28,3.278,3.28,3.278,3.28,3.28,3.279,3.279,3.279,3.279,3.278,3.279,3.278,3.2800000000000002,3.278,3.28,3.278,3.279,3.279,3.278,3.279,3.28,3.278
02/08/2018,3.0549999999999997,3.059,3.0540000000000003,3.061,3.0549999999999997,3.057,3.058,3.085,3.0549999999999997,3.056,3.0580000000000003,3.059,3.0549999999999997,3.056,3.057,3.054,3.06,3.057,3.056,3.057,3.056,3.056,3.057,3.053,3.061,3.0549999999999997,3.057,3.057,3.0580000000000003,3.0540000000000003,3.061,3.056,3.059,3.0580000000000003,3.056,3.057,3.058,3.056,3.056,3.057,3.056,3.058,3.056,3.059,3.054,3.057,3.056,3.0549999999999997,3.058,3.0580000000000003,3.0549999999999997
03/08/2018,2.841,2.849,2.839,2.849,2.843,2.842,2.8440000000000003,2.867,2.838,2.845,2.849,2.846,2.84,2.845,2.845,2.839,2.8529999999999998,2.844,2.845,2.845,2.842,2.843,2.842,2.841,2.851,2.84,2.8440000000000003,2.8440000000000003,2.846,2.846,2.849,2.84,2.848,2.845,2.841,2.842,2.85,2.841,2.843,2.845,2.841,2.8449999999999998,2.842,2.848,2.837,2.85,2.841,2.839,2.849,2.8440000000000003,2.843
04/08/2018,2.635,2.651,2.634,2.6870000000000003,2.6390000000000002,2.6399999999999997,2.641,2.675,2.638,2.65,2.649,2.647,2.635,2.644,2.649,2.631,2.658,2.643,2.651,2.646,2.644,2.642,2.638,2.637,2.659,2.636,2.641,2.645,2.648,2.644,2.6470000000000002,2.641,2.642,2.642,2.643,2.6479999999999997,2.65,2.639,2.639,2.65,2.643,2.658,2.635,2.658,2.634,2.655,2.64,2.63,2.655,2.641,2.646
05/08/2018,2.442,2.463,2.442,2.508,2.456,2.4459999999999997,2.448,2.4939999999999998,2.451,2.463,2.463,2.46,2.444,2.451,2.4619999999999997,2.4379999999999997,2.471,2.4530000000000003,2.468,2.45,2.454,2.451,2.449,2.443,2.474,2.439,2.525,2.461,2.462,2.455,2.461,2.4610000000000003,2.452,2.458,2.4539999999999997,2.466,2.464,2.45,2.4450000000000003,2.471,2.458,2.503,2.916,2.469,2.448,2.468,2.469,2.435,2.473,2.452,2.456
06/08/2018,2.258,2.3289999999999997,2.408,2.33,2.277,2.263,2.264,2.317,2.2720000000000002,2.284,2.279,2.301,2.26,2.26,2.316,2.423,2.302,2.274,2.2969999999999997,2.27,2.271,2.273,2.263,2.324,2.299,2.2489999999999997,2.362,2.287,2.284,2.3049999999999997,2.2880000000000003,2.31,2.274,2.294,2.274,2.321,2.286,2.2800000000000002,2.688,2.298,2.2809999999999997,2.339,3.1189999999999998,2.289,2.285,2.305,2.363,2.25,2.299,2.326,2.269
07/08/2018,2.084,2.2569999999999997,2.6180000000000003,2.158,2.127,2.1100000000000003,2.085,2.144,2.125,2.14,2.1180000000000003,2.154,2.115,2.077,2.184,2.363,2.133,2.114,2.125,2.096,2.0940000000000003,2.1,2.0940000000000003,2.166,2.1390000000000002,3.514,2.205,2.122,2.115,2.149,2.1189999999999998,2.156,2.1180000000000003,2.138,2.109,2.1710000000000003,2.58,2.125,2.674,2.1430000000000002,2.105,2.207,3.061,2.117,2.129,2.143,2.275,2.0789999999999997,2.1270000000000002,2.16,2.093
08/08/2018,1.908,2.109,8.355,1.9969999999999999,1.979,2.224,1.9180000000000001,1.985,1.9740000000000002,2.039,1.9809999999999999,2.0,1.9529999999999998,1.9,2.037,2.336,1.9620000000000002,1.96,1.95,1.922,6.083,1.923,2.0780000000000003,2.0170000000000003,2.249,37.198,2.046,1.9529999999999998,1.948,1.989,1.955,1.992,1.958,1.973,1.943,2.012,6.853,1.96,3.29,1.983,1.935,2.059,2.739,4.149,1.968,1.972,2.255,1.917,2.5549999999999997,1.989,1.917
09/08/2018,1.8,1.946,40.257999999999996,1.875,1.816,2.3449999999999998,2.149,1.823,1.855,6.196,1.834,1.841,1.7850000000000001,1.732,2.0309999999999997,2.577,1.793,1.7970000000000002,1.779,1.75,26.968999999999998,1.749,2.9939999999999998,2.548,6.799,39.74,1.88,1.808,4.135999999999999,2.15,1.8159999999999998,2.242,1.798,2.0140000000000002,1.799,1.8489999999999998,10.642999999999999,1.795,3.433,1.836,1.7799999999999998,1.899,2.373,6.9030000000000005,1.8489999999999998,1.804,2.2889999999999997,1.748,2.545,1.825,2.109
10/08/2018,1.7610000000000001,1.8359999999999999,41.454,1.739,1.678,2.205,2.425,1.673,1.7280000000000002,9.636999999999999,1.6840000000000002,1.688,1.624,1.583,1.8530000000000002,2.564,1.6310000000000002,1.6440000000000001,1.624,1.5910000000000002,60.456,1.5990000000000002,2.847,3.438,13.051,13.673,1.715,1.663,4.824,2.238,1.674,2.192,1.676,2.0420000000000003,1.687,4.308,11.093,1.695,3.259,1.743,1.833,1.7559999999999998,2.049,6.994999999999999,1.704,1.647,2.109,100.578,2.9290000000000003,2.078,2.048
