Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/08/2015,18.801000000000002,17.423,17.212,21.749,15.530999999999999,18.237000000000002,16.402,18.897,15.074,16.816000000000003,15.662,17.498,16.365000000000002,15.995999999999999,18.582,17.37,17.193,29.442,17.226,16.087,17.564,15.988,17.492,18.259999999999998,16.158
02/08/2015,24.326999999999998,17.373,16.928,30.487000000000002,16.549,22.55,15.275,21.17,14.927,17.018,14.017,18.416,17.345,16.005,23.503,17.402,18.673000000000002,30.504,17.080000000000002,15.373,18.781,15.193000000000001,18.576999999999998,20.456,16.706
03/08/2015,22.737000000000002,14.950000000000001,15.077000000000002,27.325000000000003,15.981,21.177,13.112,19.527,13.768999999999998,15.729,11.795000000000002,16.391,16.887,14.648,22.536,15.064,18.478,19.200000000000003,14.862,13.026,18.212,13.456,16.541,18.991,15.45
04/08/2015,17.319,12.251000000000001,13.32,30.708,13.508000000000001,16.369,14.759,17.162,12.357,15.465,10.242,13.331,19.062,12.254000000000001,20.113,12.512,16.258,15.626,12.100999999999999,10.492,27.881,11.155000000000001,15.008,15.864,13.124
05/08/2015,16.893,9.912,11.535,41.431,11.279,14.389,15.433,14.501000000000001,10.715,14.98,9.07,10.623000000000001,45.513,11.213999999999999,19.740000000000002,10.14,16.900000000000002,13.373000000000001,10.169,8.897,27.851,9.381,13.665,12.98,13.158000000000001
06/08/2015,16.322,8.248000000000001,9.426,32.474,9.237,13.521,12.797,11.581,8.72,14.285,7.823,8.586,60.161,10.991,17.759999999999998,8.157,17.265,10.898,8.698,7.654,17.826,8.049,11.163,10.299,12.608
07/08/2015,13.466,7.156,7.765000000000001,19.228,7.571999999999999,11.847,9.876000000000001,9.342,7.284000000000001,12.545,6.759,7.1530000000000005,38.05,9.643,14.302,6.832000000000001,15.991,8.669,7.375,6.563,13.556999999999999,6.845000000000001,8.894,8.319,10.234
08/08/2015,10.941,6.582,6.601000000000001,14.553,7.43,10.011,7.735,8.051,6.182,16.026,6.841,5.968,20.65,8.021,11.251999999999999,5.782,26.845000000000002,7.448,6.2010000000000005,5.554,10.69,5.77,7.646,7.177,8.15
09/08/2015,11.506,5.9319999999999995,5.651,11.245000000000001,8.353,8.752,6.640000000000001,9.582,5.451,19.228,8.889,5.193,15.954999999999998,11.818999999999999,9.387,5.336,31.164,6.668,5.220000000000001,4.897,11.094,5.539,6.797000000000001,6.458,6.829
10/08/2015,12.084,5.228,8.651,10.005,9.25,7.62,6.017,10.387,5.362,17.741999999999997,10.605,4.7010000000000005,13.072,19.322,10.879000000000001,4.947,22.963,7.611000000000001,4.589,5.491,14.198,9.298,6.019,6.038,6.11
