Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/07/2020,45.241,81.287,43.58,45.14,43.737,79.705,43.421,43.545,43.555,44.172000000000004,44.752,45.61,47.668,45.582,51.585,235.519,44.469,44.818,43.548,43.957,44.614999999999995,43.453,44.205,44.42100000000001,43.975,47.213,43.774,45.461,156.517,44.25,44.941,281.782,100.314,43.903,43.564,44.15,43.732,43.632,44.401,223.84199999999998,98.23400000000001,71.97,43.753,48.491,43.783
02/07/2020,24.089,98.762,20.278,22.445,19.863,83.628,19.335,19.516,19.62,20.278,24.463,23.439999999999998,29.235,22.926000000000002,31.44,456.68899999999996,21.298000000000002,63.839,22.453,20.27,21.289,19.235,55.98,21.023,23.741999999999997,26.101,27.665,22.487000000000002,195.613,22.137999999999998,22.158,389.457,187.242,20.93,19.319000000000003,21.02,19.927999999999997,19.891,51.92399999999999,321.951,126.265,101.24199999999999,21.39,29.347,26.473
03/07/2020,18.168,72.928,20.336,15.208000000000002,16.683,55.986000000000004,16.705,12.701,15.269,13.337,24.709000000000003,22.605,23.643,16.279,20.283,333.524,14.065999999999999,136.20600000000002,123.66199999999999,17.717,14.181000000000001,12.510000000000002,74.58800000000001,14.21,21.417,17.869999999999997,28.251,14.61,43.591,18.41,14.741,66.747,203.657,14.608,12.433,15.479,13.093,21.116,49.168,115.053,60.888000000000005,71.10300000000001,18.589,24.596,28.115
04/07/2020,14.658999999999999,42.692,27.372,11.556000000000001,46.524,32.635999999999996,21.326,9.975999999999999,19.989,10.139,25.157,31.496000000000002,18.087,14.643999999999998,14.954,128.894,10.622,125.043,299.249,17.417,11.151,9.542,32.153,11.404,18.247,13.097,24.581,11.039,25.206,15.846,26.560000000000002,54.527,84.89699999999999,13.219000000000001,9.873000000000001,12.211,9.927,23.874000000000002,58.225,125.851,34.373999999999995,49.274,16.701,22.987000000000002,25.563000000000002
05/07/2020,13.067,33.836,28.035,9.382000000000001,166.868,23.811,20.756999999999998,8.129999999999999,25.036,8.543,20.12,32.795,14.347,12.331,11.806999999999999,142.984,8.443,43.224000000000004,254.17899999999997,13.871,9.36,8.051,23.880000000000003,9.108,14.196,10.172,19.533,8.658000000000001,24.177999999999997,11.911999999999999,37.35,110.168,33.794,11.504999999999999,7.987,9.728,49.607,18.42,62.89,43.585,30.576,53.806,12.844000000000001,19.523,21.224
06/07/2020,12.456,30.249000000000002,22.983,7.686,257.536,20.328,17.878,6.584,38.717,29.846,15.674,27.319000000000003,17.044999999999998,9.282,9.457,203.462,6.659000000000001,33.289,59.323,12.095,7.667999999999999,7.78,19.002,7.197,11.126000000000001,8.021,14.722000000000001,6.739,28.286,8.861,28.157,159.782,23.927999999999997,9.121,6.85,7.901999999999999,96.116,14.311,36.762,33.578,25.674,29.171999999999997,9.671,15.069,17.43
07/07/2020,16.417,23.948,21.180999999999997,7.105,132.75300000000001,35.844,40.453,5.275,52.405,49.387,12.934000000000001,23.279,22.151,7.101000000000001,7.5,88.35,5.8149999999999995,25.999000000000002,42.83,16.256,6.06,6.5920000000000005,17.778,5.464,16.289,15.815,11.521999999999998,5.256,36.253,6.888,21.814,95.48500000000001,19.408,7.167999999999999,6.796,6.220000000000001,68.107,12.115,94.285,30.712000000000003,23.154,21.592000000000002,7.501,13.735,15.437
08/07/2020,19.905,18.68,19.642,9.905999999999999,51.722,90.67099999999999,68.348,4.967,82.033,38.989000000000004,10.686,24.166,23.086,5.547000000000001,5.813,57.645,4.954,20.089,44.197,20.948999999999998,4.615,5.355,77.394,6.1259999999999994,18.4,21.1,9.294,8.803999999999998,38.113,18.343,16.89,39.826,18.802,5.534,5.784,4.762,37.612,10.045,125.36999999999999,25.119,21.009,17.776,5.888999999999999,12.73,13.311
09/07/2020,17.913,15.758,15.780000000000001,10.29,43.102,114.29599999999999,83.499,4.513999999999999,258.831,28.765,14.271999999999998,68.531,21.045,5.266,4.427,77.842,3.917,17.987000000000002,40.187,20.515,3.6029999999999998,4.125,98.227,7.1850000000000005,14.079999999999998,18.310000000000002,8.969999999999999,9.985,31.186999999999998,101.781,13.767999999999999,28.322,38.265,4.286,4.648,3.51,28.685,61.349,49.43,35.198,18.162,15.704,4.487,270.241,11.809999999999999
10/07/2020,14.91,13.908,13.544,8.32,38.989,67.19200000000001,94.622,3.786,267.464,64.778,16.9,67.352,18.299999999999997,15.656,3.387,61.416,3.009,16.583,32.861,37.787000000000006,2.907,5.324,63.714,7.526,11.446000000000002,15.747,17.82,11.915,24.618000000000002,258.505,11.144000000000002,22.399,94.93100000000001,3.615,4.01,3.798,22.086,105.197,32.969,39.373000000000005,66.89,30.89,3.348,379.08500000000004,10.111
