Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/01/2011,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589
02/01/2011,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.923,0.589,0.589,0.589,0.589,0.589,0.589,0.745,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.7130000000000001,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589
03/01/2011,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,1.4980000000000002,0.589,0.589,0.589,0.589,0.589,0.589,0.71,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.7170000000000001,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589
04/01/2011,0.588,0.588,0.588,0.588,0.589,0.589,0.619,0.588,0.588,0.589,0.589,0.588,0.589,0.588,1.727,0.588,1.196,0.589,0.588,0.589,0.588,0.645,0.588,0.588,0.588,0.588,0.589,0.589,0.589,0.588,0.588,0.588,0.589,0.589,0.6719999999999999,0.588,0.588,0.588,0.589,0.588,0.588,0.589,0.588,0.588,0.588
05/01/2011,0.588,0.588,0.639,0.588,0.588,0.588,0.607,0.588,0.588,0.588,0.588,0.588,0.588,0.588,1.563,0.588,1.407,0.588,0.588,0.588,0.588,0.589,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.649,0.588,0.588,0.588,0.588,0.588,0.588,0.589,0.588,0.588,0.588
06/01/2011,0.588,0.588,0.6970000000000001,0.588,0.588,0.588,0.594,0.588,0.588,0.588,0.588,0.588,0.588,0.588,1.332,0.588,1.297,0.588,0.588,0.588,0.588,0.589,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.683,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588
07/01/2011,0.588,0.588,0.658,0.588,0.588,0.588,0.588,0.841,0.588,0.588,0.588,0.588,0.588,0.604,1.081,0.588,1.123,0.588,0.588,0.588,0.588,0.588,0.588,1.812,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.653,0.61,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588
08/01/2011,0.588,0.588,0.627,0.588,0.588,0.588,0.588,0.8959999999999999,0.588,0.588,0.588,0.588,0.588,0.651,0.879,0.588,0.9019999999999999,0.588,0.588,0.588,0.588,0.588,0.588,3.5860000000000003,0.588,0.588,0.588,0.588,0.588,0.603,0.588,0.588,0.588,0.588,0.588,0.76,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588
09/01/2011,0.588,0.588,0.595,0.588,0.588,0.588,0.603,0.827,0.588,0.588,0.588,0.588,0.588,0.773,0.72,0.588,0.738,0.588,0.588,0.588,0.588,0.588,0.588,4.925,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.945,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588,0.588
10/01/2011,0.587,0.587,0.588,0.586,0.588,0.588,0.739,0.737,0.587,0.587,0.588,0.586,0.587,0.913,0.634,0.587,0.673,0.588,0.588,0.588,0.586,0.587,0.586,6.205,0.829,0.586,0.588,0.588,0.588,0.587,0.586,0.587,0.588,0.587,0.588,0.865,0.586,0.587,0.587,0.586,0.586,0.588,0.587,0.586,0.587
