Date,demand
01/10/2016,11.325
02/10/2016,11.325
03/10/2016,11.325
04/10/2016,11.325
05/10/2016,11.325
06/10/2016,11.325
07/10/2016,11.325
08/10/2016,11.325
09/10/2016,11.325
10/10/2016,11.325
11/10/2016,11.325
12/10/2016,11.325
13/10/2016,11.325
14/10/2016,11.325
15/10/2016,11.325
16/10/2016,11.325
17/10/2016,11.325
18/10/2016,11.325
19/10/2016,11.325
20/10/2016,11.325
21/10/2016,11.325
22/10/2016,11.325
23/10/2016,11.325
24/10/2016,11.325
25/10/2016,11.325
26/10/2016,11.325
27/10/2016,11.325
28/10/2016,11.325
29/10/2016,11.325
30/10/2016,11.325
31/10/2016,11.325
01/11/2016,10.608
02/11/2016,10.608
03/11/2016,10.608
04/11/2016,10.608
05/11/2016,10.608
06/11/2016,10.608
07/11/2016,10.608
08/11/2016,10.608
09/11/2016,10.608
10/11/2016,10.608
11/11/2016,10.608
12/11/2016,10.608
13/11/2016,10.608
14/11/2016,10.608
15/11/2016,10.608
16/11/2016,10.608
17/11/2016,10.608
18/11/2016,10.608
19/11/2016,10.608
20/11/2016,10.608
21/11/2016,10.608
22/11/2016,10.608
23/11/2016,10.608
24/11/2016,10.608
25/11/2016,10.608
26/11/2016,10.608
27/11/2016,10.608
28/11/2016,10.608
29/11/2016,10.608
30/11/2016,10.608
01/12/2016,10.608
02/12/2016,10.608
03/12/2016,10.608
04/12/2016,10.608
05/12/2016,10.608
06/12/2016,10.608
07/12/2016,10.608
08/12/2016,10.608
09/12/2016,10.608
10/12/2016,10.608
11/12/2016,10.608
12/12/2016,10.608
13/12/2016,10.608
14/12/2016,10.608
15/12/2016,10.608
16/12/2016,10.608
17/12/2016,10.608
18/12/2016,10.608
19/12/2016,10.608
20/12/2016,10.608
21/12/2016,10.608
22/12/2016,10.608
23/12/2016,10.608
24/12/2016,10.608
25/12/2016,10.608
26/12/2016,10.608
27/12/2016,10.608
28/12/2016,10.608
29/12/2016,10.608
30/12/2016,10.608
31/12/2016,10.608
01/01/2017,11.227
02/01/2017,11.227
03/01/2017,11.227
04/01/2017,11.227
05/01/2017,11.227
06/01/2017,11.227
07/01/2017,11.227
08/01/2017,11.227
09/01/2017,11.227
10/01/2017,11.227
11/01/2017,11.227
12/01/2017,11.227
13/01/2017,11.227
14/01/2017,11.227
15/01/2017,11.227
16/01/2017,11.227
17/01/2017,11.227
18/01/2017,11.227
19/01/2017,11.227
20/01/2017,11.227
21/01/2017,11.227
22/01/2017,11.227
23/01/2017,11.227
24/01/2017,11.227
25/01/2017,11.227
26/01/2017,11.227
27/01/2017,11.227
28/01/2017,11.227
29/01/2017,11.227
30/01/2017,11.227
31/01/2017,11.227
01/02/2017,11.227
02/02/2017,11.227
03/02/2017,11.227
04/02/2017,11.227
05/02/2017,11.227
06/02/2017,11.227
07/02/2017,11.227
08/02/2017,11.227
09/02/2017,11.227
10/02/2017,11.227
11/02/2017,11.227
12/02/2017,11.227
13/02/2017,11.227
14/02/2017,11.227
15/02/2017,11.227
16/02/2017,11.227
17/02/2017,11.227
18/02/2017,11.227
19/02/2017,11.227
20/02/2017,11.227
21/02/2017,11.227
22/02/2017,11.227
23/02/2017,11.227
24/02/2017,11.227
25/02/2017,11.227
26/02/2017,11.227
27/02/2017,11.227
28/02/2017,11.227
01/03/2017,11.262
02/03/2017,11.262
03/03/2017,11.262
04/03/2017,11.262
05/03/2017,11.262
06/03/2017,11.262
07/03/2017,11.262
08/03/2017,11.262
09/03/2017,11.262
10/03/2017,11.262
11/03/2017,11.262
12/03/2017,11.262
13/03/2017,11.262
14/03/2017,11.262
15/03/2017,11.262
16/03/2017,11.262
17/03/2017,11.262
18/03/2017,11.262
19/03/2017,11.262
20/03/2017,11.262
21/03/2017,11.262
22/03/2017,11.262
23/03/2017,11.262
24/03/2017,11.262
25/03/2017,11.262
26/03/2017,11.262
27/03/2017,11.262
28/03/2017,11.262
29/03/2017,11.262
30/03/2017,11.262
31/03/2017,11.262
