Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/06/2017,0.617,0.617,0.902,0.903,0.612,0.618,0.614,0.7170000000000001,0.756,0.619,0.7,6.41,0.615,0.614,0.615,0.617,0.62,0.614,0.614,0.618,0.617,1.038,3.407,0.615,0.621,0.616,0.614,0.882,0.616,0.616,0.615,7.9190000000000005,0.617,1.007,0.617,0.616,0.615,0.614,0.615,0.616,0.616,0.619,0.615,0.614,0.617
02/06/2017,0.608,0.608,1.113,1.447,0.608,0.608,0.608,0.674,0.833,0.608,0.65,10.495999999999999,0.608,0.608,0.7190000000000001,0.608,0.608,0.608,0.608,0.608,0.608,10.594000000000001,5.558999999999999,0.608,0.61,0.608,0.608,18.388,0.608,1.167,0.608,10.599,3.019,2.638,0.608,0.608,0.608,0.608,0.608,1.927,0.608,0.608,0.608,22.892,0.608
03/06/2017,0.608,0.608,0.9930000000000001,1.612,0.608,2.104,0.607,0.613,1.6420000000000001,0.608,0.608,9.279,0.608,0.608,0.663,0.608,0.608,0.607,0.607,0.608,0.608,16.162,9.328,0.607,0.608,0.608,0.607,29.08,0.608,3.666,0.608,8.257,5.455,2.51,0.608,0.608,0.607,0.607,0.607,1.95,0.607,0.608,0.608,73.23100000000001,0.607
04/06/2017,0.831,0.741,0.8340000000000001,1.446,0.607,2.444,0.607,0.785,1.911,0.607,0.607,6.796,0.607,0.607,0.608,0.607,0.607,0.607,0.607,0.607,0.607,12.238,11.835,3.091,0.607,0.607,1.931,22.537,0.607,3.8499999999999996,0.607,6.1579999999999995,5.5520000000000005,1.941,0.607,0.607,0.607,0.607,0.607,1.653,0.607,0.607,0.738,59.86,0.607
05/06/2017,1.659,0.69,0.668,1.318,0.607,2.0300000000000002,0.607,0.7210000000000001,2.009,0.607,0.607,4.8709999999999996,1.11,0.607,0.607,0.607,0.607,0.607,0.607,0.607,0.727,8.373000000000001,9.952,10.54,0.607,0.607,2.153,16.052,0.607,3.3339999999999996,0.607,6.4590000000000005,5.763,1.147,0.607,0.607,0.607,0.607,0.607,1.081,0.607,0.607,2.1689999999999996,16.869,0.607
06/06/2017,1.891,0.607,0.625,1.224,0.607,1.327,0.606,0.64,1.8479999999999999,0.607,0.607,3.501,1.179,2.427,0.607,0.607,0.607,0.606,13.806000000000001,0.607,0.6839999999999999,7.777000000000001,7.72,13.337,0.607,0.607,1.893,11.354,0.607,2.8810000000000002,0.607,6.559,5.001,0.905,0.607,0.607,0.607,0.607,0.606,0.639,0.607,0.607,2.303,9.624,0.607
07/06/2017,1.718,0.606,0.606,1.031,0.605,0.8260000000000001,0.605,0.608,1.546,0.737,1.32,2.509,0.9770000000000001,7.353999999999999,0.607,0.605,0.606,0.605,24.987,0.606,0.609,60.187,6.167,9.207,0.606,0.605,1.663,8.518,0.605,2.427,0.605,4.9799999999999995,3.944,0.747,0.605,0.605,0.605,0.605,0.605,0.608,0.606,0.605,1.886,7.0280000000000005,0.605
08/06/2017,1.435,0.702,0.606,0.839,0.8380000000000001,0.672,0.604,0.607,1.24,1.3279999999999998,5.722,1.9080000000000001,0.8,12.168000000000001,1.366,0.604,0.7909999999999999,0.604,21.871,0.605,0.606,86.214,5.215999999999999,15.683,3.884,0.605,1.545,6.939,0.604,1.9609999999999999,0.605,3.972,3.0570000000000004,0.675,0.604,0.604,0.604,0.604,0.627,0.607,4.502,0.9299999999999999,1.526,5.318,0.604
09/06/2017,1.285,0.9119999999999999,5.362,0.712,2.271,0.641,0.604,0.606,0.9910000000000001,2.294,9.077,1.5110000000000001,4.978,12.42,1.56,0.604,0.723,0.603,15.69,0.604,0.605,31.955,4.178,22.311999999999998,5.616,2.453,2.496,5.671,0.604,1.545,0.604,3.388,2.445,0.644,0.604,1.145,0.603,0.604,0.604,0.606,5.973,0.878,1.224,5.042,0.604
10/06/2017,1.075,0.895,11.249,0.6819999999999999,2.356,0.8009999999999999,0.603,0.606,1.548,2.3120000000000003,8.725999999999999,1.259,11.075000000000001,12.469000000000001,1.437,0.804,0.61,0.602,11.595,0.603,0.604,20.016,3.0460000000000003,19.556,5.368,2.212,4.952,4.439,0.603,1.225,0.8240000000000001,2.8160000000000003,1.921,0.613,0.632,1.129,3.388,0.603,0.603,2.463,7.336,0.756,0.9770000000000001,8.881,0.603
