Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/12/2016,1.6030000000000002,1.6030000000000002,1.6030000000000002,1.6030000000000002,1.6019999999999999,1.6030000000000002,1.6030000000000002,1.6030000000000002,1.6030000000000002,1.6030000000000002,1.6030000000000002,1.6019999999999999,1.6019999999999999,1.6030000000000002,1.6030000000000002,1.6030000000000002,1.6030000000000002,1.6030000000000002,1.6019999999999999,1.6030000000000002,1.6019999999999999,1.6019999999999999,1.6030000000000002,1.6019999999999999,1.6030000000000002
02/12/2016,1.5499999999999998,1.549,1.5510000000000002,1.5499999999999998,1.549,1.5499999999999998,1.549,1.5499999999999998,1.5499999999999998,1.5499999999999998,1.5499999999999998,1.549,1.549,1.549,1.5510000000000002,1.549,1.549,1.5510000000000002,1.549,1.5510000000000002,1.549,1.549,1.549,1.549,1.5499999999999998
03/12/2016,1.505,1.502,1.5030000000000001,1.5030000000000001,1.505,1.5019999999999998,1.504,1.504,1.504,1.506,1.5019999999999998,1.5019999999999998,1.503,1.505,1.5030000000000001,1.51,1.504,1.502,1.507,1.5030000000000001,1.5,1.503,1.5019999999999998,1.501,1.505
04/12/2016,1.491,1.525,1.4769999999999999,1.5110000000000001,1.5010000000000001,1.489,1.485,1.475,1.5100000000000002,1.512,1.512,1.5170000000000001,1.47,1.65,1.484,1.508,1.477,1.49,1.6190000000000002,1.508,1.472,1.488,1.5470000000000002,1.622,1.504
05/12/2016,1.437,1.527,1.4220000000000002,1.456,1.4489999999999998,1.4380000000000002,1.437,1.424,1.4529999999999998,1.46,1.459,1.451,1.418,1.6400000000000001,1.436,1.455,1.417,1.437,1.6179999999999999,1.4609999999999999,1.415,1.433,1.527,1.6230000000000002,1.456
06/12/2016,1.385,1.502,1.39,1.4329999999999998,1.443,1.4260000000000002,1.428,1.376,1.419,1.407,1.4009999999999998,1.396,1.383,1.602,1.381,1.458,1.3679999999999999,1.508,1.5630000000000002,1.432,1.386,1.4060000000000001,1.568,1.584,1.468
07/12/2016,1.3339999999999999,1.4349999999999998,1.346,1.3729999999999998,1.389,1.429,1.369,1.334,1.362,1.367,1.384,1.3439999999999999,1.331,1.649,1.336,1.411,1.325,1.4969999999999999,1.549,1.373,1.377,1.3539999999999999,1.532,1.51,1.431
08/12/2016,1.3319999999999999,1.3719999999999999,1.319,1.9369999999999998,1.324,1.471,1.78,1.819,1.303,1.32,1.408,1.292,1.294,1.604,1.504,1.3519999999999999,1.282,1.458,1.482,1.312,1.448,1.309,1.626,1.479,1.387
09/12/2016,1.274,1.31,1.275,2.076,1.315,1.463,1.822,2.317,1.387,1.274,1.365,1.255,1.244,1.5219999999999998,1.466,1.397,1.24,1.501,1.414,1.26,1.395,1.258,1.613,1.398,1.311
10/12/2016,1.216,1.244,1.226,2.048,1.278,1.402,1.802,2.402,1.3679999999999999,1.2309999999999999,1.291,1.216,1.201,1.431,1.41,1.377,1.198,1.463,1.341,1.218,1.317,1.214,1.544,1.31,1.24
11/12/2016,1.212,1.194,1.187,2.0090000000000003,1.222,1.331,3.069,2.3280000000000003,1.312,1.193,1.217,1.178,1.159,1.334,1.425,1.311,1.1600000000000001,1.397,1.2690000000000001,1.198,1.25,1.17,1.455,1.238,1.191
12/12/2016,1.184,1.183,1.15,2.027,1.205,1.255,3.678,2.109,1.266,1.179,1.158,1.1400000000000001,1.1179999999999999,1.297,2.134,1.232,1.131,1.352,1.203,1.161,1.282,1.1280000000000001,1.3860000000000001,1.2,1.153
13/12/2016,1.139,2.359,1.112,2.081,1.179,1.202,3.667,1.862,1.2269999999999999,1.153,1.12,1.117,1.081,1.3559999999999999,6.2330000000000005,1.168,1.14,2.3920000000000003,1.148,1.165,1.3820000000000001,1.091,2.306,1.492,3.188
14/12/2016,1.091,2.997,1.077,2.213,1.137,1.157,3.539,1.653,2.354,1.117,1.085,1.246,1.0470000000000002,1.3780000000000001,10.327000000000002,1.1159999999999999,1.143,3.0839999999999996,1.107,1.212,9.379000000000001,1.058,3.133,1.834,5.634
15/12/2016,1.057,3.311,1.1360000000000001,2.393,1.095,1.1139999999999999,3.309,1.876,3.5629999999999997,1.076,1.139,1.6440000000000001,1.016,1.4,11.707,1.0790000000000002,1.139,3.384,1.073,1.265,14.492999999999999,1.026,3.545,1.9900000000000002,6.510999999999999
16/12/2016,1.025,3.484,1.905,3.726,1.228,1.0710000000000002,3.004,1.8050000000000002,5.297,1.0430000000000001,1.1179999999999999,1.663,0.986,1.5590000000000002,10.96,1.046,1.077,3.468,1.6179999999999999,1.249,12.876000000000001,0.998,3.729,1.952,6.297000000000001
17/12/2016,0.994,3.432,2.2670000000000003,4.507,1.256,1.036,2.722,1.757,6.058,1.0390000000000001,1.124,1.587,0.957,1.571,10.352,1.0150000000000001,1.012,3.3470000000000004,3.022,1.212,10.929,0.986,3.7279999999999998,1.784,5.997999999999999
18/12/2016,0.965,3.498,2.274,4.758,1.2,1.001,2.473,1.655,6.118,1.0,1.069,1.446,0.9279999999999999,1.596,9.793,0.992,0.958,2.9939999999999998,3.729,1.2919999999999998,10.003,0.961,3.501,1.587,5.532
19/12/2016,0.9369999999999999,3.63,2.263,4.998,1.169,0.968,2.92,1.496,5.970000000000001,0.955,1.004,1.315,0.9149999999999999,1.561,9.190000000000001,1.01,0.9229999999999999,2.636,3.9799999999999995,1.2510000000000001,9.3,0.9339999999999999,3.125,1.4609999999999999,5.569
20/12/2016,0.907,3.5759999999999996,2.262,4.841,1.176,0.945,3.518,1.375,5.573,0.9209999999999999,0.9480000000000001,1.263,0.888,1.502,8.657,1.128,0.89,2.299,4.267,1.178,8.58,0.905,2.875,1.4769999999999999,5.277
21/12/2016,0.877,3.315,2.3049999999999997,4.515000000000001,1.119,1.7639999999999998,3.886,1.267,5.096,0.89,0.9650000000000001,1.2269999999999999,0.853,1.432,8.133,1.0670000000000002,0.859,2.017,4.133,2.077,7.734999999999999,0.893,2.909,1.38,4.839
22/12/2016,0.942,2.925,2.215,4.061999999999999,1.034,2.0260000000000002,3.857,1.182,4.571,0.863,1.026,1.189,0.869,1.547,7.388,1.004,0.827,1.7839999999999998,3.792,2.393,6.8759999999999994,0.926,2.9770000000000003,1.3,4.244
23/12/2016,0.935,2.807,1.942,3.509,0.968,1.9569999999999999,3.617,1.1139999999999999,3.969,0.838,1.071,1.147,0.856,1.483,6.6339999999999995,1.078,0.796,1.5910000000000002,3.349,2.358,6.0360000000000005,0.9650000000000001,3.2359999999999998,1.214,3.707
24/12/2016,0.883,2.975,1.696,3.036,0.941,1.812,3.393,1.342,3.434,0.8109999999999999,1.095,1.502,0.813,1.349,5.914,1.019,0.7689999999999999,1.41,3.3390000000000004,3.151,5.271,0.9630000000000001,3.133,1.15,3.4539999999999997
25/12/2016,0.831,2.912,1.458,2.649,1.052,1.818,3.363,1.3780000000000001,2.982,0.7849999999999999,1.056,2.508,0.7689999999999999,1.244,5.5649999999999995,0.928,0.744,1.307,4.472,4.741,4.751,0.9339999999999999,2.867,1.092,3.151
26/12/2016,0.7829999999999999,3.024,1.26,2.327,1.154,1.79,3.862,1.354,2.689,0.76,0.9929999999999999,2.8529999999999998,0.7410000000000001,1.1480000000000001,5.352,0.881,0.7210000000000001,1.231,5.178000000000001,5.45,4.636,0.8819999999999999,2.6559999999999997,1.036,2.854
27/12/2016,0.7510000000000001,2.9899999999999998,1.103,2.1950000000000003,1.119,1.706,3.926,1.3039999999999998,2.419,0.738,0.9259999999999999,2.803,0.7130000000000001,1.069,5.177,0.847,0.7,1.428,5.336,5.476,4.35,0.83,5.006,0.9870000000000001,2.566
28/12/2016,0.726,2.808,1.014,2.07,1.014,1.58,3.729,1.231,2.161,0.716,0.903,2.5780000000000003,0.688,1.01,4.954000000000001,0.824,0.735,1.388,5.163,5.273,3.957,0.785,7.028,0.9470000000000001,2.315
29/12/2016,0.7,2.536,0.984,1.913,0.916,1.403,3.465,1.1440000000000001,1.9340000000000002,0.69,0.914,2.315,0.665,0.9570000000000001,4.613,0.82,0.806,1.299,4.782,4.91,3.558,0.755,8.077,0.911,2.105
30/12/2016,0.677,2.252,0.957,1.768,0.871,1.271,3.1390000000000002,1.057,1.744,0.666,0.9,2.3120000000000003,0.639,0.9139999999999999,4.123,0.7979999999999999,0.8480000000000001,1.18,4.301,4.4830000000000005,3.194,0.727,8.950000000000001,0.903,1.908
31/12/2016,0.6579999999999999,2.023,0.9269999999999999,1.6039999999999999,0.9690000000000001,1.1760000000000002,2.868,1.113,1.59,0.647,0.863,2.653,0.618,0.885,3.598,0.7759999999999999,0.8,1.104,3.819,4.025,2.92,0.708,9.424,1.024,1.758
01/01/2017,0.638,1.842,0.897,1.445,0.964,1.083,2.645,1.107,1.484,0.658,0.846,2.888,0.618,0.858,3.1260000000000003,0.75,0.744,1.057,5.606,3.5549999999999997,2.661,0.687,9.395,1.03,1.649
02/01/2017,0.619,1.751,0.864,1.321,0.915,1.064,2.66,1.047,1.396,0.627,0.881,3.2350000000000003,0.618,1.051,2.736,0.7250000000000001,0.696,1.061,6.441000000000001,3.137,2.388,0.663,8.969,0.9789999999999999,1.557
03/01/2017,0.618,1.793,0.835,1.258,0.858,1.1880000000000002,2.66,0.982,1.3239999999999998,0.618,0.862,5.348,0.682,1.08,2.526,0.704,0.657,1.093,6.628,2.758,2.148,0.637,8.427,1.006,1.524
04/01/2017,0.618,1.659,1.01,1.213,0.8089999999999999,1.572,2.4749999999999996,1.053,1.272,0.617,0.831,6.711,0.81,1.0350000000000001,2.324,0.683,1.181,1.046,6.714,2.415,1.9869999999999999,0.631,7.9190000000000005,0.9510000000000001,1.447
05/01/2017,0.616,1.505,0.974,1.1720000000000002,0.775,1.613,2.356,0.9830000000000001,1.227,0.616,0.9390000000000001,7.680999999999999,0.8220000000000001,1.025,2.098,2.0460000000000003,1.3860000000000001,0.97,6.864000000000001,2.122,1.859,0.625,7.308,0.861,1.342
06/01/2017,0.616,1.3659999999999999,0.9019999999999999,1.138,0.757,1.475,2.2809999999999997,0.871,1.2349999999999999,0.616,1.165,7.855,0.77,1.111,1.895,2.511,1.3279999999999998,0.9420000000000001,6.640000000000001,1.8900000000000001,1.7520000000000002,0.618,6.662,0.7809999999999999,1.2810000000000001
07/01/2017,0.732,1.2630000000000001,0.843,1.103,0.738,1.323,2.295,0.8250000000000001,1.3130000000000002,0.616,1.133,7.588000000000001,0.718,1.222,1.758,2.476,1.152,0.914,6.213,1.77,1.67,0.616,6.12,0.724,1.716
08/01/2017,0.9179999999999999,1.179,0.785,1.069,0.718,1.1680000000000001,2.467,0.797,1.435,0.616,1.216,7.101,0.667,2.14,1.6920000000000002,2.416,0.9550000000000001,0.885,5.635,1.626,1.5919999999999999,0.7010000000000001,5.606,0.698,1.9170000000000003
09/01/2017,0.954,1.115,0.736,1.033,0.6990000000000001,1.037,2.9859999999999998,0.778,1.529,0.679,1.205,6.481,0.634,2.593,1.6320000000000001,2.2720000000000002,0.8480000000000001,0.861,5.016,1.468,1.525,0.698,5.04,0.6890000000000001,1.854
10/01/2017,0.9259999999999999,1.078,0.7090000000000001,0.9970000000000001,0.679,0.965,3.786,0.812,2.776,0.712,1.488,5.804,0.628,2.7199999999999998,1.578,2.1,0.779,1.002,5.037,1.369,1.4729999999999999,0.669,4.459,0.68,1.95
11/01/2017,0.866,1.04,0.685,0.96,0.659,0.907,4.37,1.141,3.833,0.722,1.501,5.127000000000001,0.622,2.7510000000000003,1.6150000000000002,1.921,0.728,0.9670000000000001,4.833,1.2890000000000001,1.4220000000000002,0.756,4.045,0.672,3.32
12/01/2017,0.787,1.005,0.661,0.9279999999999999,0.641,0.861,5.178,1.6429999999999998,4.1979999999999995,0.6859999999999999,1.41,5.1899999999999995,0.616,4.991,4.21,1.751,0.692,0.881,4.504,1.218,1.373,0.748,3.7359999999999998,0.665,4.206
13/01/2017,0.73,0.969,0.638,0.896,0.622,0.8280000000000001,5.942,1.736,4.119,0.656,1.33,4.961,0.616,6.036,5.558,1.597,0.673,0.826,4.132,1.169,1.332,0.688,3.564,0.658,4.539
14/01/2017,0.685,0.9319999999999999,0.619,0.867,0.616,0.806,6.215999999999999,1.763,3.8390000000000004,0.626,1.242,4.452,0.734,6.439,6.056,1.452,0.665,0.782,3.855,1.1280000000000001,1.285,0.651,3.3819999999999997,0.651,4.497
15/01/2017,0.652,0.901,0.616,0.842,0.616,0.8180000000000001,6.189,1.599,3.9210000000000003,0.62,1.157,3.8890000000000002,1.355,6.666,6.0249999999999995,1.327,0.658,0.76,3.59,1.512,1.238,0.627,3.147,0.645,4.237
16/01/2017,0.735,0.872,0.616,0.818,0.616,0.889,5.953,1.391,3.7700000000000005,0.616,1.074,3.376,1.516,6.494999999999999,5.717,1.222,0.65,0.76,3.279,2.054,1.195,0.622,2.812,0.8999999999999999,3.813
17/01/2017,0.868,0.845,0.616,0.794,0.616,1.006,5.602,1.166,3.4459999999999997,0.677,1.055,3.179,1.446,6.0840000000000005,5.545,1.255,0.643,2.552,2.967,2.218,1.1520000000000001,0.617,2.508,0.9319999999999999,3.307
