Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/02/2011,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582
02/02/2011,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582,0.582
03/02/2011,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581
04/02/2011,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
05/02/2011,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
06/02/2011,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
07/02/2011,0.58,0.592,0.584,0.619,0.858,0.784,0.58,0.58,0.58,0.58,1.294,0.58,0.692,0.873,0.58,0.71,1.74,1.173,0.884,0.58,1.764,0.61,0.74,0.58,0.58
08/02/2011,0.597,0.583,0.643,0.756,0.867,0.751,0.58,1.8290000000000002,0.58,0.591,1.354,0.608,0.652,1.061,0.58,0.671,1.9860000000000002,1.142,1.104,0.58,2.2279999999999998,0.599,0.89,0.683,0.58
09/02/2011,0.587,0.58,0.62,0.825,0.7889999999999999,0.665,0.58,2.209,0.579,0.587,1.2149999999999999,0.65,0.62,1.1,0.579,0.597,1.927,0.9690000000000001,1.1219999999999999,0.579,2.3470000000000004,0.58,0.878,0.649,0.58
10/02/2011,0.579,0.579,0.589,0.897,0.716,0.615,0.579,2.146,0.579,0.579,0.978,0.804,0.584,0.992,0.579,0.58,1.6509999999999998,0.746,1.012,0.579,2.325,0.58,0.7909999999999999,0.62,0.579
11/02/2011,0.579,0.579,0.579,0.852,0.644,0.585,0.579,1.922,0.579,0.579,0.844,0.768,0.579,0.845,0.579,0.579,1.3809999999999998,0.645,0.978,0.579,2.118,0.579,0.716,0.583,0.579
12/02/2011,0.579,0.579,0.579,0.76,0.6,0.579,0.579,3.199,0.579,0.579,0.741,0.6799999999999999,0.579,0.75,0.579,0.839,1.2,0.599,0.886,0.579,3.866,0.579,0.648,0.579,0.579
13/02/2011,0.579,0.579,0.579,0.698,0.589,0.579,0.579,8.103,0.579,0.579,0.6639999999999999,0.632,0.579,0.673,0.579,0.822,1.0190000000000001,2.412,0.79,0.579,4.449,0.579,0.604,0.579,0.579
14/02/2011,0.579,0.579,0.579,0.641,0.729,0.579,0.579,10.271,0.578,0.579,0.628,0.591,1.532,0.626,0.578,0.7130000000000001,0.892,3.1710000000000003,0.7150000000000001,0.578,4.3580000000000005,0.579,0.593,0.579,0.579
