Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/10/2013,34.067,34.057,34.003,34.242999999999995,34.035,33.925,34.244,34.041,33.976,34.022999999999996,34.203,34.122,34.058,33.989,33.946,34.252,33.859,33.885999999999996,34.141999999999996,33.985,33.988,34.099000000000004,34.007999999999996,34.161,34.016
02/10/2013,29.433,29.706,29.076,29.95,29.269,29.122999999999998,29.637,29.284,29.244,29.406,29.696,29.717999999999996,29.292,29.227,29.218000000000004,29.783,28.997,28.902,30.006999999999998,29.261,29.347,29.373,29.306,29.961,29.22
03/10/2013,24.779,25.388,24.272,25.471000000000004,24.574,24.472,24.945,24.525,24.633000000000003,24.904999999999998,25.038,25.27,24.578,24.506,24.579,25.15,24.36,24.158,25.791999999999998,24.582,24.835,24.635,24.671,25.558,24.535
04/10/2013,20.572,21.153,20.201999999999998,21.089,20.467,20.35,20.787,20.342,20.514,20.774,20.75,20.978,20.444,20.338,20.395,20.868,20.259,20.133000000000003,21.394,20.365000000000002,20.674,20.489,20.503,21.124,20.461
05/10/2013,17.804000000000002,18.213,17.546,32.431,17.714,17.644,20.181,17.612000000000002,17.841,17.909,17.886,18.011,17.704,17.642,17.796,17.957,18.343,17.488,18.299999999999997,17.6,25.613,17.776,23.486,18.081,17.796
06/10/2013,16.056,19.177,15.838999999999999,50.952,16.101,17.245,149.252,15.775,19.671,17.806,16.264,16.092,16.037,15.777999999999999,17.491,17.481,22.54,16.195999999999998,16.418,15.675,33.448,22.861,29.65,16.735999999999997,22.206
07/10/2013,14.728,103.609,14.292000000000002,45.473,17.198,33.168,223.043,14.094999999999999,23.815,23.2,15.633,15.579,14.641,14.116,20.094,17.819,45.348,19.093,15.117999999999999,13.875,32.612,42.015,29.313,52.653999999999996,29.809
08/10/2013,22.463,176.805,13.285,35.396,18.423000000000002,70.63,54.061,12.465,32.484,26.137,14.985,14.614,13.568999999999999,12.755,21.672,17.146,59.812,19.968,14.316,12.146,27.97,43.89,25.517,81.511,30.817
09/10/2013,40.409,75.40899999999999,12.101999999999999,31.379,58.005,76.315,33.601,10.968,34.938,23.473999999999997,14.527000000000001,13.417,16.374000000000002,12.52,19.57,15.670000000000002,39.704,17.61,13.212,10.6,23.555,30.701999999999998,21.848,34.516,26.845
10/10/2013,40.809,42.488,10.805,26.593,104.646,38.803,27.778,9.778,28.89,20.063,13.718,12.002,20.268,12.357,17.125,14.236999999999998,200.487,15.018999999999998,11.898,9.229,20.517,24.825000000000003,18.829,26.88,22.872
11/10/2013,28.384999999999998,34.9,9.472,24.091,64.601,30.456000000000003,23.359,23.02,23.808,17.971,12.611,10.545,20.138,11.696,15.687,12.704,292.749,12.962,10.579,8.056,18.435,20.725,16.814,23.309,19.775
12/10/2013,23.134999999999998,30.12,8.298,22.421,33.982,25.305,21.470000000000002,80.035,20.087,16.545,11.358,9.232,17.549,10.946000000000002,16.575,11.246,65.521,11.402999999999999,9.342,7.05,16.567999999999998,18.294,15.181999999999999,26.169999999999998,17.639
13/10/2013,19.489,25.336,7.314,19.65,27.142,21.487,19.618,96.932,17.74,15.074,10.071,8.101,15.646,10.267,19.094,10.62,39.269999999999996,10.058,48.33,6.266,14.731000000000002,16.435000000000002,13.724,29.633000000000003,15.82
14/10/2013,17.131,21.774,6.517,17.703,22.776000000000003,19.335,17.611,40.232,15.868000000000002,13.533,9.168,7.119999999999999,14.283999999999999,10.994,20.144000000000002,9.774000000000001,32.633,8.904,79.468,5.714,12.96,14.953000000000001,12.235,27.731,14.036
15/10/2013,15.446,19.646,5.827,15.935,19.648,17.445,15.809,32.258,14.171,12.016,8.396,6.287,12.871,11.142000000000001,18.347,8.79,27.282999999999998,7.97,30.558,5.257,11.318,13.441,10.771,25.376,12.321
16/10/2013,15.131,17.65,5.300000000000001,14.273,17.392,15.604000000000001,14.020999999999999,27.453,12.616,10.545,7.5760000000000005,5.602,11.481000000000002,10.772,16.156,7.791,23.542,7.134,23.496000000000002,4.785,10.530000000000001,11.933,9.519,26.714000000000002,10.759
17/10/2013,14.324000000000002,15.859000000000002,6.109,12.567,15.314,13.804,12.323,43.795,12.33,9.387,6.788,5.053,10.187000000000001,10.106,14.675999999999998,7.461,20.856,6.441000000000001,22.048000000000002,4.38,10.772,10.654,8.379,92.018,9.528
18/10/2013,13.244,14.697,6.355,10.978,13.448,12.968,10.807,48.122,12.179,9.53,6.132999999999999,4.608,9.3,9.629000000000001,13.365,6.883000000000001,18.426000000000002,7.144,26.601,4.084,10.67,9.542,7.4350000000000005,193.38600000000002,8.41
19/10/2013,12.048,15.92,7.302,9.579,11.721,12.893,9.938,34.944,11.556000000000001,9.905,5.896,4.24,8.371,8.871,12.167,6.273,16.306,7.6819999999999995,29.819,3.918,10.214,8.779,6.656000000000001,152.213,7.457
20/10/2013,10.8,16.485,7.505,9.736,10.258000000000001,12.338,9.111,30.121,10.577,9.656,7.225,4.058,7.4879999999999995,7.996,10.979000000000001,5.72,15.825,7.787,26.79,3.7569999999999997,9.477,7.998,6.088,51.357,6.672
21/10/2013,9.584999999999999,18.498,7.074,9.518,9.036999999999999,11.540000000000001,8.323,25.381,9.483,9.059000000000001,16.291,4.037,6.7780000000000005,7.098,9.770999999999999,5.1979999999999995,22.57,7.6129999999999995,24.037000000000003,3.612,8.654,7.308999999999999,6.043,36.653999999999996,6.027
22/10/2013,8.477,19.269000000000002,6.353,8.951,7.99,10.595,7.933,21.637999999999998,8.384,8.27,22.289,3.896,6.165,6.276,8.718,4.745,27.180999999999997,7.132,22.627,3.469,7.872,6.666,5.765,30.773000000000003,5.54
23/10/2013,8.102,17.137,5.659000000000001,8.34,7.126,9.579,9.21,19.362,7.432,7.434000000000001,19.808,3.918,5.986000000000001,5.5649999999999995,7.68,4.325,24.813,6.475,21.032,3.33,7.4079999999999995,6.0600000000000005,5.357,26.119,5.115
24/10/2013,7.617000000000001,15.631,5.111000000000001,7.586,6.423,8.562999999999999,9.884,17.48,6.631,6.68,16.734,4.624,6.535,4.968,6.805999999999999,4.032,23.104,5.807,18.913,3.193,8.247,5.5489999999999995,4.939,22.923000000000002,4.75
25/10/2013,6.961,14.336,4.668,6.835000000000001,5.868,7.622999999999999,10.687000000000001,15.646999999999998,5.968,5.923,14.667000000000002,5.331,7.596,4.484,6.088,3.835,21.501,5.197,19.255000000000003,3.806,17.405,5.117,4.669,20.801000000000002,4.494
26/10/2013,6.278,13.006,4.235,6.171,12.102,6.829000000000001,11.271,13.921,5.414,5.282,13.239,5.308,7.884,4.079000000000001,5.503,3.652,19.066000000000003,4.672,20.597,3.787,23.285,4.727,4.4,19.259999999999998,5.044
27/10/2013,5.675000000000001,11.737000000000002,3.893,5.599,17.131,6.159,11.459999999999999,12.295,6.152,4.745,11.958,4.9879999999999995,7.609,3.766,5.07,3.5029999999999997,16.887,4.220000000000001,19.788,3.5,20.704,4.428,4.138,17.682,5.085
28/10/2013,5.147,10.530999999999999,11.748000000000001,5.091,15.959,6.01,21.277,14.204,6.856,4.382,10.623000000000001,4.673,6.976,3.583,4.721,3.6209999999999996,15.161000000000001,3.8840000000000003,17.715,3.251,17.661,4.197,3.9159999999999995,16.711,4.739
29/10/2013,4.8260000000000005,9.356,16.902,4.669,13.937000000000001,7.811,33.653,16.723,6.973000000000001,4.15,9.301,4.209,6.211,3.4720000000000004,4.406000000000001,4.883,13.817,3.649,16.006999999999998,3.021,15.902000000000001,4.011,3.7190000000000003,15.707999999999998,4.355
30/10/2013,4.686,8.477,14.780000000000001,4.404,12.631,8.902000000000001,33.439,16.945,7.071,3.9290000000000003,8.119,3.7439999999999998,5.518000000000001,3.3979999999999997,4.128,5.3469999999999995,12.661999999999999,3.443,14.684000000000001,2.8,14.419,4.091,3.543,14.592,3.9939999999999998
31/10/2013,4.395,7.625,12.82,4.195,11.756,9.167,27.359,15.443999999999999,6.874,3.732,7.12,3.823,6.232,3.2390000000000003,3.876,5.403,11.499,3.269,13.367,2.614,13.119,5.811,3.515,13.449000000000002,3.6769999999999996
