Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/06/2019,0.627,0.627,0.626,0.626,0.627,0.626,0.627,0.627,0.626,0.626,0.627,0.627,0.627,0.627,0.626,0.626,0.628,0.627,0.626,0.627,0.626,0.627,0.626,0.626,0.627,0.627,0.626,0.627,0.626,0.627,0.627,0.626,0.627,0.627,0.626,0.626,0.627,0.627,0.627,0.627,0.626,0.626,0.627,0.626,0.627,0.626,0.627,0.627,0.627,0.626,0.627
02/06/2019,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622
03/06/2019,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621
04/06/2019,0.621,1.426,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.7050000000000001,0.621,1.085,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,1.0150000000000001,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621,0.621
05/06/2019,0.62,1.612,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.668,0.62,1.1260000000000001,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,1.063,0.62,0.62,1.093,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62
06/06/2019,0.62,3.332,0.62,0.62,0.62,0.62,0.75,0.62,0.637,1.7759999999999998,0.62,0.62,0.62,0.62,2.021,2.51,0.62,0.62,0.62,0.62,1.072,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,1.931,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.907,0.6900000000000001,0.62,1.239,0.62,0.62,6.416,0.62,0.62,0.62,7.481,1.022,0.62
07/06/2019,1.827,23.218,3.542,0.756,0.619,0.619,0.702,7.397,8.436,6.844,0.619,0.619,8.5,0.619,2.66,9.121,4.243,0.619,0.619,0.619,8.477,9.973,1.013,0.619,3.965,37.028999999999996,8.292,0.619,0.619,3.045,3.0290000000000004,0.619,0.619,8.447,31.163,12.516,16.308,0.619,0.778,0.652,4.002,6.385,0.619,6.415,11.254,7.325,0.619,0.62,16.73,53.503,0.619
08/06/2019,1.991,27.855000000000004,5.468,8.648,1.968,0.619,1.853,12.64,12.568999999999999,7.926,0.8680000000000001,0.619,14.709,0.619,4.099,12.921999999999999,5.219,0.619,0.81,0.619,11.916,30.253999999999998,3.32,0.619,5.356999999999999,56.8,11.074000000000002,0.619,0.619,4.255,2.988,0.619,0.619,11.702,59.247,19.115000000000002,22.503999999999998,0.619,0.67,0.619,6.7490000000000006,8.036,0.619,8.629,10.201,11.235,0.7290000000000001,0.619,18.433999999999997,91.103,0.619
09/06/2019,1.6949999999999998,15.132,5.776,15.600000000000001,29.571,0.617,30.932,11.803,11.466000000000001,6.018,1.242,0.819,14.716000000000001,0.617,4.589,11.373999999999999,4.143,2.411,1.421,0.618,10.135,37.342,3.783,0.722,4.4190000000000005,22.154,7.961,0.618,0.753,3.513,2.433,0.617,1.182,10.652999999999999,28.108,13.809999999999999,14.277999999999999,0.617,0.638,0.6900000000000001,9.494,6.0760000000000005,0.7210000000000001,8.373,10.42,12.705,0.6880000000000001,0.618,13.151,29.351,1.177
10/06/2019,1.139,11.588000000000001,5.494000000000001,14.66,33.466,0.617,46.318,9.995999999999999,10.015,4.609,1.478,0.763,13.013000000000002,0.617,3.888,13.149000000000001,4.465,2.878,1.572,0.617,7.753,21.481,2.842,0.681,3.435,13.875,5.932,1.109,0.938,2.822,1.726,0.617,1.037,9.278,18.694,11.642,9.676,0.617,1.125,0.756,8.988,4.713,0.683,8.765,9.582,12.195,0.626,3.9010000000000002,9.445,19.514000000000003,2.653
11/06/2019,0.833,8.889,4.44,11.213999999999999,13.576,0.616,24.070999999999998,8.338000000000001,7.731999999999999,3.64,1.44,1.061,10.907,0.616,3.38,13.193,3.978,2.479,1.442,0.617,5.864,14.134,2.31,0.616,2.655,10.765,4.917,1.159,1.167,3.16,2.29,0.616,0.683,7.6209999999999996,13.735,9.943999999999999,8.227,0.616,1.706,0.7050000000000001,6.7620000000000005,3.737,0.619,7.022,8.65,9.136,0.649,5.954,7.6690000000000005,17.34,2.7
