Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/03/2015,3.4050000000000002,3.418,3.4130000000000003,3.424,3.398,3.391,3.419,3.4250000000000003,3.422,3.419,3.422,3.412,3.416,3.42,3.418,3.428,3.434,3.4050000000000002,3.4170000000000003,3.42,3.403,3.443,3.382,3.406,3.4050000000000002
02/03/2015,2.984,3.04,3.036,3.05,2.927,2.9450000000000003,3.008,2.98,3.027,2.944,3.04,2.946,3.006,2.967,3.0119999999999996,2.983,3.033,2.943,2.954,3.0140000000000002,2.926,3.05,2.8800000000000003,2.98,2.979
03/03/2015,2.515,2.5620000000000003,2.544,2.576,2.4579999999999997,2.492,2.5260000000000002,2.527,2.54,2.443,2.578,2.496,2.508,2.4970000000000003,2.5380000000000003,2.524,2.55,2.466,2.4659999999999997,2.5260000000000002,2.4429999999999996,2.579,2.424,2.516,2.505
04/03/2015,2.093,2.127,2.115,2.145,2.0500000000000003,2.077,2.079,2.101,2.093,1.9989999999999999,2.163,2.074,2.081,2.068,2.102,2.098,2.107,2.039,2.049,2.104,2.03,2.148,1.994,2.104,2.082
05/03/2015,1.764,1.794,1.828,1.81,1.853,1.778,1.7289999999999999,1.869,1.755,1.702,1.883,1.82,1.748,1.758,1.764,1.841,1.794,1.719,1.7790000000000001,1.8230000000000002,1.752,1.848,1.696,1.9160000000000001,1.76
06/03/2015,1.672,1.7759999999999998,1.867,1.676,2.457,1.779,1.7080000000000002,1.922,1.8279999999999998,1.56,1.845,1.885,1.639,1.6760000000000002,1.726,1.8719999999999999,1.854,1.763,1.7389999999999999,1.919,1.8039999999999998,1.753,2.029,1.982,1.676
07/03/2015,1.8639999999999999,1.96,2.153,1.9460000000000002,2.6470000000000002,2.1420000000000003,1.798,2.15,2.241,1.628,1.891,2.125,1.684,1.966,1.998,1.6949999999999998,2.136,1.978,1.9820000000000002,2.271,1.8719999999999999,1.8850000000000002,2.346,2.168,1.9020000000000001
08/03/2015,1.796,1.9369999999999998,2.409,2.377,2.417,2.51,1.901,2.0700000000000003,2.588,1.893,1.8119999999999998,2.088,1.549,2.379,1.9009999999999998,1.453,2.474,2.04,1.999,2.577,1.85,2.249,2.3129999999999997,2.54,2.109
09/03/2015,1.543,1.701,2.439,2.523,2.043,2.361,1.757,1.806,2.4050000000000002,2.181,1.74,1.805,1.363,2.261,1.678,1.251,3.0919999999999996,1.82,1.9170000000000003,2.468,1.698,2.4610000000000003,1.997,2.406,2.034
10/03/2015,1.301,1.458,2.425,2.407,1.7000000000000002,2.051,1.565,1.504,2.077,2.3120000000000003,1.806,1.5059999999999998,1.1720000000000002,1.948,1.4300000000000002,1.096,3.3369999999999997,1.5419999999999998,1.8780000000000001,2.2030000000000003,1.471,2.593,1.666,2.112,1.807
