Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/11/2018,9.027999999999999,9.032,9.030999999999999,9.030999999999999,9.028,9.028,9.033,9.030000000000001,9.031,9.031,9.035,9.032,9.031,9.030999999999999,9.028,9.029,9.033,9.033,9.033999999999999,9.039,9.026,9.030999999999999,9.036,9.032,9.032,9.030000000000001,9.030000000000001,9.033000000000001,9.03,9.036999999999999,9.029,9.02,9.043,9.029,9.038,9.033999999999999,9.022,9.033999999999999,9.027,9.032,9.027,9.032,9.027,9.026,9.031,9.024000000000001,9.035,9.027,9.036000000000001,9.026,9.033999999999999
02/11/2018,8.636,8.638,8.639,8.641,8.634,8.620000000000001,8.65,8.629999999999999,8.639,8.638,8.645,8.643,8.638,8.641,8.634,8.641,8.646,8.642,8.641,8.657,8.632,8.64,8.643,8.639,8.637,8.638,8.641,8.634,8.647,8.642,8.634,8.619,8.661999999999999,8.641,8.649999999999999,8.645,8.619,8.644,8.632,8.637,8.634,8.65,8.628,8.626999999999999,8.64,8.624,8.647,8.623000000000001,8.653,8.625,8.644
03/11/2018,8.167,8.173,8.18,8.174,8.181999999999999,8.149000000000001,8.187999999999999,8.177,8.169,8.177,8.179,8.178,8.181000000000001,8.174,8.174,8.175,8.189,8.187000000000001,8.18,8.187999999999999,8.18,8.177,8.182,8.182,8.18,8.162,8.194,8.175,8.19,8.177,8.163,8.157,8.192,8.179,8.188,8.18,8.144,8.192,8.17,8.176,8.171,8.197,8.171,8.168,8.185,8.168,8.181000000000001,8.169,8.194,8.161,8.178
04/11/2018,7.68,7.92,7.705,7.714,7.709,7.891,7.698,7.703,7.694,7.692,7.707,7.693,7.7059999999999995,7.683,7.679,7.92,7.69,7.946,7.699999999999999,7.722,7.692,7.694000000000001,7.699999999999999,7.922000000000001,7.699,7.902,7.73,7.929,7.7010000000000005,7.679,7.920999999999999,7.894,7.718,7.6899999999999995,7.686,7.925,7.65,7.9399999999999995,7.978999999999999,7.686999999999999,7.916,7.917,7.692,7.686,7.6930000000000005,7.705,7.6899999999999995,7.695,7.702,7.680000000000001,7.685
05/11/2018,7.414,7.551,7.66,8.239,7.8020000000000005,8.106,8.173,7.434,7.241999999999999,7.461,7.464,7.534000000000001,8.056,8.203,7.545,7.5440000000000005,7.617,7.695,7.4350000000000005,8.282,7.64,7.412,7.476000000000001,7.54,8.164,7.554,7.759,7.694,7.431,7.225999999999999,8.222999999999999,7.540000000000001,8.195,7.404,7.204,7.529,8.276,8.488999999999999,8.657,7.498,7.536,8.424,7.226000000000001,7.477,7.489,7.464,7.445,7.444000000000001,7.252,7.52,7.253
06/11/2018,8.164,7.232,7.685,9.319,8.729,8.008000000000001,8.888,8.406,7.516,7.413,7.618,7.626,8.435,8.9,8.103,7.699,8.263,7.572,7.1610000000000005,8.958,7.588,7.161,8.628,8.18,8.326,7.368,8.151,8.799,7.1,7.356999999999999,8.929,9.33,8.327,7.08,7.321,7.073,8.927,9.116,9.274000000000001,7.816,7.108,8.513,7.545999999999999,7.377,7.223,7.7509999999999994,7.704000000000001,7.162,8.196,7.386,7.805999999999999
07/11/2018,8.301,6.871,7.6259999999999994,9.797,9.030999999999999,7.767,9.146,8.895,7.491,7.269,7.558999999999999,7.648,8.431000000000001,9.126,9.051,7.539,8.530999999999999,7.804,7.328,9.154,7.311999999999999,6.87,9.202,8.539,8.257,7.071,8.375,9.512,6.728999999999999,7.459999999999999,9.413,11.254999999999999,8.137,6.702,8.368,6.558,9.007000000000001,9.269,9.391,7.9479999999999995,7.452999999999999,8.285,7.44,7.301,6.843,7.643,8.335,6.73,8.54,7.038,8.045
08/11/2018,8.013,6.3629999999999995,8.075,9.801,8.918,7.281000000000001,9.006,8.913,7.178000000000001,6.9190000000000005,7.2219999999999995,7.843,8.148,8.871,9.995000000000001,7.151,8.429,7.918,11.370000000000001,8.89,6.853,6.436999999999999,10.321,8.346,7.9079999999999995,6.8870000000000005,8.23,9.619,6.223000000000001,7.411,9.379,11.594000000000001,7.703,6.313000000000001,13.244,6.029,8.642,9.039,9.05,8.375,8.88,7.835,7.048,7.641,6.389,7.27,8.72,6.2669999999999995,8.488999999999999,6.575000000000001,8.004
09/11/2018,7.5,5.791,9.2,10.375,8.56,6.666,8.581,8.597000000000001,6.778,6.397,6.894,7.923,7.716,8.481,10.212,6.731,8.034,7.835000000000001,14.468,8.374,6.256,5.939,13.567,7.8309999999999995,7.406000000000001,6.802,7.994,9.337,5.737,7.579,9.06,11.001000000000001,7.0920000000000005,6.263,15.861999999999998,5.503,7.998,8.563,8.469,9.358,9.663,7.422000000000001,6.507000000000001,8.002,5.904999999999999,6.843,8.652000000000001,5.775,8.288,6.037,7.792
10/11/2018,6.879,5.235,10.843,10.889,8.164,6.045,8.275,8.086,10.344,5.888,6.431,7.802,7.161,7.929,10.107,7.365,7.564,7.542,14.11,7.763,5.696,5.423,15.704,7.237,7.693999999999999,6.6290000000000004,7.579,8.808,5.232,8.301,8.675,10.515,6.423,6.112,15.004,5.0120000000000005,7.265000000000001,7.952,7.7989999999999995,11.404,10.335,6.909,6.1739999999999995,7.997999999999999,5.41,6.471,8.288,6.079000000000001,7.9399999999999995,5.5,7.6129999999999995
11/11/2018,6.2379999999999995,4.745,11.437999999999999,10.877,8.044,5.409,7.975999999999999,10.649999999999999,12.479000000000001,5.390000000000001,6.106999999999999,7.537,6.5489999999999995,7.304,10.167,16.532,7.085000000000001,7.141,18.544999999999998,7.215,5.457,4.931,14.859,7.112,7.5489999999999995,6.3580000000000005,7.0809999999999995,8.147,4.813,9.181000000000001,8.126000000000001,11.235,5.8790000000000004,5.853,14.155,5.8469999999999995,6.5409999999999995,9.381,7.094,13.602,11.154,7.712,6.068,7.735,5.946000000000001,6.032,7.793,6.182,8.247,5.015000000000001,7.446999999999999
12/11/2018,5.606,5.662,11.455000000000002,10.524000000000001,7.854,4.8580000000000005,7.627,13.454,12.062,4.939,5.802999999999999,7.775,5.923,7.165,9.886,25.784,7.071,6.708,22.939,6.6129999999999995,6.571,4.507,13.869,6.914,7.164,6.036,6.542,7.429,4.9030000000000005,9.431000000000001,7.5169999999999995,11.339,5.374,5.54,13.292000000000002,6.449,6.5440000000000005,10.347000000000001,6.461,13.831999999999999,11.448,8.509,5.8469999999999995,7.337999999999999,6.149,5.522,7.221,6.09,8.376,5.5920000000000005,6.986
13/11/2018,4.985,6.14,11.189,9.962,7.57,4.388,7.154,13.989,11.625,4.537,5.399,7.977,5.3100000000000005,7.547000000000001,9.403,25.617,7.578,6.223,24.297,6.008,7.301,4.1579999999999995,13.273,6.603,6.652,6.292,6.014,6.717,4.82,9.281,6.888,11.026,4.876,6.612,12.552,7.649,6.567,10.705,5.914,13.015,12.619,8.728,5.624,6.930999999999999,6.077,5.071,6.804,5.862,8.861,7.106,6.4399999999999995
14/11/2018,4.470000000000001,6.431,10.592,9.27,7.2589999999999995,4.015000000000001,7.584,12.988,11.201,4.171,4.949,7.88,4.779999999999999,7.5440000000000005,8.975999999999999,22.802,7.607,5.696,24.927,5.446,7.540000000000001,3.887,12.559999999999999,6.23,6.190999999999999,6.288,5.529,6.026999999999999,4.646,8.895,7.987,10.533,4.441,7.737,12.049,8.206,6.332,10.562000000000001,5.864,12.388,14.837,8.576,6.08,6.471,6.236000000000001,6.579,6.705,5.567,8.939,8.144,5.809
15/11/2018,4.027,6.501,9.863,8.501,6.882000000000001,3.716,8.156,12.419,10.929,3.892,4.492,8.198,4.319,7.362,8.568000000000001,19.913,7.398999999999999,5.221,22.796,4.907,7.409,3.946,11.953,8.557,5.768,6.261,5.037,8.01,4.359,8.364,11.634,9.895,4.066,8.344999999999999,11.339,8.259,6.001,10.121,16.636,11.865,16.194,8.187999999999999,6.285,6.021,6.128,7.644,6.842,5.247,8.826,8.472999999999999,5.202
16/11/2018,3.6689999999999996,6.912,9.058,7.7509999999999994,6.481,3.464,8.434,17.661,10.545,4.396,4.079000000000001,8.128,4.976,7.191,8.017,17.347,7.023,4.801,20.165,4.442,6.8919999999999995,8.336,11.11,13.681,5.289,6.023,4.577,8.652000000000001,5.3629999999999995,7.744000000000001,14.572,9.163,3.739,8.503,10.530000000000001,8.032,6.3759999999999994,9.466,21.984,11.209,15.597000000000001,7.718999999999999,6.21,5.564,5.843,8.275,6.923,5.003,8.48,8.414,4.672
17/11/2018,3.3899999999999997,6.91,8.261,7.045,6.045,3.287,8.307,21.328,11.065000000000001,4.567,3.7299999999999995,7.785,5.292,6.856,7.504,15.432,6.470000000000001,4.444,17.594,3.985,6.327999999999999,11.589,10.116,16.509999999999998,4.73,5.776999999999999,4.166,8.067,12.589,7.418,13.84,9.003,3.449,8.350000000000001,9.765,7.507,6.5009999999999994,8.778,18.502,10.431000000000001,14.043000000000001,7.159,10.728,5.07,5.464,8.758,6.821,4.743,8.082,8.086,4.2620000000000005
18/11/2018,3.1929999999999996,6.638999999999999,7.385,6.423,5.598,3.144,8.361,19.195999999999998,11.799000000000001,4.464,5.678,7.286,5.311999999999999,6.303999999999999,7.0329999999999995,14.021,5.959,4.09,15.702,3.8659999999999997,6.154,11.723,9.16,15.222999999999999,4.2780000000000005,5.335,3.8120000000000003,7.5280000000000005,19.017,6.994,13.154,8.898,5.3709999999999996,7.977,9.049,6.852,6.4399999999999995,8.082,16.191,9.625,12.850000000000001,6.515000000000001,14.364,5.090999999999999,5.042,8.798,6.475,4.433,7.68,8.98,3.973
