Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
01/11/2017,2.042,2.042,2.043,2.043,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.043,2.041,2.042,2.042,2.042,2.043,2.042,2.042,2.043,2.042,2.042,2.043,2.042,2.043,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.043,2.042,2.042,2.042,2.042,2.042,2.042,2.042,2.042
02/11/2017,1.951,1.9929999999999999,1.951,1.968,1.948,1.951,1.951,1.951,1.9569999999999999,1.9500000000000002,1.951,1.975,1.95,1.952,1.961,1.951,1.952,2.287,1.9500000000000002,1.95,2.008,1.9529999999999998,1.9500000000000002,1.95,1.951,1.949,2.0100000000000002,1.9500000000000002,2.0100000000000002,1.951,1.965,1.953,1.95,1.9500000000000002,2.005,1.952,1.992,1.964,1.95,1.96,1.951,1.9540000000000002,1.949,1.999,2.025,2.0100000000000002,1.95,1.95,1.991,1.9500000000000002,1.97
03/11/2017,2.878,2.2359999999999998,2.637,2.194,2.404,2.66,3.112,2.734,2.988,3.25,2.646,2.873,2.7729999999999997,3.26,2.432,2.316,3.964,3.48,2.368,3.104,2.304,2.329,2.904,2.714,2.402,2.1959999999999997,2.58,2.306,3.141,2.542,2.202,4.173,2.25,4.086,2.0780000000000003,2.965,2.237,2.588,2.836,2.909,2.4699999999999998,3.449,2.299,3.2640000000000002,2.018,2.262,3.156,1.907,3.503,2.6029999999999998,3.3689999999999998
04/11/2017,3.097,2.233,2.9139999999999997,2.194,2.589,2.859,3.467,2.909,3.277,3.752,2.833,3.148,3.061,3.71,2.529,2.46,4.5809999999999995,3.877,2.4939999999999998,3.455,2.3739999999999997,2.388,3.2760000000000002,2.9539999999999997,2.4939999999999998,2.277,2.733,2.42,3.572,2.716,2.268,5.0809999999999995,2.335,4.898,2.048,3.279,2.226,2.705,3.0789999999999997,3.169,2.616,3.902,2.419,3.699,1.94,2.339,3.521,1.829,4.262,2.817,3.855
05/11/2017,3.061,2.15,2.954,2.045,2.609,2.802,3.474,2.848,3.266,3.755,2.7640000000000002,3.149,3.068,3.7279999999999998,2.4379999999999997,2.4480000000000004,4.288,3.784,2.488,3.471,2.325,2.3520000000000003,3.3320000000000003,2.907,2.434,2.224,2.6879999999999997,2.4480000000000004,3.62,2.7110000000000003,2.2279999999999998,5.136,2.291,4.525,2.044,3.252,2.118,2.6319999999999997,3.0490000000000004,3.149,2.604,3.8129999999999997,2.402,3.673,1.888,2.3049999999999997,3.545,1.775,4.4190000000000005,2.7560000000000002,3.8580000000000005
06/11/2017,3.535,2.043,2.944,1.9449999999999998,2.6799999999999997,2.727,3.779,2.6950000000000003,3.4130000000000003,3.5919999999999996,2.673,3.043,2.989,3.558,2.477,2.412,4.595000000000001,3.553,2.697,3.293,2.235,2.438,3.335,2.832,2.334,2.1109999999999998,2.834,2.387,3.569,2.621,2.209,4.949,2.197,4.189,1.979,3.928,2.014,2.46,2.91,3.029,2.6879999999999997,4.026,2.3899999999999997,3.4909999999999997,1.811,2.315,3.591,2.075,4.216,2.919,4.258
07/11/2017,3.662,2.21,2.8890000000000002,1.847,2.642,3.002,3.918,2.8840000000000003,3.2830000000000004,3.383,2.58,3.234,3.143,3.71,2.3449999999999998,2.31,4.789,3.282,2.65,3.1069999999999998,2.117,2.52,3.444,2.752,2.246,2.073,2.7279999999999998,2.285,3.51,2.567,2.9859999999999998,5.318,2.078,4.219,1.897,4.175,2.075,2.768,3.093,3.105,3.1470000000000002,5.340999999999999,2.3049999999999997,3.5780000000000003,1.7229999999999999,2.417,3.423,2.076,4.588,2.867,4.341
08/11/2017,3.418,2.086,2.715,1.7389999999999999,2.509,2.863,3.638,2.6879999999999997,3.026,3.117,2.423,3.008,2.8819999999999997,3.591,2.145,2.362,4.509,2.973,2.4939999999999998,2.887,1.9709999999999999,2.343,3.261,2.591,2.0780000000000003,1.939,2.516,2.157,3.339,2.428,3.156,5.165,1.923,3.9190000000000005,1.8159999999999998,3.9690000000000003,1.952,2.654,2.867,2.916,3.051,5.769,2.207,3.363,1.6139999999999999,2.294,3.1550000000000002,1.9340000000000002,4.546,2.692,3.997
09/11/2017,3.082,1.896,2.509,1.642,2.334,2.6310000000000002,3.271,2.418,2.702,2.819,2.388,2.749,2.533,3.281,1.9849999999999999,2.298,4.102,2.692,2.284,2.65,1.8039999999999998,2.1799999999999997,2.987,2.408,1.895,1.7570000000000001,2.286,1.992,3.154,2.248,2.934,4.68,1.759,3.5599999999999996,1.741,3.508,1.7369999999999999,2.4210000000000003,2.592,2.637,2.79,5.6370000000000005,2.057,3.0549999999999997,1.5110000000000001,2.368,2.856,1.758,4.081,2.4219999999999997,3.5679999999999996
10/11/2017,2.7560000000000002,1.716,2.308,1.5379999999999998,2.138,2.353,2.847,2.135,2.411,2.758,2.371,2.42,2.229,2.918,1.8159999999999998,4.207000000000001,3.648,2.497,2.107,2.411,1.646,2.019,2.705,2.202,1.722,1.612,2.1109999999999998,1.823,2.92,2.096,2.6390000000000002,4.072,1.605,3.162,1.621,3.0940000000000003,1.5899999999999999,2.129,2.282,2.3890000000000002,2.468,5.176,1.893,2.802,1.4100000000000001,2.364,2.613,1.627,3.572,2.226,3.112
