Date,I
01/11/2017,1.20528
02/11/2017,1.6311456
03/11/2017,0.7538400000000001
04/11/2017,10.4802336
05/11/2017,5.5780704
06/11/2017,1.6336511999999999
07/11/2017,2.331072
08/11/2017,47.5011648
09/11/2017,8.06544
10/11/2017,3.4003584
11/11/2017,7.8660288
12/11/2017,7.0905888
13/11/2017,6.9682464
14/11/2017,7.379424
15/11/2017,13.7019168
16/11/2017,16.003008
17/11/2017,12.8938176
18/11/2017,13.3668576
19/11/2017,11.7155808
20/11/2017,12.615436800000001
21/11/2017,11.5280928
22/11/2017,10.5630048
23/11/2017,9.0285408
24/11/2017,8.6979744
25/11/2017,10.1915712
26/11/2017,10.618991999999999
27/11/2017,9.170323199999999
28/11/2017,10.451116800000001
29/11/2017,8.3676672
30/11/2017,7.5001248
01/12/2017,2.3403168
02/12/2017,3.1508352
03/12/2017,4.0143168000000005
04/12/2017,8.641987199999999
05/12/2017,7.247318399999999
06/12/2017,1.2187584
07/12/2017,5.5609632
08/12/2017,16.0549344
09/12/2017,7.6629024
10/12/2017,2.0404224
11/12/2017,7.6967712
12/12/2017,5.5186272
13/12/2017,8.4199392
14/12/2017,5.466095999999999
15/12/2017,6.8478912
16/12/2017,5.8490208
17/12/2017,5.5489536
18/12/2017,6.6809664
19/12/2017,6.6674016
20/12/2017,2.3874912
21/12/2017,4.4208288
22/12/2017,5.0838624
23/12/2017,4.3750368
24/12/2017,5.0644224
25/12/2017,3.0835296
26/12/2017,5.0995008
27/12/2017,3.1059936
28/12/2017,2.672352
29/12/2017,3.1974912
30/12/2017,3.6802944
31/12/2017,2.981664
01/01/2018,2.9178144
02/01/2018,2.2498560000000003
03/01/2018,6.9926112
04/01/2018,6.5625984
05/01/2018,11.3798304
06/01/2018,2.2044096
07/01/2018,4.7108736
08/01/2018,10.531468799999999
09/01/2018,9.9385056
10/01/2018,4.946832000000001
11/01/2018,2.1368448
12/01/2018,7.744896000000001
13/01/2018,2.0850912
14/01/2018,1.4395104
15/01/2018,2.1308832
16/01/2018,0.779328
17/01/2018,3.5076672
18/01/2018,1.7698175999999999
19/01/2018,0.8938079999999999
20/01/2018,1.6930944
21/01/2018,1.1315808
22/01/2018,2.7679104
23/01/2018,0.44461439999999997
24/01/2018,2.4228288
25/01/2018,1.4179968
26/01/2018,2.5642655999999997
27/01/2018,1.2541824
28/01/2018,1.8207936
29/01/2018,2.8384128
30/01/2018,0.5882112
31/01/2018,2.5481952000000003
01/02/2018,2.012688
02/02/2018,3.402864
03/02/2018,3.5822304
04/02/2018,6.1534944
05/02/2018,10.6822368
06/02/2018,1.8210528
07/02/2018,5.486832
08/02/2018,12.076214400000001
09/02/2018,8.5568832
10/02/2018,4.475088
11/02/2018,2.3874048
12/02/2018,6.4473408
13/02/2018,1.041984
14/02/2018,2.8178496
15/02/2018,0.9602496
16/02/2018,3.6451296
17/02/2018,2.7342144
18/02/2018,2.4109920000000002
19/02/2018,3.0472416
20/02/2018,1.4274144
21/02/2018,3.0127680000000003
22/02/2018,4.4423424
23/02/2018,1.9813248
24/02/2018,3.9954816
25/02/2018,5.913216
26/02/2018,3.0472416000000004
27/02/2018,4.5538848
28/02/2018,3.9003552
