Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/10/2019,12.053999999999998,12.381,11.968,12.126,11.965,11.995000000000001,11.951,11.986,13.376999999999999,12.094,11.957,11.962,11.976,12.009,11.978000000000002,11.971,11.966,11.995000000000001,12.04,11.991,13.698,11.958,11.976,12.308,11.976,11.965,11.981000000000002,11.975,11.982000000000001,12.062999999999999,12.002,12.004000000000001,13.309,14.158,12.029,16.578,12.123999999999999,12.517,12.346,23.302,11.965,12.139,12.036,11.958,11.98
02/10/2019,10.472999999999999,10.792,10.333,10.52,10.312000000000001,10.327,10.326,10.782,12.554,11.735999999999999,10.282,10.642,10.32,10.421,10.321,10.298,10.322,12.402000000000001,11.405999999999999,10.344999999999999,13.741,10.283,10.299,10.932,10.305,10.298,10.319,10.325,10.347000000000001,10.441,12.913,10.357000000000001,12.288,21.022,10.618,17.238,10.690000000000001,11.053,10.817,31.001,10.268,10.601,10.383000000000001,10.266,13.634
03/10/2019,11.129000000000001,9.405,9.056999999999999,9.158999999999999,8.954,8.940000000000001,11.447000000000001,10.09,11.435,13.696,9.186,9.325,8.971,9.689,8.936,8.905,8.946,13.895,10.488,8.986,13.197,8.898,8.894,9.666,8.940999999999999,9.068,9.858,8.943999999999999,9.179,9.17,13.363,8.994,11.033,24.92,9.27,15.554,9.89,9.727,9.471,27.032,8.838000000000001,9.344000000000001,8.975999999999999,8.837,17.284
04/10/2019,11.234,8.225,7.944,8.016,7.831,7.9190000000000005,12.675999999999998,9.64,10.155,16.262,8.661999999999999,8.132,8.135,8.892,7.779999999999999,8.599,7.791,13.503,9.451,8.440000000000001,12.237,7.742000000000001,7.73,8.564,7.856,8.423,10.166,7.802,8.355,8.052,13.043,7.911,9.751999999999999,21.767,8.124,13.984000000000002,8.936,8.567,8.324,24.153000000000002,7.667,8.817,7.819000000000001,7.648,18.652
05/10/2019,10.815999999999999,7.24,6.9830000000000005,7.043,6.906000000000001,7.038,12.579,9.408,8.969,16.567,7.914,7.119,9.504999999999999,7.9350000000000005,9.94,8.767,6.853999999999999,11.612,8.365,30.223,11.093,6.795999999999999,6.966,7.643000000000001,6.982,7.744999999999999,10.212,6.853,7.848,7.096,12.329,6.993,8.617,18.466,7.143000000000001,12.582,12.457,7.611000000000001,7.334,21.147,6.724,8.033999999999999,6.901999999999999,6.704000000000001,17.122
06/10/2019,10.091000000000001,6.446,8.562,6.252000000000001,6.153,6.273,11.756,9.199,7.904999999999999,15.409,7.168000000000001,6.927,10.069,7.055999999999999,11.929,8.391,6.102,10.085,7.3839999999999995,56.519999999999996,9.878,6.058,6.404,6.805,6.234999999999999,7.165000000000001,9.792,6.086,7.331,6.297000000000001,13.928999999999998,6.2219999999999995,7.667,16.454,6.345,11.277000000000001,18.523,6.788,6.466,18.332,5.9670000000000005,7.1899999999999995,6.207,5.955,15.004
07/10/2019,9.151,5.8420000000000005,17.488,5.599,5.5440000000000005,5.6259999999999994,10.925,9.838000000000001,7.077,14.934999999999999,6.504999999999999,8.165000000000001,9.870999999999999,6.271,12.437,7.734999999999999,5.487,9.881,6.565,49.47,8.742,5.5889999999999995,5.823,6.304,5.585,6.554,9.247,5.461,6.843999999999999,5.6579999999999995,14.435,5.588,6.873,14.958,5.694,9.983,20.042,6.069,5.766,19.231,5.364,6.407,5.821999999999999,5.518,13.151
08/10/2019,8.190999999999999,5.455,25.081,5.146,5.042,5.093999999999999,9.883,9.734,6.442,14.116,5.8839999999999995,8.494,9.233,5.612,11.681,7.044,4.9510000000000005,14.847,5.891,33.139,7.803,5.164,5.27,5.87,5.208,5.9510000000000005,8.496,4.964,6.3,5.135,13.654,5.062,6.181000000000001,13.495999999999999,5.1739999999999995,9.052,17.631999999999998,5.445,5.196,19.126,4.888999999999999,5.721,5.435,5.284,12.050999999999998
09/10/2019,7.918,5.048,24.173,4.757,4.667,4.645,8.78,9.177,5.832000000000001,13.011000000000001,5.292,8.26,8.397,5.077,10.937,6.302,4.591,17.45,5.343999999999999,28.726,8.655000000000001,4.782,4.787,5.4110000000000005,5.189,5.3759999999999994,7.63,4.598,5.765000000000001,4.707000000000001,12.789000000000001,4.643,5.5809999999999995,12.045000000000002,4.747,19.873,15.567,4.93,4.74,17.225,4.567,5.15,4.979,4.952,11.016
10/10/2019,9.062000000000001,4.648,21.487000000000002,4.504,4.4270000000000005,4.668,7.792,8.442,5.279,11.978000000000002,4.805,8.26,7.845000000000001,4.628,15.096,5.622999999999999,4.386,15.86,4.904,93.65199999999999,50.471999999999994,4.513999999999999,4.497999999999999,5.021,4.995,4.999,6.840999999999999,4.394,5.33,4.453,11.722999999999999,4.423,5.0489999999999995,17.07,4.453,66.946,14.338000000000001,4.58,4.483,15.841000000000001,4.357,4.701,4.5760000000000005,4.585,9.839
