Date,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
01/02/2018,0.604,0.604,0.604,0.604,0.604,0.604,0.746,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.638,0.604,0.604,0.604,0.604
02/02/2018,0.604,0.604,0.604,0.604,0.604,0.604,0.7140000000000001,0.604,0.604,0.642,0.606,0.604,0.604,0.604,0.604,0.604,0.604,0.673,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.612,0.604,0.604,0.659,0.604
03/02/2018,0.604,0.604,0.604,0.604,0.604,0.604,0.622,0.604,0.604,0.661,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.6980000000000001,0.604,0.655,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.849,0.604
04/02/2018,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.6890000000000001,0.604,1.195,0.652,0.604,0.604,0.604,0.604,0.604,0.604,0.666,0.604,0.659,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,0.604,1.087,0.604
05/02/2018,0.603,0.603,0.602,0.603,0.603,0.603,0.604,0.8939999999999999,0.602,1.681,0.7110000000000001,0.602,0.603,0.603,0.602,0.603,0.602,0.658,0.603,0.77,0.603,0.603,0.658,0.602,0.603,0.602,0.603,0.68,0.602,0.603,0.602,0.603,0.603,0.603,0.603,0.603,0.687,0.603,0.602,0.602,0.604,0.602,0.602,1.1880000000000002,0.602
06/02/2018,0.602,0.602,0.602,0.602,0.602,0.602,0.603,0.8210000000000001,0.602,2.1029999999999998,0.673,0.602,0.602,0.602,0.602,0.602,0.602,0.8160000000000001,0.602,0.915,0.602,0.602,0.619,0.602,0.602,0.602,0.602,1.236,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.609,0.7220000000000001,0.602,0.602,0.602,0.602,0.857,0.602,1.18,0.602
07/02/2018,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.7170000000000001,0.602,2.2600000000000002,0.603,0.602,0.602,0.602,0.602,0.602,0.602,0.768,0.602,1.047,0.602,0.9390000000000001,0.602,0.602,0.602,0.602,0.602,1.332,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.7430000000000001,0.602,0.602,0.602,0.65,1.048,0.602,1.106,0.602
08/02/2018,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.611,0.602,2.117,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.7000000000000001,0.602,1.343,0.602,1.3840000000000001,0.602,0.677,0.602,0.602,0.602,1.148,0.7200000000000001,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.69,0.857,0.602,0.602,0.627,1.3880000000000001,0.602,1.045,0.622
09/02/2018,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.602,1.79,0.602,0.602,0.754,0.602,0.602,0.602,0.602,0.617,0.602,1.907,0.602,2.7110000000000003,0.602,0.6900000000000001,0.777,0.602,0.602,0.936,0.6930000000000001,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.604,1.095,0.602,0.602,0.602,1.803,0.602,1.087,1.79
10/02/2018,0.602,0.602,0.602,0.891,0.602,0.602,0.602,0.602,0.602,1.5110000000000001,0.602,0.602,1.229,0.642,0.602,0.602,0.602,0.602,0.602,2.374,0.602,6.526,0.602,0.64,1.209,0.7989999999999999,0.602,0.749,0.618,0.602,0.602,0.602,0.602,0.602,0.602,0.602,0.602,1.3920000000000001,0.602,0.602,0.602,1.973,0.602,1.042,3.253
11/02/2018,0.601,0.602,0.601,1.268,0.602,0.602,0.602,0.602,0.602,1.2610000000000001,0.602,0.601,1.548,0.602,0.601,0.601,0.601,0.602,0.601,2.7430000000000003,0.601,20.692,0.602,0.602,1.58,0.912,0.602,0.633,0.602,0.602,0.601,0.602,0.602,0.602,0.602,0.602,0.602,1.496,0.601,0.602,0.628,1.946,0.601,1.036,4.430000000000001
