Date,demand
01/01/2015,10.572
02/01/2015,10.572
03/01/2015,10.572
04/01/2015,10.572
05/01/2015,10.572
06/01/2015,10.572
07/01/2015,10.572
08/01/2015,10.572
09/01/2015,10.572
10/01/2015,10.572
11/01/2015,10.572
12/01/2015,10.572
13/01/2015,10.572
14/01/2015,10.572
15/01/2015,10.572
16/01/2015,10.572
17/01/2015,10.572
18/01/2015,10.572
19/01/2015,10.572
20/01/2015,10.572
21/01/2015,10.572
22/01/2015,10.572
23/01/2015,10.572
24/01/2015,10.572
25/01/2015,10.572
26/01/2015,10.572
27/01/2015,10.572
28/01/2015,10.572
29/01/2015,10.572
30/01/2015,10.572
31/01/2015,10.572
01/02/2015,10.572
02/02/2015,10.572
03/02/2015,10.572
04/02/2015,10.572
05/02/2015,10.572
06/02/2015,10.572
07/02/2015,10.572
08/02/2015,10.572
09/02/2015,10.572
10/02/2015,10.572
11/02/2015,10.572
12/02/2015,10.572
13/02/2015,10.572
14/02/2015,10.572
15/02/2015,10.572
16/02/2015,10.572
17/02/2015,10.572
18/02/2015,10.572
19/02/2015,10.572
20/02/2015,10.572
21/02/2015,10.572
22/02/2015,10.572
23/02/2015,10.572
24/02/2015,10.572
25/02/2015,10.572
26/02/2015,10.572
27/02/2015,10.572
28/02/2015,10.572
01/03/2015,10.607
02/03/2015,10.607
03/03/2015,10.607
04/03/2015,10.607
05/03/2015,10.607
06/03/2015,10.607
07/03/2015,10.607
08/03/2015,10.607
09/03/2015,10.607
10/03/2015,10.607
11/03/2015,10.607
12/03/2015,10.607
13/03/2015,10.607
14/03/2015,10.607
15/03/2015,10.607
16/03/2015,10.607
17/03/2015,10.607
18/03/2015,10.607
19/03/2015,10.607
20/03/2015,10.607
21/03/2015,10.607
22/03/2015,10.607
23/03/2015,10.607
24/03/2015,10.607
25/03/2015,10.607
26/03/2015,10.607
27/03/2015,10.607
28/03/2015,10.607
29/03/2015,10.607
30/03/2015,10.607
31/03/2015,10.607
01/04/2015,11.444
02/04/2015,11.444
03/04/2015,11.444
04/04/2015,11.444
05/04/2015,11.444
06/04/2015,11.444
07/04/2015,11.444
08/04/2015,11.444
09/04/2015,11.444
10/04/2015,11.444
11/04/2015,11.444
12/04/2015,11.444
13/04/2015,11.444
14/04/2015,11.444
15/04/2015,11.444
16/04/2015,11.444
17/04/2015,11.444
18/04/2015,11.444
19/04/2015,11.444
20/04/2015,11.444
21/04/2015,11.444
22/04/2015,11.444
23/04/2015,11.444
24/04/2015,11.444
25/04/2015,11.444
26/04/2015,11.444
27/04/2015,11.444
28/04/2015,11.444
29/04/2015,11.444
30/04/2015,11.444
