Date,demand
01/06/2020,13.965
02/06/2020,13.965
03/06/2020,13.965
04/06/2020,13.965
05/06/2020,13.965
06/06/2020,13.965
07/06/2020,13.965
08/06/2020,13.965
09/06/2020,13.965
10/06/2020,13.965
11/06/2020,13.965
12/06/2020,13.965
13/06/2020,13.965
14/06/2020,13.965
15/06/2020,13.965
16/06/2020,13.965
17/06/2020,13.965
18/06/2020,13.965
19/06/2020,13.965
20/06/2020,13.965
21/06/2020,13.965
22/06/2020,13.965
23/06/2020,13.965
24/06/2020,13.965
25/06/2020,13.965
26/06/2020,13.965
27/06/2020,13.965
28/06/2020,13.965
29/06/2020,13.965
30/06/2020,13.965
01/07/2020,13.100999999999999
02/07/2020,13.100999999999999
03/07/2020,13.100999999999999
04/07/2020,13.100999999999999
05/07/2020,13.100999999999999
06/07/2020,13.100999999999999
07/07/2020,13.100999999999999
08/07/2020,13.100999999999999
09/07/2020,13.100999999999999
10/07/2020,13.100999999999999
11/07/2020,13.100999999999999
12/07/2020,13.100999999999999
13/07/2020,13.100999999999999
14/07/2020,13.100999999999999
15/07/2020,13.100999999999999
16/07/2020,13.100999999999999
17/07/2020,13.100999999999999
18/07/2020,13.100999999999999
19/07/2020,13.100999999999999
20/07/2020,13.100999999999999
21/07/2020,13.100999999999999
22/07/2020,13.100999999999999
23/07/2020,13.100999999999999
24/07/2020,13.100999999999999
25/07/2020,13.100999999999999
26/07/2020,13.100999999999999
27/07/2020,13.100999999999999
28/07/2020,13.100999999999999
29/07/2020,13.100999999999999
30/07/2020,13.100999999999999
31/07/2020,13.100999999999999
