Date,demand
01/10/2014,11.283000000000001
02/10/2014,11.283000000000001
03/10/2014,11.283000000000001
04/10/2014,11.283000000000001
05/10/2014,11.283000000000001
06/10/2014,11.283000000000001
07/10/2014,11.283000000000001
08/10/2014,11.283000000000001
09/10/2014,11.283000000000001
10/10/2014,11.283000000000001
11/10/2014,11.283000000000001
12/10/2014,11.283000000000001
13/10/2014,11.283000000000001
14/10/2014,11.283000000000001
15/10/2014,11.283000000000001
16/10/2014,11.283000000000001
17/10/2014,11.283000000000001
18/10/2014,11.283000000000001
19/10/2014,11.283000000000001
20/10/2014,11.283000000000001
21/10/2014,11.283000000000001
22/10/2014,11.283000000000001
23/10/2014,11.283000000000001
24/10/2014,11.283000000000001
25/10/2014,11.283000000000001
26/10/2014,11.283000000000001
27/10/2014,11.283000000000001
28/10/2014,11.283000000000001
29/10/2014,11.283000000000001
30/10/2014,11.283000000000001
31/10/2014,11.283000000000001
01/11/2014,10.565999999999999
02/11/2014,10.565999999999999
03/11/2014,10.565999999999999
04/11/2014,10.565999999999999
05/11/2014,10.565999999999999
06/11/2014,10.565999999999999
07/11/2014,10.565999999999999
08/11/2014,10.565999999999999
09/11/2014,10.565999999999999
10/11/2014,10.565999999999999
11/11/2014,10.565999999999999
12/11/2014,10.565999999999999
13/11/2014,10.565999999999999
14/11/2014,10.565999999999999
15/11/2014,10.565999999999999
16/11/2014,10.565999999999999
17/11/2014,10.565999999999999
18/11/2014,10.565999999999999
19/11/2014,10.565999999999999
20/11/2014,10.565999999999999
21/11/2014,10.565999999999999
22/11/2014,10.565999999999999
23/11/2014,10.565999999999999
24/11/2014,10.565999999999999
25/11/2014,10.565999999999999
26/11/2014,10.565999999999999
27/11/2014,10.565999999999999
28/11/2014,10.565999999999999
29/11/2014,10.565999999999999
30/11/2014,10.565999999999999
