Date,demand
01/12/2014,10.565999999999999
02/12/2014,10.565999999999999
03/12/2014,10.565999999999999
04/12/2014,10.565999999999999
05/12/2014,10.565999999999999
06/12/2014,10.565999999999999
07/12/2014,10.565999999999999
08/12/2014,10.565999999999999
09/12/2014,10.565999999999999
10/12/2014,10.565999999999999
11/12/2014,10.565999999999999
12/12/2014,10.565999999999999
13/12/2014,10.565999999999999
14/12/2014,10.565999999999999
15/12/2014,10.565999999999999
16/12/2014,10.565999999999999
17/12/2014,10.565999999999999
18/12/2014,10.565999999999999
19/12/2014,10.565999999999999
20/12/2014,10.565999999999999
21/12/2014,10.565999999999999
22/12/2014,10.565999999999999
23/12/2014,10.565999999999999
24/12/2014,10.565999999999999
25/12/2014,10.565999999999999
26/12/2014,10.565999999999999
27/12/2014,10.565999999999999
28/12/2014,10.565999999999999
29/12/2014,10.565999999999999
30/12/2014,10.565999999999999
31/12/2014,10.565999999999999
01/01/2015,10.572
02/01/2015,10.572
03/01/2015,10.572
04/01/2015,10.572
05/01/2015,10.572
06/01/2015,10.572
07/01/2015,10.572
08/01/2015,10.572
09/01/2015,10.572
10/01/2015,10.572
11/01/2015,10.572
12/01/2015,10.572
13/01/2015,10.572
14/01/2015,10.572
15/01/2015,10.572
16/01/2015,10.572
17/01/2015,10.572
18/01/2015,10.572
19/01/2015,10.572
20/01/2015,10.572
21/01/2015,10.572
22/01/2015,10.572
23/01/2015,10.572
24/01/2015,10.572
25/01/2015,10.572
26/01/2015,10.572
27/01/2015,10.572
28/01/2015,10.572
29/01/2015,10.572
30/01/2015,10.572
31/01/2015,10.572
