Date,I
01/02/2015,0.9299999999999999
02/02/2015,1.91
03/02/2015,2.3
04/02/2015,0.72
05/02/2015,1.42
06/02/2015,2.75
07/02/2015,0.51
08/02/2015,1.0899999999999999
09/02/2015,1.3499999999999999
10/02/2015,1.02
11/02/2015,1.06
12/02/2015,2.56
13/02/2015,0.96
14/02/2015,2.72
15/02/2015,0.83
16/02/2015,3.3
17/02/2015,2.41
18/02/2015,2.54
19/02/2015,3.18
20/02/2015,1.24
21/02/2015,3.14
22/02/2015,4.0
23/02/2015,1.79
24/02/2015,3.84
25/02/2015,6.46
26/02/2015,3.4699999999999998
27/02/2015,3.73
28/02/2015,2.61
01/03/2015,6.34
02/03/2015,1.63
03/03/2015,2.51
04/03/2015,4.640000000000001
05/03/2015,2.29
06/03/2015,0.97
07/03/2015,2.93
08/03/2015,1.29
09/03/2015,1.9700000000000002
10/03/2015,4.08
11/03/2015,1.01
12/03/2015,2.5900000000000003
13/03/2015,3.29
14/03/2015,4.6000000000000005
15/03/2015,0.16
16/03/2015,2.65
17/03/2015,5.17
18/03/2015,2.3899999999999997
19/03/2015,6.95
20/03/2015,9.03
21/03/2015,11.41
22/03/2015,7.09
23/03/2015,10.58
24/03/2015,7.74
25/03/2015,9.07
26/03/2015,5.01
27/03/2015,7.33
28/03/2015,5.04
29/03/2015,5.49
30/03/2015,2.3200000000000003
31/03/2015,7.89
01/04/2015,5.140000000000001
02/04/2015,6.4
03/04/2015,27.200000000000003
04/04/2015,33.42
05/04/2015,28.97
06/04/2015,22.3
07/04/2015,17.12
08/04/2015,14.360000000000001
09/04/2015,14.9
10/04/2015,10.709999999999999
11/04/2015,9.95
12/04/2015,7.85
13/04/2015,8.26
14/04/2015,10.43
15/04/2015,10.2
16/04/2015,7.66
17/04/2015,9.85
18/04/2015,11.219999999999999
19/04/2015,11.31
20/04/2015,15.12
21/04/2015,18.53
22/04/2015,19.72
23/04/2015,17.34
24/04/2015,14.35
25/04/2015,12.42
26/04/2015,11.7
27/04/2015,9.75
28/04/2015,9.43
29/04/2015,8.54
30/04/2015,8.7
01/05/2015,6.8
02/05/2015,9.81
03/05/2015,4.58
04/05/2015,6.11
05/05/2015,5.55
06/05/2015,5.4
07/05/2015,4.57
08/05/2015,4.75
09/05/2015,5.08
10/05/2015,3.8
11/05/2015,4.8100000000000005
12/05/2015,4.84
13/05/2015,5.199999999999999
14/05/2015,4.35
15/05/2015,5.67
16/05/2015,3.87
17/05/2015,6.090000000000001
18/05/2015,2.62
19/05/2015,3.9000000000000004
20/05/2015,2.67
21/05/2015,3.94
22/05/2015,2.7399999999999998
23/05/2015,3.45
24/05/2015,2.56
25/05/2015,1.94
26/05/2015,2.21
27/05/2015,1.88
28/05/2015,1.8699999999999999
29/05/2015,1.8900000000000001
30/05/2015,1.56
31/05/2015,1.33
