Date,I
01/09/2017,19.88
02/09/2017,16.54
03/09/2017,12.850000000000001
04/09/2017,13.44
05/09/2017,11.530000000000001
06/09/2017,10.71
07/09/2017,11.280000000000001
08/09/2017,9.370000000000001
09/09/2017,8.6
10/09/2017,8.6
11/09/2017,11.84
12/09/2017,9.94
13/09/2017,7.05
14/09/2017,8.06
15/09/2017,5.73
16/09/2017,5.66
17/09/2017,5.66
18/09/2017,5.119999999999999
19/09/2017,7.01
20/09/2017,8.129999999999999
21/09/2017,6.8100000000000005
22/09/2017,6.67
23/09/2017,5.71
24/09/2017,4.95
25/09/2017,5.180000000000001
26/09/2017,4.96
27/09/2017,5.15
28/09/2017,3.8
29/09/2017,4.92
30/09/2017,3.6100000000000003
01/10/2017,4.88
02/10/2017,4.890000000000001
03/10/2017,4.9
04/10/2017,4.15
05/10/2017,3.6100000000000003
06/10/2017,4.18
07/10/2017,4.39
08/10/2017,4.0
09/10/2017,3.6599999999999997
10/10/2017,4.75
11/10/2017,7.94
12/10/2017,6.76
13/10/2017,5.119999999999999
14/10/2017,5.0
15/10/2017,4.0600000000000005
16/10/2017,3.71
17/10/2017,4.57
18/10/2017,3.75
19/10/2017,2.8200000000000003
20/10/2017,3.04
21/10/2017,2.84
22/10/2017,1.7899999999999998
23/10/2017,3.16
24/10/2017,3.5599999999999996
25/10/2017,3.39
26/10/2017,2.13
27/10/2017,2.94
28/10/2017,3.1399999999999997
29/10/2017,1.18
30/10/2017,1.72
31/10/2017,3.0
01/11/2017,2.5700000000000003
02/11/2017,4.54
03/11/2017,2.19
04/11/2017,1.67
05/11/2017,2.21
06/11/2017,1.3199999999999998
07/11/2017,2.56
08/11/2017,1.58
09/11/2017,2.77
10/11/2017,2.13
11/11/2017,2.27
12/11/2017,2.4699999999999998
13/11/2017,1.95
14/11/2017,3.27
15/11/2017,0.55
16/11/2017,1.1
17/11/2017,0.5900000000000001
18/11/2017,2.7199999999999998
19/11/2017,0.62
20/11/2017,2.04
21/11/2017,1.87
22/11/2017,1.0
23/11/2017,0.65
24/11/2017,2.24
25/11/2017,1.55
26/11/2017,2.44
27/11/2017,2.97
28/11/2017,2.1100000000000003
29/11/2017,0.9400000000000001
30/11/2017,0.76
01/12/2017,2.09
02/12/2017,1.48
03/12/2017,2.1799999999999997
04/12/2017,1.53
05/12/2017,0.8600000000000001
06/12/2017,1.04
07/12/2017,2.92
08/12/2017,0.55
09/12/2017,3.77
10/12/2017,0.56
11/12/2017,0.98
12/12/2017,1.82
13/12/2017,0.05
14/12/2017,0.57
15/12/2017,0.5700000000000001
16/12/2017,0.42
17/12/2017,0.99
18/12/2017,0.36
19/12/2017,1.9500000000000002
20/12/2017,2.6
21/12/2017,0.0
22/12/2017,1.78
23/12/2017,1.1600000000000001
24/12/2017,2.31
25/12/2017,1.83
26/12/2017,0.55
27/12/2017,1.36
28/12/2017,0.09999999999999999
29/12/2017,1.25
30/12/2017,2.54
31/12/2017,0.78
