Date,demand
01/06/2012,12.749
02/06/2012,12.749
03/06/2012,12.749
04/06/2012,12.749
05/06/2012,12.749
06/06/2012,12.749
07/06/2012,12.749
08/06/2012,12.749
09/06/2012,12.749
10/06/2012,12.749
11/06/2012,12.749
12/06/2012,12.749
13/06/2012,12.749
14/06/2012,12.749
15/06/2012,12.749
16/06/2012,12.749
17/06/2012,12.749
18/06/2012,12.749
19/06/2012,12.749
20/06/2012,12.749
21/06/2012,12.749
22/06/2012,12.749
23/06/2012,12.749
24/06/2012,12.749
25/06/2012,12.749
26/06/2012,12.749
27/06/2012,12.749
28/06/2012,12.749
29/06/2012,12.749
30/06/2012,12.749
01/07/2012,11.885
02/07/2012,11.885
03/07/2012,11.885
04/07/2012,11.885
05/07/2012,11.885
06/07/2012,11.885
07/07/2012,11.885
08/07/2012,11.885
09/07/2012,11.885
10/07/2012,11.885
11/07/2012,11.885
12/07/2012,11.885
13/07/2012,11.885
14/07/2012,11.885
15/07/2012,11.885
16/07/2012,11.885
17/07/2012,11.885
18/07/2012,11.885
19/07/2012,11.885
20/07/2012,11.885
21/07/2012,11.885
22/07/2012,11.885
23/07/2012,11.885
24/07/2012,11.885
25/07/2012,11.885
26/07/2012,11.885
27/07/2012,11.885
28/07/2012,11.885
29/07/2012,11.885
30/07/2012,11.885
31/07/2012,11.885
01/08/2012,12.378
02/08/2012,12.378
03/08/2012,12.378
04/08/2012,12.378
05/08/2012,12.378
06/08/2012,12.378
07/08/2012,12.378
08/08/2012,12.378
09/08/2012,12.378
10/08/2012,12.378
11/08/2012,12.378
12/08/2012,12.378
13/08/2012,12.378
14/08/2012,12.378
15/08/2012,12.378
16/08/2012,12.378
17/08/2012,12.378
18/08/2012,12.378
19/08/2012,12.378
20/08/2012,12.378
21/08/2012,12.378
22/08/2012,12.378
23/08/2012,12.378
24/08/2012,12.378
25/08/2012,12.378
26/08/2012,12.378
27/08/2012,12.378
28/08/2012,12.378
29/08/2012,12.378
30/08/2012,12.378
31/08/2012,12.378
01/09/2012,11.246
02/09/2012,11.246
03/09/2012,11.246
04/09/2012,11.246
05/09/2012,11.246
06/09/2012,11.246
07/09/2012,11.246
08/09/2012,11.246
09/09/2012,11.246
10/09/2012,11.246
11/09/2012,11.246
12/09/2012,11.246
13/09/2012,11.246
14/09/2012,11.246
15/09/2012,11.246
16/09/2012,11.246
17/09/2012,11.246
18/09/2012,11.246
19/09/2012,11.246
20/09/2012,11.246
21/09/2012,11.246
22/09/2012,11.246
23/09/2012,11.246
24/09/2012,11.246
25/09/2012,11.246
26/09/2012,11.246
27/09/2012,11.246
28/09/2012,11.246
29/09/2012,11.246
30/09/2012,11.246
