Date,demand
01/01/2019,11.353
02/01/2019,11.353
03/01/2019,11.353
04/01/2019,11.353
05/01/2019,11.353
06/01/2019,11.353
07/01/2019,11.353
08/01/2019,11.353
09/01/2019,11.353
10/01/2019,11.353
11/01/2019,11.353
12/01/2019,11.353
13/01/2019,11.353
14/01/2019,11.353
15/01/2019,11.353
16/01/2019,11.353
17/01/2019,11.353
18/01/2019,11.353
19/01/2019,11.353
20/01/2019,11.353
21/01/2019,11.353
22/01/2019,11.353
23/01/2019,11.353
24/01/2019,11.353
25/01/2019,11.353
26/01/2019,11.353
27/01/2019,11.353
28/01/2019,11.353
29/01/2019,11.353
30/01/2019,11.353
31/01/2019,11.353
01/02/2019,11.353
02/02/2019,11.353
03/02/2019,11.353
04/02/2019,11.353
05/02/2019,11.353
06/02/2019,11.353
07/02/2019,11.353
08/02/2019,11.353
09/02/2019,11.353
10/02/2019,11.353
11/02/2019,11.353
12/02/2019,11.353
13/02/2019,11.353
14/02/2019,11.353
15/02/2019,11.353
16/02/2019,11.353
17/02/2019,11.353
18/02/2019,11.353
19/02/2019,11.353
20/02/2019,11.353
21/02/2019,11.353
22/02/2019,11.353
23/02/2019,11.353
24/02/2019,11.353
25/02/2019,11.353
26/02/2019,11.353
27/02/2019,11.353
28/02/2019,11.353
01/03/2019,11.387
02/03/2019,11.387
03/03/2019,11.387
04/03/2019,11.387
05/03/2019,11.387
06/03/2019,11.387
07/03/2019,11.387
08/03/2019,11.387
09/03/2019,11.387
10/03/2019,11.387
11/03/2019,11.387
12/03/2019,11.387
13/03/2019,11.387
14/03/2019,11.387
15/03/2019,11.387
16/03/2019,11.387
17/03/2019,11.387
18/03/2019,11.387
19/03/2019,11.387
20/03/2019,11.387
21/03/2019,11.387
22/03/2019,11.387
23/03/2019,11.387
24/03/2019,11.387
25/03/2019,11.387
26/03/2019,11.387
27/03/2019,11.387
28/03/2019,11.387
29/03/2019,11.387
30/03/2019,11.387
31/03/2019,11.387
01/04/2019,12.225
02/04/2019,12.225
03/04/2019,12.225
04/04/2019,12.225
05/04/2019,12.225
06/04/2019,12.225
07/04/2019,12.225
08/04/2019,12.225
09/04/2019,12.225
10/04/2019,12.225
11/04/2019,12.225
12/04/2019,12.225
13/04/2019,12.225
14/04/2019,12.225
15/04/2019,12.225
16/04/2019,12.225
17/04/2019,12.225
18/04/2019,12.225
19/04/2019,12.225
20/04/2019,12.225
21/04/2019,12.225
22/04/2019,12.225
23/04/2019,12.225
24/04/2019,12.225
25/04/2019,12.225
26/04/2019,12.225
27/04/2019,12.225
28/04/2019,12.225
29/04/2019,12.225
30/04/2019,12.225
01/05/2019,13.322000000000001
02/05/2019,13.322000000000001
03/05/2019,13.322000000000001
04/05/2019,13.322000000000001
05/05/2019,13.322000000000001
06/05/2019,13.322000000000001
07/05/2019,13.322000000000001
08/05/2019,13.322000000000001
09/05/2019,13.322000000000001
10/05/2019,13.322000000000001
11/05/2019,13.322000000000001
12/05/2019,13.322000000000001
13/05/2019,13.322000000000001
14/05/2019,13.322000000000001
15/05/2019,13.322000000000001
16/05/2019,13.322000000000001
17/05/2019,13.322000000000001
18/05/2019,13.322000000000001
19/05/2019,13.322000000000001
20/05/2019,13.322000000000001
21/05/2019,13.322000000000001
22/05/2019,13.322000000000001
23/05/2019,13.322000000000001
24/05/2019,13.322000000000001
25/05/2019,13.322000000000001
26/05/2019,13.322000000000001
27/05/2019,13.322000000000001
28/05/2019,13.322000000000001
29/05/2019,13.322000000000001
30/05/2019,13.322000000000001
31/05/2019,13.322000000000001
01/06/2019,13.858
02/06/2019,13.858
03/06/2019,13.858
04/06/2019,13.858
05/06/2019,13.858
06/06/2019,13.858
07/06/2019,13.858
08/06/2019,13.858
09/06/2019,13.858
10/06/2019,13.858
11/06/2019,13.858
12/06/2019,13.858
13/06/2019,13.858
14/06/2019,13.858
15/06/2019,13.858
16/06/2019,13.858
17/06/2019,13.858
18/06/2019,13.858
19/06/2019,13.858
20/06/2019,13.858
21/06/2019,13.858
22/06/2019,13.858
23/06/2019,13.858
24/06/2019,13.858
25/06/2019,13.858
26/06/2019,13.858
27/06/2019,13.858
28/06/2019,13.858
29/06/2019,13.858
30/06/2019,13.858
